"1017","Municipiul Alba Iulia",103650000
"1213","Municipiul Aiud",142520000
"1348","Municipiul Blaj",98930000
"1874","Municipiul Sebeș",115450000
"1151","Oraș Abrud",32000000
"2915","Oraș Baia de Arieș",79670000
"1455","Oraș Câmpeni",86770000
"1696","Oraș Cugir",345770000
"1794","Oraș Ocna Mureș",68340000
"8096","Oraș Teiuș",44560000
"1936","Oraș Zlatna",254260000
"2130","Albac",53890000
"2309","Almașu Mare",93300000
"2381","Arieșeni",33220000
"2577","Avram Iancu",97190000
"2988","Berghin",75170000
"3039","Bistra",118380000
"3397","Blandiana",78430000
"9026","Bucerdea Grânoasă",41000000
"3459","Bucium",85700000
"4106","Câlnic",45440000
"3761","Cenade",44310000
"3805","Cergău",48220000
"3841","Ceru-Băcăinți",49000000
"3958","Cetatea de Baltă",64410000
"1071","Ciugud",43910000
"4008","Ciuruleasa",55850000
"4188","Crăciunelu de Jos",25500000
"4142","Cricău",51030000
"9019","Cut",29350000
"4240","Daia Română",42430000
"4268","Doștat",40150000
"4302","Fărău",81540000
"4366","Galda de Jos",101690000
"4482","Gârbova",58940000
"4525","Gârda de Sus",82700000
"4703","Hopârta",61480000
"4767","Horea",60410000
"4927","Ighiu",128490000
"4981","Întregalde",82860000
"5103","Jidvei",105130000
"5167","Livezile",65860000
"5210","Lopadea Nouă",93570000
"5309","Lunca Mureșului",31350000
"5336","Lupșa",102560000
"5577","Meteș",142240000
"5700","Mihalț",65060000
"5755","Mirăslău",66590000
"5826","Mogoș",81330000
"6048","Noșlac",48350000
"6119","Ocoliș",85790000
"6164","Ohaba",40520000
"6217","Pianu",115000000
"6271","Poiana Vadului",69050000
"6397","Ponor",62160000
"6468","Poșaga",136280000
"6547","Rădești",29760000
"6627","Râmeț",79440000
"6592","Râmetea",57370000
"6930","Roșia de Secaș",52300000
"6761","Roșia Montană",41610000
"6976","Sălciua",75260000
"7044","Săliștea",60110000
"7348","Sâncel",51350000
"7384","Sântimbru",43940000
"7099","Săsciori",121360000
"7197","Scărișoara",94410000
"7810","Șibot",41720000
"7446","Sohodol",65050000
"7865","Șona",105660000
"7945","Şpring",90810000
"7767","Stremț",68570000
"8014","Șugag",253110000
"8158","Unirea",99990000
"8229","Vadu Moților",32140000
"8354","Valea Lungă",75070000
"8425","Vidra",60520000
"8826","Vințu de Jos",85270000
"9262","Municipiul Arad",252850000
"9459","Oraș Chișineu-Criș",117290000
"9495","Oraș Curtici",72650000
"9538","Oraș Ineu",116620000
"9574","Oraș Lipova",134000000
"9627","Oraș Nădlac",133150000
"9654","Oraș Pâncota",66960000
"11584","Oraș Pecica",237170000
"12091","Oraș Sântana",107140000
"9690","Oraș Sebiș",65770000
"9743","Almaș",81270000
"9798","Apateu",89050000
"9832","Archiș",68070000
"10051","Bârsa",51740000
"10104","Bârzava",256430000
"9887","Bata",80340000
"9930","Beliu",92720000
"10006","Birchis",102420000
"10195","Bocsig",74790000
"10239","Brazii",119660000
"10293","Buteni",96670000
"10346","Cărand",38130000
"10373","Cermei",121870000
"10417","Chisindia",129280000
"10453","Conop",189870000
"10514","Covăsinț",37540000
"10532","Craiva",114900000
"10649","Dezna",83320000
"10701","Dieci",84690000
"12912","Dorobanți",28180000
"9280","Fântânele",41840000
"10827","Felnac",49600000
"12920","Frumușeni",43150000
"10872","Ghioroc",48900000
"10916","Grăniceri",79000000
"10943","Gurahonț",168520000
"11174","Hălmăgel",76830000
"11058","Hălmagiu",84030000
"11236","Hășmaș",88440000
"11307","Ignești",51920000
"11352","Iratoșu",46330000
"9333","Livada",20130000
"11398","Macea",72640000
"11423","Mișca",108280000
"11478","Moneasa",68240000
"11502","Olari",49910000
"11539","Păuliș",128060000
"11637","Peregu Mare",32890000
"11664","Petriș",130590000
"11735","Pilu",71770000
"11762","Pleșcuța",78900000
"12144","Șagu",102660000
"11842","Săvârșin",208040000
"11940","Secusigiu",139710000
"12206","Șeitin",66040000
"11995","Seleuș",61020000
"12037","Semlac",83110000
"12224","Șepreuș",57680000
"12242","Șicula",131300000
"12288","Șilindia",69220000
"12340","Șimand",100490000
"12055","Sintea Mare",113480000
"12368","Șiria",136730000
"12402","Șiștarovăț",127050000
"12126","Socodor",118820000
"9360","Șofronea",34900000
"12509","Târnova",207440000
"12457","Tauț",206060000
"10765","Ususau",136290000
"12572","Vărădia de Mureș",117800000
"12689","Vârfurile",151800000
"12643","Vinga",128010000
"9397","Vladimirescu",122300000
"12778","Zăbrani",117780000
"12938","Zădăreni",25140000
"12812","Zărand",70660000
"12849","Zerind",61750000
"12876","Zimandu Nou",74300000
"13169","Municipiul Pitești",40730000
"13490","Municipiul Câmpulung",35590000
"13622","Municipiul Curtea de Arges",69520000
"13668","Oraș Costești",108640000
"13301","Oraș Mioveni",50970000
"13392","Oraș Ștefănești",56650000
"13757","Oraș Topoloveni",33030000
"13819","Albeștii de Argeș",43430000
"13891","Albeștii de Muscel",122970000
"13935","Albota",58490000
"13999","Aninoasa",57570000
"14049","Arefu",420250000
"14085","Băbana",39320000
"14165","Băiculești",76480000
"14272","Bălilești",59930000
"14450","Bârla",105630000
"13187","Bascov",40960000
"14352","Beleți-Negrești",48100000
"14405","Berevoești",101780000
"14584","Bogați",70460000
"14673","Boteni",24060000
"14726","Boțești",35770000
"13276","Bradu",40310000
"14753","Brăduleț",48520000
"14851","Budeasa",42280000
"14922","Bughea de Jos",24100000
"20063","Bughea de Sus",33160000
"14940","Buzoești",160270000
"15064","Căldăraru",60110000
"15108","Călinești",108160000
"15233","Căteasca",80060000
"15313","Cepari",38620000
"15402","Cetățeni",34000000
"15448","Cicănești",28960000
"15493","Ciofrângeni",43350000
"15554","Ciomăgești",37680000
"15652","Cocu",58980000
"15741","Corbeni",61840000
"15830","Corbi",56520000
"15901","Coșești",64390000
"15983","Cotmeana",73720000
"16132","Cuca",49580000
"16329","Dâmbovicioara",63070000
"16365","Dârmănești",34150000
"16285","Davidești",41810000
"16427","Dobrești",39110000
"16454","Domnești",19840000
"16506","Drăganu",35230000
"16472","Dragoslavele",111450000
"16551","Godeni",31630000
"16613","Hârsești",51640000
"16659","Hârtiești",48820000
"16739","Izvoru",61180000
"16757","Leordeni",63010000
"16908","Lerești",142190000
"16944","Lunca Corbului",103580000
"17049","Mălureni",107040000
"13365","Mărăcineni",21550000
"17101","Merișani",63700000
"17209","Micești",43220000
"17254","Mihăești",64330000
"17334","Mioarele",33100000
"17398","Miroși",48110000
"17423","Morărești",48000000
"17496","Moșoaia",44320000
"17575","Mozăceni",70540000
"17619","Mușătești",98920000
"17726","Negrași",75250000
"17771","Nucșoara",437090000
"17824","Oarja",38570000
"17851","Pietroșani",49890000
"18028","Poiana Lacului",58510000
"17913","Poienarii de Argeș",21250000
"17968","Poienarii de Muscel",38600000
"18162","Popești",51670000
"18242","Priboieni",23020000
"20048","Raca",42600000
"18331","Rătești",79000000
"18411","Recea",63380000
"18475","Rociu",78510000
"18527","Rucăr",283620000
"18554","Sălătrucu",137870000
"18581","Săpata",47270000
"18670","Schitu Golești",25790000
"18741","Slobozia",62010000
"18778","Stâlpeni",36260000
"19114","Ștefan cel Mare",34290000
"18858","Stoenești",109210000
"18938","Stolnici",73620000
"19141","Șuici",34280000
"19007","Suseni",51100000
"19212","Teiu",44660000
"19249","Tigveni",49340000
"19338","Țițești",23500000
"19392","Uda",79360000
"19560","Ungheni",74790000
"19631","Valea Danului",31360000
"19695","Valea Iașului",20300000
"13524","Valea Mare Pravăț",60400000
"19793","Vedea",68440000
"19999","Vlădești",38940000
"20055","Vulturești",48080000
"20297","Municipiul Bacău",43190000
"20876","Municipiul Moinești",45830000
"20563","Municipiul Onești",52480000
"20778","Oraș Buhuși",39860000
"20821","Oraș Comănești",63870000
"22166","Oraș Dărmănești",270430000
"20910","Oraș Slănic Moldova",114130000
"20965","Oraș Târgu Ocna",48900000
"21007","Agăș",210400000
"21098","Ardeoani",27510000
"21123","Asău",307450000
"21196","Balcani",112980000
"21454","Bârsănești",70380000
"21249","Berești-Bistrița",37680000
"21338","Berești-Tazlău",66230000
"21418","Berzunți",56560000
"21506","Blăgești ",96320000
"21560","Bogdănești",32040000
"21597","Brusturoasa",109900000
"26338","Buciumi",28960000
"21668","Buhoci",50500000
"21757","Căiuți",134830000
"21720","Cașin",36880000
"21855","Cleja",54710000
"21891","Colonești",44680000
"21971","Corbasca",62620000
"22059","Coțofănești",66230000
"22111","Dămienești",39330000
"22237","Dealu Morii",70470000
"22380","Dofteana",173970000
"22460","Faraoani",38920000
"22488","Filipeni",73680000
"22576","Filipești",69080000
"22665","Găiceana",73560000
"22781","Gârleni",35940000
"22718","Ghimeș-Făget",164430000
"26346","Gioseni",28950000
"22834","Glăvănești",67210000
"20607","Gura Văii",68080000
"22898","Helegiu",80690000
"20313","Hemeiuș",27910000
"22941","Horgești",59670000
"23047","Huruiești",55230000
"26379","Itești",30000000
"23127","Izvoru Berheciului",57130000
"20359","Letea Veche",42500000
"23207","Lipova",54170000
"23289","Livezi",57930000
"23350","Luizi-Călugăra",31630000
"23387","Măgirești",33210000
"20411","Măgura",24070000
"23449","Mănăstirea Cașin",243270000
"20466","Mărgineni",83510000
"23494","Motoșeni",104520000
"23644","Negri",39180000
"23715","Nicolae Bălcescu",54630000
"26353","Odobesti",43840000
"23797","Oituz",202930000
"23868","Oncești",47470000
"23948","Orbeni",57370000
"23975","Palanca",93010000
"24187","Pâncești",70370000
"24034","Parava",45720000
"24276","Pârgărești",21240000
"24089","Parincea",65080000
"24338","Pârjol ",54250000
"24427","Plopana",57730000
"24524","Podu Turcului",89470000
"24631","Poduri",72730000
"26361","Prajesti",19840000
"24766","Răcăciuni ",81780000
"24837","Răchitoasa",117230000
"24711","Racova",33960000
"24999","Roșiori",45750000
"25148","Sănduleni",44680000
"26320","Sărata",24800000
"25068","Sascut",107840000
"25228","Săucești",52260000
"25291","Scorțeni",44520000
"25362","Secuieni",50130000
"25488","Solonț",52100000
"25521","Stănișești",81080000
"20670","Ștefan cel Mare",70070000
"25629","Strugari",59030000
"25692","Tamași",46800000
"25825","Târgu Trotuș",32100000
"25745","Tătărăști",55260000
"25861","Traian",35960000
"25932","Ungureni",86380000
"26029","Urechești",61410000
"26083","Valea Seacă",47960000
"26118","Vultureni",72810000
"26289","Zemeș",107140000
"26564","Municipiul Oradea",115560000
"26804","Municipiul Beiuș",24460000
"26877","Municipiul Marghita",83730000
"26975","Municipiul Salonta",170040000
"26699","Oraș Aleșd",71950000
"26920","Oraș Nucet",41110000
"30915","Oraș Săcueni",151400000
"26840","Oraș Ștei",6570000
"32027","Oraș Valea Lui Mihai",73450000
"27007","Oraș Vașcău",65040000
"27070","Abram",67670000
"27169","Abrămuț",45670000
"26742","Aștileu",58820000
"27212","Aușeu",72580000
"27285","Avram Iancu",82170000
"27329","Balc",79080000
"27383","Batăr",126490000
"27436","Biharia",63370000
"27506","Boianu Mare",41330000
"27560","Borod",105620000
"27631","Borș",43410000
"27686","Bratca",136480000
"27757","Brusturi",103430000
"27846","Budureasa",346460000
"27908","Buduslău",43820000
"27935","Bulz",99390000
"27971","Buntești",73860000
"28077","Căbești",71180000
"28709","Câmpani",44490000
"28139","Căpâlna",54890000
"28193","Cărpinet",69190000
"28246","Cefa",76420000
"28335","Ceica",81830000
"28415","Cetariu",65340000
"28497","Cherechiu",53850000
"28530","Chișlaz",72050000
"28610","Ciuhoi",58310000
"28665","Ciumeghiu",110280000
"28763","Cociuba Mare",74380000
"28816","Copăcel",74760000
"28889","Criștioru de Jos",101710000
"28941","Curățele",91100000
"29001","Curtuișeni",69370000
"29038","Derna",49210000
"29092","Diosig",89440000
"29154","Dobrești",134390000
"29243","Drăgănești",36670000
"29341","Drăgești ",52680000
"29403","Finiș",104710000
"32195","Gepiu",43850000
"29467","Girișu de Criș",45620000
"29519","Hidișelu de Sus",89970000
"29573","Holod",66070000
"29662","Husasău de Tinca",115990000
"29724","Ineu",49510000
"29813","Lăzăreni",80050000
"29760","Lazuri de Beiuș",58920000
"29902","Lugașu de Jos",54200000
"29948","Lunca",69610000
"30014","Mădăras ",92750000
"30069","Măgești",51300000
"30149","Nojorid",125570000
"30229","Olcea",86090000
"30274","Oșorhei",64920000
"32161","Paleu",47860000
"30336","Pietroasa",205350000
"30416","Pocola",24350000
"30470","Pomezeu",55100000
"30568","Popești",108760000
"30648","Răbăgani",35400000
"30719","Remetea",66700000
"30773","Rieni",67110000
"30844","Roșia",72520000
"32187","Rosiori",50310000
"30871","Săcădat",45980000
"30988","Sălacea",64230000
"31011","Sălard",71460000
"31057","Sâmbăta",29950000
"26582","Sânmartin",61750000
"32179","Sannicolau Roman",75090000
"26653","Sântandrei",28010000
"31128","Sârbi",62670000
"31333","Șimian",91740000
"31379","Șinteu",49330000
"31422","Șoimi",102010000
"31208","Spinuș",30260000
"31510","Șuncuiuș",72040000
"31262","Suplacu de Barcău",44470000
"32153","Tămășeu",45890000
"31609","Tărcaia",76700000
"31565","Tarcea",64400000
"31654","Tăuteu",69760000
"31878","Țețchea",51140000
"31716","Tileagd",64960000
"31789","Tinca",141990000
"32201","Toboliu",42330000
"31841","Tulca",58620000
"31921","Uileacu de Beiuș",43820000
"31976","Vadu Crișului",74700000
"32090","Vârciorog",80810000
"32045","Viișoara",43070000
"32394","Municipiul Bistrița",145470000
"32483","Oraș Beclean",59570000
"32544","Oraș Năsăud",43250000
"32599","Oraș Sângeorz-Băi",146820000
"32633","Bistrița Bârgăului",186400000
"32660","Braniștea",41640000
"32704","Budacu de Jos",60580000
"32768","Budești",53150000
"32811","Căianu Mic",74060000
"32884","Cetate",66630000
"33015","Chiochis",91130000
"33122","Chiuza",44210000
"179953","Ciceu - Mihaiești",34980000
"32955","Ciceu-Giurgești",53010000
"33177","Coșbuc",91960000
"33202","Dumitra",88990000
"179686","Dumitrița",102960000
"33248","Feldru",119750000
"33275","Galații Bistriței",71260000
"33337","Ilva Mare",83280000
"33364","Ilva Mică",52500000
"33382","Josenii Bârgăului",55580000
"33435","Lechința",133260000
"33514","Leșu",90100000
"33541","Livezile",109410000
"33603","Lunca Ilvei",91210000
"33729","Măgura Ilvei",27700000
"33621","Maieru",129040000
"33765","Mărișelu",77540000
"33658","Matei",86020000
"33845","Miceștii de Câmpie",42730000
"33881","Milaș",49370000
"33952","Monor",52980000
"179659","Negrilești",60660000
"33989","Nimigea",98360000
"34075","Nușeni",92040000
"34155","Parva",70650000
"34173","Petru Rareș",30080000
"179720","Poiana  Ilvei",19840000
"34235","Prundu Bârgăului",47500000
"34262","Rebra",45810000
"34280","Rebrișoara",136870000
"34333","Rodna",224150000
"34360","Romuli",102290000
"179944","Runcu Salvei",25610000
"34397","Salva",29350000
"34477","Sânmihaiu de Câmpie",64250000
"34618","Șanț",209040000
"34645","Șieu",71980000
"34690","Șieu-Măgheruș",59890000
"34770","Șieu-Odorhei",51160000
"34850","Șieuț",62640000
"34422","Silivașu de Câmpie",30620000
"34903","Șintereag",70820000
"34547","Spermezeu",69640000
"35152","Târlișua ",160830000
"34985","Teaca",140800000
"35054","Telciu",291420000
"35090","Tiha Bârgăului",198780000
"35269","Uriu",48300000
"35312","Urmeniș",59280000
"35429","Zagra",126000000
"35731","Municipiul Botoșani",41360000
"36006","Municipiul Dorohoi",60390000
"36453","Oraș Bucecea",46850000
"35946","Oraș Darabani",99850000
"37280","Oraș Flămânzi",108710000
"36060","Oraș Săveni",58660000
"39168","Oraș Ștefănești",96580000
"40035","Adășeni",34370000
"36131","Albești",96350000
"36202","Avrămeni",74230000
"36300","Bălușeni",70390000
"39983","Blândesti",45850000
"36373","Brăești",52370000
"36426","Broscăuți",39530000
"36499","Călărași",58520000
"39967","Cândesti",42350000
"36532","Concești",25960000
"36569","Copălău",46210000
"36649","Cordăreni",41540000
"36676","Corlăteni",50560000
"36756","Corni",71160000
"39975","Coșula",54550000
"36809","Coțușca",121850000
"36907","Cristești",78070000
"36952","Cristinești",63750000
"35759","Curtești",57830000
"37057","Dângeni",83350000
"37011","Dersca",38570000
"39959","Dimacheni",37800000
"37100","Dobârceni",58480000
"37173","Drăgușeni",58930000
"37217","Durnești",75020000
"37324","Frumușica",84930000
"37397","George Enescu",59400000
"37459","Gorbănești",81620000
"37618","Hănești",60520000
"37547","Havârna",95650000
"37672","Hilișeu-Horia",59690000
"37734","Hlipiceni",69350000
"37770","Hudești",102830000
"37823","Ibanești",46600000
"37850","Leorda",41680000
"39942","Lozna",23640000
"37912","Lunca",73870000
"37958","Manoleasa",94240000
"38063","Mihai Eminescu",86540000
"38161","Mihăileni",21420000
"38241","Mihălășeni",63280000
"38321","Mileanca",59800000
"38376","Mitoc",45130000
"38456","Nicșeni",45390000
"38492","Păltiniș",75070000
"38544","Pomârla",53820000
"38580","Prăjeni",35100000
"35839","Răchiți",71560000
"38633","Rădăuți-Prut",79860000
"38679","Răuseni",50990000
"38731","Ripiceni",55130000
"38811","Roma",47360000
"38848","Românești",39340000
"38893","Santa Mare",63160000
"39122","Șendriceni",63430000
"35884","Stăuceni",43640000
"39220","Știubieni",48000000
"38982","Suharău",106050000
"39051","Sulița",65610000
"39266","Todireni",53150000
"39328","Trușești",100730000
"39391","Tudora",74040000
"39417","Ungureni",136750000
"39532","Unțeni",64230000
"39612","Văculești",60510000
"39694","Vârfu Câmpului",72840000
"39658","Viișoara",47760000
"39738","Vlădeni",61530000
"39792","Vlăsinești",67620000
"39836","Vorniceni",60000000
"39872","Vorona",82840000
"40198","Municipiul Brașov",267320000
"40241","Municipiul Codlea",122620000
"40278","Municipiul Făgăraș",39050000
"40438","Municipiul Săcele",262750000
"40214","Oraș Ghimbav",28300000
"40303","Oraș Predeal",57150000
"40367","Oraș Râșnov",164360000
"40394","Oraș Rupea",75190000
"40465","Oraș Victoria",6470000
"40492","Oraș Zărnești",204750000
"40526","Apața",54290000
"42498","Augustin",12820000
"40544","Beclean",72380000
"40606","Bod",33560000
"40633","Bran",67850000
"40688","Budila",59570000
"40704","Bunești",142990000
"40768","Cața",118120000
"40820","Cincu",117190000
"40857","Comana",97260000
"40900","Cristian",27730000
"42456","Crizbav",53130000
"42480","Drăgus",36250000
"40928","Dumbrăvița",99100000
"40955","Feldioara",75970000
"40991","Fundata",36810000
"41033","Hălchiu",54430000
"41088","Hărman",52790000
"41113","Hârseni",148070000
"41177","Hoghiz",174160000
"42472","Holbav",20940000
"41248","Homorod",119610000
"41284","Jibert",165820000
"41346","Lisa",87210000
"41382","Măieruș",65070000
"41417","Mândra",87300000
"41471","Moieciu",94910000
"41541","Ormeniș",35140000
"41578","Părău",111620000
"41621","Poiana Mărului",61590000
"41667","Prejmer",60430000
"41701","Racoș",77780000
"41738","Recea",159440000
"42464","Sambata de Sus",40920000
"41925","Sânpetru",34820000
"41818","Șercaia",91210000
"41854","Șinca",184300000
"42449","Șinca Nouă",85000000
"41943","Șoarș",167900000
"42003","Tărlungeni",139500000
"42058","Teliu",53060000
"42076","Ticușu",69540000
"42101","Ucea",103510000
"42156","Ungra",67380000
"42183","Vama Buzăului",156630000
"42236","Viștea",98020000
"42307","Voila",108610000
"42398","Vulcan",53400000
"42682","Municipiul Brăila",43920000
"42753","Oraș Făurei",18640000
"43331","Oraș Ianca",186140000
"43411","Oraș Însurăței",213030000
"42824","Bărăganul",72830000
"42842","Berteștii de Jos",135090000
"42913","Bordei Verde",86520000
"44560","Cazasu",26880000
"42708","Chișcani",103380000
"42968","Ciocile",77150000
"43019","Cireșu",107920000
"43073","Dudești",117430000
"43117","Frecăței",430100000
"43180","Galbenu",83230000
"43242","Gemenele",48880000
"43279","Gradiștea",64160000
"43313","Gropeni",100770000
"43466","Jirlău",53420000
"43493","Mărașu",371000000
"43563","Măxineni",133630000
"43625","Mircea Voda",108490000
"43652","Movila Miresii",82100000
"43698","Racovița",48710000
"43732","Râmnicelu",78390000
"43787","Romanu",70920000
"43812","Roșiori",73300000
"43867","Salcia Tudor",106980000
"43929","Scorțaru Nou",98870000
"43992","Siliștea",116480000
"44060","Stăncuța",258090000
"44113","Surdila-Găiseanca",60340000
"42771","Surdila-Greci",89550000
"44140","Șuțești",67300000
"44177","Tichilești",41890000
"44202","Traian",164300000
"44257","Tudor Vladimirescu",78520000
"44300","Tufești",72160000
"44328","Ulmu",101610000
"44355","Unirea",67990000
"44391","Vădeni",159080000
"44435","Victoria",75160000
"44462","Vișani",77100000
"44505","Viziru",105640000
"44532","Zăvoaia",88670000
"44818","Municipiul Buzău",81280000
"44845","Municipiul Râmnicu Sărat",52860000
"47916","Oraș Nehoiu",112750000
"48325","Oraș Patârlagele",80450000
"48744","Oraș Pogoanele",123680000
"44863","Amaru",67680000
"44989","Bălăceanu",31520000
"44934","Balta Albă",85000000
"45003","Beceni",76650000
"45101","Berca",73290000
"45245","Bisoca",72680000
"45334","Blăjani",22800000
"45361","Boldu",71460000
"45389","Bozioru",36780000
"45496","Brădeanu",75460000
"45539","Braesti",46700000
"45619","Breaza",50030000
"45673","Buda",44060000
"45815","C.A. Rosetti",111410000
"45753","Calvini",59190000
"45888","Cănești",31020000
"45959","Cătina",37960000
"46019","Cernătești",50550000
"46108","Chiliile",35660000
"46180","Chiojdu",128410000
"46251","Cilibia",49410000
"46313","Cislău",61200000
"46377","Cochirleanca",78030000
"46439","Colți",34920000
"46484","Costești",57100000
"46554","Cozieni",55610000
"50564","Florica",42130000
"46769","Gălbinași",77100000
"46803","Gherăseni",51410000
"46830","Ghergheasa",55590000
"46867","Glodeanu Sărat",59020000
"46910","Glodeanu-Siliștea",98190000
"47006","Grebănu",57370000
"47079","Gura Teghii",466190000
"47159","Largu",41950000
"47186","Lopătari",103320000
"47300","Luciu",86740000
"47337","Măgura",26720000
"47630","Mânzălești",94700000
"47373","Mărăcineni",29490000
"47417","Mărgăritești",23000000
"47453","Merei",98910000
"47578","Mihăilești",28440000
"47774","Movila Banului",67320000
"47818","Murgești",29420000
"47854","Năeni",44130000
"48021","Odăile",35930000
"48138","Padina",189010000
"48227","Pănătău",50630000
"48165","Pardoși",22650000
"48557","Pârscov",58100000
"48487","Pietroasele",55880000
"48682","Podgoria",51600000
"48771","Poșta Câlnău",81140000
"48842","Puiești",100170000
"48922","Racovițeni",33010000
"48968","Râmnicelu",48540000
"49019","Robeasca",26200000
"49046","Rușețu",101830000
"49073","Săgeata",102180000
"49153","Săhăteni",70440000
"49206","Săpoca",25780000
"49233","Sărulești",33650000
"49313","Scorțoasa",95880000
"49439","Scutelnici",67710000
"49484","Siriu",223510000
"49545","Smeeni",104580000
"49625","Stâlpu",45790000
"49849","Țintești",71970000
"49643","Tisău",98890000
"49769","Topliceni",67270000
"49894","Ulmeni",36540000
"50549","Unguriu",16270000
"49956","Vadu Pașii",83200000
"50399","Vâlcelele",47700000
"50022","Valea Râmnicului",56230000
"50068","Valea Salciei",32300000
"50102","Vernești",93990000
"50228","Vintilă Vodă",67000000
"50326","Viperești",66260000
"50415","Zărnești",78100000
"50479","Ziduri",85880000
"50790","Municipiul Reșița",197650000
"51010","Municipiul Caransebeș",70080000
"50889","Oraș Anina",145530000
"50923","Oraș Băile Herculane",105480000
"50969","Oraș Bocșa",122020000
"51056","Oraș Moldova Nouă",145840000
"51118","Oraș Oravița",162640000
"51207","Oraș Oțelu Roșu",63820000
"51243","Armeniș",143370000
"51305","Bănia",205920000
"51332","Băuțar",189640000
"51387","Berliște",61020000
"51449","Berzasca",280630000
"51500","Berzovia",128270000
"51546","Bolvașnița",88850000
"51573","Bozovici",195790000
"51626","Brebu",74550000
"51662","Brebu Nou",34530000
"51699","Buchin",82850000
"51751","Bucoșnița",97550000
"51804","Carașova",141450000
"51840","Cărbunari",55360000
"51948","Ciclova Română ",113270000
"51984","Ciuchici",62400000
"52035","Ciudanovița",53330000
"51877","Constantin Daicoviciu",130150000
"52062","Copăcele",51580000
"52115","Cornea",46200000
"52160","Cornereva",261040000
"53489","Coronini",25940000
"52570","Dalboșeț",86270000
"52650","Doclin",105530000
"52696","Dognecea",75660000
