"1017","Municipiul Alba Iulia",103650000
"52721","Domașnea",54020000
"53700","Eftimie Murgu",98700000
"52758","Ezeriș",75160000
"52785","Fârliug",130470000
"52856","Forotic",97790000
"52909","Gârnic",37110000
"52936","Glimboca",42420000
"52954","Goruia",62160000
"52990","Grădinari",58160000
"53023","Iablanița",115570000
"53069","Lăpușnicel",74290000
"53103","Lăpușnicu Mare",123660000
"53130","Luncavița",51590000
"53167","Lupac",66570000
"53210","Marga",54360000
"53247","Măureni",102810000
"53274","Mehadia",174080000
"53327","Mehadica",118030000
"53345","Naidăș",62310000
"53372","Obreja",126080000
"50987","Ocna de Fier",21720000
"53425","Păltiniș",100030000
"53513","Pojejena",122850000
"53577","Prigor",301370000
"53675","Răcășdia",61360000
"53639","Ramna",96660000
"53728","Rusca Montană",154680000
"53755","Sacu",41180000
"53791","Sasca Montană",128580000
"53853","Sichevița",105700000
"54056","Slatina-Timiș",150830000
"54109","Socol",75990000
"54163","Șopotu Nou",83370000
"54350","Târnova",49590000
"54270","Teregova",331210000
"54305","Ticvaniu Mare",118840000
"54387","Topleț",93960000
"54412","Turnu Ruieni",151030000
"54485","Văliug",98380000
"54500","Vărădia",82870000
"54537","Vermeș",114410000
"54573","Vrani",43500000
"54617","Zăvoi",396000000
"54699","Zorlențu Mare",66100000
"92569","Municipiul Călărași",133220000
"100610","Municipiul Oltenița",104890000
"101458","Oraș Budești",83390000
"103032","Oraș Fundulea",101450000
"93888","Oraș Lehliu Gară",82060000
"94125","Alexandru Odobescu",62640000
"101083","Belciugatele",80140000
"92961","Borcea",385820000
"101724","Căscioarele",26110000
"101804","Chirnogi",196950000
"101822","Chiselet",82670000
"93085","Ciocănești",131120000
"180055","Crivăț",23660000
"102419","Curcani",55200000
"93281","Cuza Vodă",140500000
"93325","Dichiseni",91230000
"93370","Dor Mărunt",157160000
"93441","Dorobanțu",102890000
"93487","Dragalina",180710000
"93539","Dragoș Vodă",127640000
"102838","Frăsinet",85140000
"102945","Frumușani",72920000
"103014","Fundeni",68630000
"179962","Gălbinași",18980000
"93664","Grădiștea",177390000
"103568","Gurbănesti",74720000
"103764","Ileana",138120000
"93771","Independența",58560000
"93815","Jegălia",127810000
"93851","Lehliu",56250000
"104083","Luica",37950000
"93931","Lupșanu",95090000
"104181","Mânăstirea",123540000
"100638","Mitreni",51180000
"92587","Modelu",111330000
"104323","Nana",78340000
"104341","Nicolae Bălcescu",35510000
"94223","Perișoru",213460000
"104635","Plătărești",55590000
"104751","Radovanu",58190000
"94312","Roseti",85030000
"104886","Sărulești",73860000
"105222","Sohatu",86840000
"105384","Șoldanu",42270000
"105259","Spanțov",67670000
"94562","Ștefan cel Mare",23440000
"94580","Ștefan Vodă",71520000
"105455","Tămădău Mare",41480000
"105605","Ulmeni",55340000
"94606","Ulmu",69680000
"94651","Unirea",92670000
"94731","Vâlcelele",64570000
"105712","Valea Argovei",87870000
"105829","Vasilați",63040000
"94768","Vlad Țepeș",74420000
"54975","Municipiul Cluj-Napoca",179520000
"55357","Municipiul Câmpia Turzii",23780000
"55008","Municipiul Dej",109120000
"55384","Municipiul Gherla",36280000
"55259","Municipiul Turda",91560000
"55446","Oraș Huedin",61240000
"55473","Aghireșu",105790000
"55598","Aiton",45270000
"55623","Aluniș",56530000
"55687","Apahida",106020000
"55776","Așchileu",65120000
"55838","Baciu",87510000
"55918","Băișoara",111040000
"56014","Beliș",206490000
"56096","Bobâlna",97480000
"56210","Bonțida",80380000
"56265","Borșa",61620000
"56327","Buza",29370000
"56354","Căianu",55110000
"56425","Călărași",37900000
"56461","Călățele ",74690000
"56522","Cămărașu",49040000
"56568","Căpușu Mare",112720000
"56666","Cășeiu",83280000
"57314","Câțcău",37540000
"56773","Cătina",52770000
"56844","Ceanu Mare",134560000
"56988","Chinteni",96510000
"57083","Chiuiești",112510000
"57163","Ciucea",44770000
"57225","Ciurila",72220000
"57350","Cojocna",138630000
"57449","Cornești",82980000
"55062","Cuzdrioara",23960000
"57546","Dăbâca",50250000
"57582","Feleacu",61960000
"57644","Fizeșu Gherlii",67120000
"57706","Florești",60920000
"57742","Frata",73010000
"57948","Gârbău",72150000
"57831","Geaca",68680000
"57902","Gilău",116820000
"58008","Iara",143870000
"58142","Iclod",67930000
"58204","Izvoru Crișului",41370000
"55106","Jichișu de Jos",43260000
"58259","Jucu",85130000
"58311","Luna",53280000
"58357","Măguri-Răcătău",268950000
"58393","Mănăstireni",62990000
"58464","Mărgău",211680000
"58534","Mărișel",85940000
"55160","Mica",64420000
"55277","Mihai Viteazu",47530000
"58552","Mintiu Gherlii",78520000
"58623","Mociu",73090000
"58721","Moldovenești",138990000
"60169","Negreni",65620000
"58794","Pălatca",48360000
"58856","Panticeu",90300000
"58918","Petreștii de Jos",72610000
"58990","Ploscoș",41660000
"59041","Poieni",190030000
"59130","Recea-Cristur",55890000
"59238","Rișca",65650000
"59283","Săcuieu",121140000
"59434","Sâncraiu",56830000
"55311","Săndulești",22480000
"59498","Sânmărtin",71910000
"59586","Sânpaul",93220000
"59327","Săvădisla",112650000
"59416","Sic",56370000
"59657","Suatu",52840000
"59826","Țaga",100010000
"59693","Tritenii de Jos",59460000
"59764","Tureni",74040000
"59880","Unguraș",63620000
"59942","Vad",77220000
"60026","Valea Ierii",148670000
"60062","Viișoara",61530000
"60099","Vultureni",71120000
"60419","Municipiul Constanța",124890000
"60482","Municipiul Mangalia",62240000
"60847","Municipiul Medgidia",89870000
"61069","Oraș Baneasa",109850000
"60776","Oraș Cernavoda",46690000
"60455","Oraș Eforie",7380000
"60801","Oraș Hârșova",109110000
"62360","Oraș Murfatlar",60730000
"60507","Oraș Năvodari",58440000
"62397","Oraș Negru Vodă",164900000
"60687","Oraș Ovidiu",82990000
"60534","Oraș Techirghiol",38760000
"60598","23 August",74940000
"60883","Adamclisi",135730000
"60570","Agigea",47890000
"60945","Albești",158840000
"61005","Aliman",126210000
"63198","Amzacea",130470000
"63294","Bărăganu",62350000
"61121","Castelu",61560000
"61167","Cerchezu",72670000
"61210","Chirnogeni",116060000
"61256","Ciobanu",91770000
"61283","Ciocârlia",140560000
"61318","Cobadin",188410000
"61372","Cogealac",196250000
"61452","Comana",59530000
"61513","Corbu",186200000
"63286","Costinești",20280000
"61559","Crucea",238160000
"61620","Cumpăna",50640000
"63300","Cuza Voda",49200000
"61675","Deleni",178880000
"61737","Dobromir",139720000
"63161","Dumbrăveni",52400000
"63334","Fântânele",42000000
"61808","Gârliciu",61910000
"61826","Ghindărești",17590000
"63326","Grădina",71450000
"63278","Horia",55690000
"61871","Independența",177900000
"61951","Ion Corvin",113890000
"62020","Istria",170630000
"60632","Limanu",76660000
"62057","Lipnița",180060000
"63152","Lumina",44820000
"62137","Mereni",66140000
"62253","Mihai Viteazu",206220000
"62191","Mihail Kogălniceanu",160970000
"62280","Mircea Vodă",70890000
"62440","Nicolae Bălcescu",147260000
"62486","Oltina",117670000
"62538","Ostrov",171300000
"62609","Pantelimon",134830000
"62672","Pecineaga",55700000
"62707","Peștera",194900000
"62761","Poarta Albă",68230000
"62798","Rasova",110870000
"62878","Săcele",113670000
"63318","Saligny",32470000
"62823","Saraiu",113570000
"62903","Seimeni",89320000
"62949","Siliștea",71540000
"62985","Târgușor",98090000
"63045","Topalu",79290000
"63072","Topraisar",132990000
"63189","Tortoman",99110000
"60721","Tuzla",54090000
"63125","Valu Lui Traian",63290000
"63170","Vulturu",71710000
"63394","Municipiul Sfântul Gheorghe",72920000
"63740","Municipiul Târgu Secuiesc",49250000
"63447","Oraș Baraolt",134000000
"63526","Oraș Covasna",155110000
"63580","Oraș Întorsura Buzăului",60900000
"63777","Aita Mare",65520000
"65113","Arcuș",36000000
"63633","Barcani",65740000
"63802","Bățani",222320000
"63866","Belin",70710000
"65121","Bixad",62130000
"63893","Bodoc",77620000
"63937","Boroșneu Mare",65360000
"64041","Brăduț",169730000
"64005","Brateș",33920000
"64096","Brețcu",116030000
"64130","Catalina",55100000
"64194","Cernat",114390000
"64238","Chichiș",21420000
"63553","Comandău",31350000
"65147","Dalnic",51620000
"64265","Dobârlău",53310000
"65154","Estelnic",97490000
"64318","Ghelința",106160000
"64345","Ghidfalău",68470000
"64390","Hăghig",45640000
"64425","Ilieni",54380000
"64461","Lemnia",102740000
"64504","Malnaș",39300000
"65105","Mereni",43800000
"65139","Micfalau",37220000
"64568","Moacșa",35770000
"64602","Ojdula",112570000
"64639","Ozun",84030000
"64719","Poian",60660000
"64773","Reci",54910000
"64826","Sânzieni",87260000
"63688","Sita Buzăului",132050000
"64871","Turia",147190000
"64942","Vâlcele",58320000
"64906","Valea Crișului",52730000
"65099","Valea Mare",17830000
"64997","Vârghiș",70240000
"65048","Zăbala",125790000
"65011","Zagon",290800000
"65342","Municipiul Târgoviște",46810000
"65841","Municipiul Moreni",35140000
"65609","Oraș Fieni",18310000
"65681","Oraș Găești",22970000
"65921","Oraș Pucioasa",40090000
"68627","Oraș Răcari",78940000
"66081","Oraș Titu",42510000
"65379","Aninoasa",27660000
"66198","Băleni",61070000
"66223","Bărbulețu",24660000
"66330","Bezdead",57570000
"66401","Bilciurești",34780000
"66009","Brănești",17950000
"66152","Braniștea",20130000
"101341","Brezoaele",36610000
"66438","Buciumeni",28710000
"66474","Bucșani",58090000
"101564","Butimanu",47180000
"66526","Cândești",52370000
"101840","Ciocănești",45730000
"66580","Cobia",52760000
"66697","Cojasca",25860000
"66731","Comișani",34640000
"66768","Conțești",52460000
"66857","Corbii Mari",106170000
"66955","Cornățelu",63860000
"67014","Cornești",66290000
"67121","Costeștii din Vale",27760000
"67167","Crângurile",52020000
"102286","Crevedia",52780000
"67256","Dărmănești",30090000
"67292","Dobra",49780000
"65413","Doicești",10980000
"67327","Dragodana",65770000
"67407","Dragomirești",38190000
"67470","Finta",49220000
"67522","Glodeni",30780000
"65707","Gura Foii",24220000
"67595","Gura Ocniței",44960000
"67648","Gura Șuții",34200000
"67675","Hulubești",64330000
"67737","I. L. Caragiale",61780000
"65869","Iedera",53410000
"67773","Lucieni",44380000
"67835","Ludești",85930000
"67906","Lungulețu",37460000
"67942","Malu Cu Flori",22710000
"68002","Mănești",37950000
"68048","Mătăsaru ",51140000
"68128","Mogoșani",30920000
"68182","Moroeni",287390000
"68253","Morteni",53290000
"65645","Moțăieni",11560000
"104387","Niculești",26860000
"68280","Nucet",32620000
"68324","Ocnița",41040000
"68342","Odobești",37530000
"179935","Perșinari",16240000
"65752","Petrești",71420000
"179908","Pietrari",26170000
"68404","Pietroșița",27070000
"68431","Poiana",27060000
"68468","Potlogi",51990000
"68529","Produlești",29550000
"68565","Pucheni",35180000
"179891","Raciu",25170000
"179926","Răscăeți",34720000
"179917","Râu Alb",24690000
"65431","Răzvad",41860000
"68716","Runcu",79150000
"68789","Sălcioara",59120000
"68887","Șelaru",82530000
"105142","Slobozia Moară",16710000
"65477","Șotânga",35150000
"105534","Tărtășești",60770000
"68921","Tătărani",63800000
"68976","Uliești",61460000
"65501","Ulmi",39600000
"69250","Văcărești",38210000
"69063","Valea Lungă",66720000
"69170","Valea Mare",32500000
"69303","Văleni-Dâmbovița",27890000
"69447","Vârfuri",22060000
"69330","Vișina",68300000
"69394","Vișinești",35780000
"179711","Vlădeni",28770000
"69526","Voinești",81030000
"69615","Vulcana-Băi",28150000
"179640","Vulcana-Pandele",25080000
"69900","Municipiul Craiova",81410000
"70316","Municipiul Băilești",163760000
"70352","Municipiul Calafat",137610000
"70879","Oraș Bechet",29520000
"72007","Oraș Dăbuleni",182860000
"70414","Oraș Filiași",99730000
"70502","Oraș Șegarcea",120080000
"70520","Afumați",69600000
"70566","Almăj",27360000
"70637","Amărăștii de Jos",61190000
"70673","Amărăștii de Sus",36350000
"70726","Apele Vii",59700000
"70744","Argetoaia",84170000
"70940","Bîrca",88970000
"70897","Bistret",122410000
"70968","Botoșești-Paia",29340000
"70986","Brabova",79630000
"71055","Brădești",63070000
"71126","Braloștița",40570000
"71199","Bratovoești",65620000
"71260","Breasta",45200000
"69964","Bucovăț",82640000
"71340","Bulzești",63050000
"71607","Călărași",87740000
"71457","Calopăr",91980000
"71518","Caraula",35940000
"74859","Cârcea",32700000
"74867","Cârna",84380000
"71536","Carpen",62690000
"71572","Castranova",67460000
"74842","Catane",46590000
"71634","Celaru",97480000
"71698","Cerăt",42000000
"71723","Cernătești",57240000
"71787","Cetate",86800000
"71812","Cioroiași",45320000
"71858","Ciupercenii Noi",109530000
"71885","Coșoveni",42390000
"71910","Coțofenii din Dos",45520000
"74875","Coțofenii din Fața",24170000
"71956","Daneți",105780000
"72034","Desa",76690000
"72052","Dioști",62740000
"72098","Dobrești",56350000
"74883","Dobrotești",32910000
"72150","Drăgotești",60130000
"72221","Drănic",80210000
"72276","Fărcaș",47800000
"72383","Galicea Mare",58870000
"74891","Galiciuica",25680000
"72409","Ghercești",50040000
"74907","Ghidici",43620000
"74915","Ghindeni",29340000
"72463","Gighera",129680000
"72579","Gângiova",57460000
"72506","Giubega",52610000
"72533","Giurgița",73500000
"72604","Gogoșu",43070000
"72640","Goicea",58840000
"72677","Goiești",78490000
"72819","Grecești",48270000
"74923","Întorsura",31330000
"70094","Ișalnița",32010000
"72882","Izvoare",51160000
"72926","Leu",112880000
"72953","Lipovu",40760000
"72980","Măceșu de Jos",57430000
"73013","Măceșu de Sus",36200000
"73031","Maglavit",101580000
"73068","Malu Mare",31100000
"73317","Mârșani",65280000
"73102","Melinești",89420000
"73246","Mischii",52010000
"73335","Moțăței",129090000
"73371","Murgași",99730000
"73460","Negoi",50390000
"73503","Orodel",90950000
"73567","Ostroveni",81930000
"73594","Perișor",69480000
"73629","Pielești",65600000
"73665","Piscu Vechi",58550000
"73709","Plenița",88660000
"74931","Plesoi",39620000
"70110","Podari",67940000
"73736","Poiana Mare",163940000
"73772","Predești",43510000
"73852","Radovan",49350000
"73905","Rast",82120000
"73923","Robănești",59700000
"74949","Rojiște",32850000
"73996","Sadova",111590000
"74028","Sălcuța",75560000
"74073","Scăești",39230000
"74108","Seaca de Câmp",36850000
"74135","Seaca de Pădure",57370000
"74171","Secu",29070000
"74224","Siliștea Crucii",34820000
"70174","Șimnicu de Sus",81430000
"74242","Sopot",55430000
"74956","Tălpaș",37640000
"74322","Teasc",48130000
"74359","Terpezița",66840000
"74411","Teslui",73380000
"74509","Țuglui",38700000
"74536","Unirea",47960000
"74554","Urzicuța",60720000
"74581","Valea Stanciului",110480000
"74732","Vârtop",32790000
"74750","Vârvoru de Jos",107860000
"74616","Vela",82560000
"74705","Verbița",45180000
"75098","Municipiul Galați",246020000
"75203","Municipiul Tecuci",86760000
"75338","Oraș Berești",59010000
"75472","Oraș Târgu Bujor",81230000
"75542","Bălăbănești",54960000
"75613","Bălășești",64790000
"75668","Băleni",67550000
"75686","Băneasa",72850000
"75515","Barcea",61390000
"75356","Berești-Meria",96030000
"75766","Brăhășești",43730000
"75711","Braniștea",61950000
"75819","Buciumeni",45050000
"75864","Cavadinești",110160000
"75917","Cerțești",63720000
"76004","Corni",54080000
"75953","Corod",105590000
"76040","Cosmești",45420000
"76111","Costache Negri",27640000
"76139","Cuca",44640000
"76157","Cudalbi",143410000
"77595","Cuza Voda",25560000
"75221","Drăgănești",66200000
"76175","Drăgușeni",93550000
"76255","Fârțănești",88610000
"76282","Foltești",69000000
"76317","Frumușița",108910000
"76353","Fundeni",42320000
"76406","Ghidigeni",70310000
"76497","Gohor",51970000
"76558","Grivița",39450000
"76585","Independența",68250000
"76601","Ivești",89550000
"76638","Jorăști",68250000
"76674","Liești",89120000
"76718","Măstăcani",65220000
"76692","Matca",85750000
"76745","Movileni",40050000
"75258","Munteni",97260000
"76763","Nămoloasa",69670000
"77579","Negrilesti",43800000
"76807","Nicorești",67720000
"76932","Oancea",52270000
"76969","Pechea",116140000
"76996","Piscu",61610000
"77587","Poiana",35310000
"77028","Priponești",55500000
"77561","Rădesti",39300000
"77082","Rediu",43100000
"77126","Scânteiești",50180000
"77153","Schela",44070000
"75114","Șendreni",46910000
"77180","Slobozia Conachi",61340000
"77224","Smârdan",145820000
"77260","Smulți",55630000
"77288","Suceveni",70400000
"77601","Suhurului",18170000
"77377","Țepu",34660000
"77313","Tudor Vladimirescu",54630000
"77331","Tulucești",72620000
"77402","Umbrărești",80920000
"77475","Valea Mărului",53280000
"75150","Vânatori",44920000
"77509","Vârlezi",91730000
"77536","Vlădești",61310000
"100521","Municipiul Giurgiu",46940000
"101190","Oraș Bolintin-Vale",43420000
"104136","Oraș Mihăilești",68430000
"100781","Adunații-Copăceni",78250000
"101001","Băneasa",110960000
"101163","Bolintin-Deal",27000000
"101378","Bucșani",86820000
"101519","Bulbucata",27800000
"101617","Buturugeni",44570000
"101662","Calugăreni",119370000
"101984","Clejani",86230000
"102071","Colibași",28330000
"102106","Comana",103350000
"179748","Cosoba",14380000
"102348","Crevedia Mare",63790000
"102446","Daia",63600000
"102794","Florești-Stoenești",37840000
"102909","Frătești",92030000
"103087","Găiseni",52680000
"103194","Găujani",81020000
"103238","Ghimpați",124640000
"103309","Gogoșari",120680000
"103372","Gostinari",36020000
"103354","Gostinu",51330000
"103407","Grădinari",32540000
"103470","Greaca",32700000
"179757","Herăști",28120000
"103639","Hotarele",47800000
"103693","Iepurești",54600000
"179766","Isvoarele",29370000
"103899","Izvoarele",140080000
"103997","Joița",23790000
"104047","Letca Nouă",77640000
"179739","Malu",35050000
"104225","Mârșa",70360000
"104118","Mihai Bravu",66540000
"104485","Ogrezeni",37710000
"104519","Oinacu",46910000
"104680","Prundu",176510000
"104715","Putineiu",88260000
"104788","Răsuceni",89290000
"104831","Roata de Jos",82850000
"179775","Săbăreni",22920000
"104975","Schitu",76470000
"105106","Singureni",57420000
"100549","Slobozia",96670000
"105295","Stănești",95890000
"105348","Stoenești",48130000
"154709","Toporu",91480000
"105623","Ulmi",43540000
"105776","Valea Dragului",37140000
"105972","Vânătorii Mici",58020000
"105874","Vărăști",47870000
"105909","Vedea",80870000
"77812","Municipiul Târgu Jiu",93330000
"78141","Municipiul Motru",50090000
"79308","Oraș Bumbești-Jiu",214020000
"78258","Oraș Novaci",174850000
"82895","Oraș Rovinari",26320000
"78329","Oraș Tîrgu Cărbunești",131250000
"78454","Oraș Țicleni",72290000
"82430","Oraș Tismana",307790000
"82617","Oraș Turceni",78930000
"78472","Albeni",45110000
"78542","Alimpești",35110000
"78604","Aninoasa",92460000
"78668","Arcani",26970000
"78711","Baia de Fier",120240000
"78748","Bălănești",62810000
"77910","Bălești",78860000
"79004","Bâlteni",91610000
"78828","Bărbătești",37880000
"78873","Bengești-Ciocadia",63280000
"78926","Berlești",57880000
"79077","Bolboși",42060000
"79157","Borăscu",72070000
"79237","Brănești",45810000
"79362","Bumbești-Pițic",36790000
"79406","Bustuchin",60960000
"79736","Câlnic",64260000
"79497","Căpreni",57300000
"79585","Cătunele",32420000
"79656","Ciuperceni",70070000
"79834","Crasna",209080000
"79932","Crușeț",86220000
"80043","Dănciulești",59960000
"80123","Dănești",80920000
"80249","Drăgotești",28930000
"78016","Drăguțești",61510000
"80285","Fărcășești",84060000
"80365","Glogova",42100000
"80427","Godinești",51320000
"80506","Hurezani",38390000
"80560","Ionești",43560000
"80613","Jupânești",57240000
"80677","Lelești",30180000
"80711","Licurici",61650000
"80766","Logrești",68150000
"80846","Mătăsari",46440000
"80908","Mușetești",91890000
"80980","Negomir",53510000
"81095","Padeș",389810000
"81184","Peștișani",216870000
"81264","Plopșoru",80020000
"81380","Polovragi",84950000
"81415","Prigoria",66900000
"81497","Roșia de Amaradia",41900000
"81576","Runcu",272200000
"81754","Săcelu",42070000
"81656","Samarinești",32480000
"81816","Săulești",55730000
"81987","Schela",87650000
"81861","Scoarța",85780000
"82047","Slivilești",61490000
"82136","Stănești",100080000
"82243","Stejari",74550000
"82314","Stoina",41830000
"82680","Țânțăreni",45490000
"82396","Telești",44740000
"82555","Turburea",67540000
"78089","Turcinești",30480000
"82733","Urdari",34270000
"82779","Văgiulești",48010000
"82831","Vladimir",58970000
"83320","Municipiul Miercurea Ciuc",117660000
"83561","Municipiul Gheorgheni",222020000
"83632","Municipiul Toplița",338300000
"83133","Municipiul Odorheiu Secuiesc",47790000
"83428","Oraș Băile Tușnad",1890000
"83464","Oraș Bălan",2330000
"83491","Oraș Borsec",92360000
"83525","Oraș Cristuru Secuiesc",53230000
"83749","Oraș Vlăhița",74440000
"83785","Atid",137780000
"83847","Avrămești",58420000
"83936","Bilbor",227310000
"83151","Brădești",31220000
"83963","Căpâlnița",75640000
"84102","Cârța",81150000
"86461","Ciceu",69410000
"83981","Ciucsângeorgiu",240720000
"84086","Ciumani",96830000
"84148","Corbu",140490000
"84175","Corund",113510000
"86446","Cozmeni",70500000
"84237","Dănești",62930000
"84380","Dârjiu",41960000
"84264","Dealu",96950000
"84344","Ditrău",114490000
"83197","Feliceni",76000000
"84415","Frumoasa",84060000
"84460","Gălăuțaș",29430000
"84558","Joseni",224010000
"84594","Lăzarea",80880000
"86479","Leliceni",35840000
"84629","Lueta",101660000
"84656","Lunca de Jos",131410000
"84754","Lunca de Sus",82610000
"84825","Lupeni",125190000
"86438","Mădăraș",66000000
"84923","Mărtiniș",139350000
"85056","Merești",108460000
"85074","Mihăileni",83590000
"85127","Mugeni",65600000
"85243","Ocland",61290000
"83375","Păuleni-Ciuc",49560000
"85289","Plăieșii de Jos",302520000
"86487","Porumbeni",40870000
"85341","Praid",180030000
"86495","Racu",47400000
"85412","Remetea",106000000
"85467","Săcel",74270000
"85680","Sâncrăieni",53300000
"85760","Sândominic",150500000
"85788","Sânmartin",41640000
"85840","Sânsimion",67440000
"86519","Sântimbru",52940000
"85528","Sărmaș",70120000
"86501","Satu Mare",39890000
"85582","Secuieni",40430000
"85626","Siculeni",39390000
"85984","Șimonești",118280000
"85877","Subcetate",51110000
"85920","Suseni",220920000
"86453","Tomești",67300000
"86133","Tulgheș",244470000
"86188","Tușnad",76640000
"86222","Ulieș",70630000
"86311","Vărșag",76690000
"86339","Voșlăbeni",59520000
"86366","Zetea",192330000
"86687","Municipiul Deva",60030000
"87175","Municipiul Vulcan",87310000
"87291","Municipiul Brad",79980000
"86810","Municipiul Hunedoara",97300000
"87059","Municipiul Lupeni",77730000
"87638","Municipiul Orăștie",38620000
"86990","Municipiul Petroșani",195560000
"87219","Oraș Aninoasa",33610000
"87424","Oraș Călan",101550000
"89561","Oraș Geoagiu",155690000
"87576","Oraș Hațeg",64330000
"87077","Oraș Petrila",308680000
"87665","Oraș Simeria",49750000
"87139","Oraș Uricani",251410000
"88047","Băcia",29730000
"87745","Baia de Criș",89720000
"88092","Băița",111400000
"87843","Balșa",154690000
"87246","Bănița",78160000
"87996","Baru",145710000
"88216","Bătrâna",29600000
"88261","Beriu",184790000
"88350","Blăjeni",86780000
"88449","Boșorod",126770000
"88546","Brănișca",78460000
"88644","Bretea Română",100360000
"88788","Buceș",122830000
"88868","Bucureșci",69090000
"88920","Bulzeștii de Sus",110030000
"89026","Bunila",74090000
"89080","Burjuc",65020000
"86749","Cârjiți",45160000
"89151","Cerbăl",128630000
"89240","Certeju de Sus",86950000
"87362","Crișcior",40190000
"89348","Densuș",136120000
"89428","Dobra",138160000
"91731","General Berthelot",30740000
"86883","Ghelari",46830000
"89687","Gurasada",92950000
"89801","Hărău",49860000
"89856","Ilia",91380000
"89954","Lăpugiu de Jos",104400000
"90066","Lelese",75810000
"90119","Lunca Cernii de Jos",152050000
"90208","Luncoiu de Jos",49520000
"90262","Mărtinești",60820000
"90342","Orăștioara de Sus",229300000
"90431","Pestișu Mic",51270000
"90538","Pui",228790000
"90725","Răchitova",73590000
"90663","Rapoltu Mare",80990000
