"1017","Municipiul Alba Iulia",103650000
"90878","Râu de Mori",386320000
"90805","Ribița",73000000
"90994","Romos",102040000
"91116","Sălașu de Sus",223030000
"91232","Sântămăria-Orlea",67800000
"91054","Sarmizegetusa",73120000
"91330","Șoimuș",68590000
"86936","Teliucu Inferior",39500000
"91447","Tomești",59420000
"91535","Toplița",50750000
"91624","Totești",22030000
"91688","Turdaș",29480000
"91937","Vălișoara",34040000
"91795","Vața de Jos",202630000
"91982","Vețel",113890000
"92097","Vorța",102860000
"92177","Zam",161880000
"92658","Municipiul Slobozia",126720000
"92701","Municipiul Fetești",101190000
"100683","Municipiul Urziceni",53570000
"92836","Oraș Amara",70340000
"93067","Oraș Căzănești",54290000
"102749","Oraș Fierbinți-Târg",57060000
"92765","Oraș Țăndărei",113250000
"100754","Adâncata",46810000
"92783","Albești",59160000
"100852","Alexeni",43580000
"92872","Andrășești",46280000
"100870","Armășești",47410000
"100923","Axintele",121840000
"92907","Balaciu",89320000
"180064","Bărbulești",15090000
"101056","Bărcănești",111170000
"179784","Boranești",32820000
"92989","Bordușani",222180000
"101243","Brazii",22370000
"93021","Bucu",43010000
"179793","Buești",25860000
"100709","Ciocârlia",15780000
"93101","Ciochina",95870000
"93156","Ciulnița",65670000
"93209","Cocora",52190000
"179971","Colelia",37440000
"93236","Cosâmbești",47500000
"102240","Coșereni",44050000
"102641","Drăgoești",47450000
"102703","Dridu",57870000
"93575","Făcăeni",240890000
"103283","Gârbovi",78410000
"93600","Gheorghe Doja",73960000
"93628","Gheorghe Lazăr",50420000
"93646","Giurgeni",128900000
"93717","Grindu",54310000
"93735","Grivița",83210000
"180046","Gura Ialomiței",68250000
"103862","Ion Roată",43410000
"103960","Jilavele",53010000
"179800","Maia",25940000
"100736","Manasia",34740000
"179980","Mărculești",43640000
"93995","Mihail Kogălniceanu",86270000
"94045","Miloșești",51800000
"179999","Moldoveni",25370000
"94081","Movila",82270000
"104270","Movilița",36210000
"94107","Munteni-Buzău",54030000
"179819","Ograda",61870000
"94161","Perieți",79450000
"180000","Platonești",41700000
"94269","Reviga",88160000
"179828","Roșiori",23830000
"94330","Sălcioara",59340000
"180019","Sărateni",31450000
"94376","Săveni",93250000
"94429","Scânteia",81550000
"94456","Sfântu Gheorghe",71630000
"105026","Sinești",68090000
"94492","Stelnica",135010000
"94535","Sudiți",58550000
"179702","Traian",46810000
"94688","Valea Ciorii",52480000
"105794","Valea Măcrișului",48600000
"94795","Vlădeni",128940000
"95060","Municipiul Iași",93910000
"95391","Municipiul Pașcani",75420000
"95355","Oraș Hârlau",35110000
"98373","Oraș Podu Iloaiei",48590000
"95471","Oraș Târgu Frumos",21070000
"95612","Alexandru I. Cuza",49500000
"95667","Andrieșeni",92490000
"95747","Aroneanu",39000000
"100273","Balș",32640000
"95792","Bălțați",45160000
"95088","Bârnova",41220000
"95872","Belcești",109560000
"95943","Bivolari",73770000
"96058","Brăești",53090000
"96110","Butea",37290000
"96147","Ceplenița",45200000
"100362","Ciohorani",14040000
"96192","Ciortești",64150000
"96254","Ciurea",47720000
"96334","Coarnele Caprei",44350000
"96370","Comarna",47060000
"100282","Costești",19240000
"96423","Costuleni",70120000
"96478","Cotnari",103530000
"96593","Cozmești",43500000
"96637","Cristești",53400000
"96664","Cucuteni",28220000
"96717","Dagâța",46010000
"96815","Deleni",151200000
"96888","Dobrovăț",93030000
"96904","Dolhești",59690000
"100308","Dragușeni",22650000
"96940","Dumești",71380000
"97009","Erbiceni",79000000
"100317","Fântânele",30800000
"97063","Focuri",62680000
"97090","Golăiești",53960000
"97189","Gorban",57450000
"97241","Grajduri",41200000
"97321","Gropnița",81720000
"97394","Grozești",27280000
"97438","Hălăucești",47510000
"100326","Hărmănești",27210000
"97465","Heleșteni",33930000
"95159","Holboca",50040000
"97517","Horlești",50870000
"95499","Ion Neculce",77030000
"97553","Ipatele",46720000
"97606","Lespezi",52690000
"97679","Lețcani",58550000
"97722","Lungani",63370000
"97777","Mădârjac",52630000
"97811","Mircești",19890000
"97875","Mironeasa",46670000
"97919","Miroslava",82570000
"98051","Miroslovești",57110000
"98113","Mogoșești",67750000
"98168","Mogoșești-Siret",38210000
"98202","Moșna",28330000
"98220","Motca",36580000
"98257","Movileni",79290000
"98300","Oțeleni",43930000
"98337","Plugari",55020000
"98435","Popești",72630000
"98505","Popricani",69620000
"98603","Prisăcani",59920000
"98649","Probota",78660000
"100335","Rachițeni",16200000
"98685","Răducăneni",87490000
"95239","Rediu",45100000
"98738","Românești",38590000
"100344","Roșcani",37990000
"98774","Ruginoasa",57830000
"98916","Scânteia",41810000
"99290","Șcheia",40570000
"98827","Schitu Duca",114540000
"98998","Scobinți",71080000
"99058","Sinești",83430000
"99370","Șipote",89680000
"99101","Sirețel",55900000
"99165","Stolniceni-Prăjescu",63470000
"99209","Strunga",71310000
"99441","Tansa",35600000
"99478","Tătăruși",65420000
"99673","Țibana",71610000
"99780","Țibănești",94070000
"99879","Țigănași",64410000
"99539","Todirești",44230000
"95293","Tomești",37110000
"99600","Trifești",56980000
"99922","Țuțora",38070000
"96003","Ungheni",46300000
"100353","Valea Lupului",10630000
"99968","Valea Seacă",35870000
"100086","Vânători",52070000
"100004","Victoria",62160000
"100148","Vlădeni",79340000
"100219","Voinești",63590000
"179221","Oraș Bragadiru",21790000
"100576","Oraș Buftea",54870000
"179285","Oraș Chitila",12540000
"179409","Oraș Măgurele",45150000
"179481","Oraș Otopeni",31540000
"179515","Oraș Pantelimon",68770000
"179533","Oraș Popești Leordeni",55810000
"179551","Oraș Voluntari",37400000
"102543","1 Decembrie",15200000
"100834","Afumați",63250000
"100969","Balotești",51220000
"101145","Berceni",27330000
"101298","Brănești",53260000
"101742","Cernica",38730000
"179249","Chiajna",16040000
"101902","Ciolpani",41550000
"101957","Ciorogârla",34470000
"102035","Clinceni",23670000
"179588","Copăceni",14460000
"102160","Corbeanca",30180000
"102213","Cornetu",15190000
"102525","Dărăști-Ilfov",15130000
"102473","Dascălu",36480000
"179310","Dobroiești",11330000
"102570","Domnești",37730000
"102605","Dragomirești-Vale",31380000
"103130","Găneasa",45640000
"179347","Glina",28870000
"103443","Grădiștea",33120000
"103513","Gruiu",65720000
"179383","Jilava",26760000
"104243","Moara Vlăsiei",63090000
"179463","Mogoșoaia",26430000
"104421","Nuci",51990000
"104546","Periș",77860000
"104582","Petrăchioaia",57460000
"105160","Snagov",90590000
"105419","Ștefăneștii de Jos",29370000
"105570","Tunari",31730000
"105936","Vidra",70180000
"106318","Municipiul Baia Mare",233470000
"106559","Municipiul Sighetu Marmației",135360000
"106684","Oraș Baia Sprie",96020000
"106746","Oraș Borșa",424120000
"106782","Oraș Cavnic",23590000
"108017","Oraș Dragomiresti",101090000
"108892","Oraș Săliștea de Sus",64770000
"108963","Oraș Seini",58910000
"109176","Oraș Șomcuța Mare",120400000
"106817","Oraș Târgu Lăpuș",247350000
"106461","Oraș Tăuții-Măgherăuș",120650000
"109265","Oraș Ulmeni",81490000
"106979","Oraș Vișeu de Sus",443060000
"107001","Ardusat",31090000
"107047","Ariniș",27130000
"107083","Asuaju de Sus",58040000
"107118","Băița de sub Codru",51290000
"107154","Băiuț",113500000
"107314","Bârsana",73140000
"107190","Băsești",53920000
"107234","Bicaz",39010000
"107270","Bistra",132290000
"107350","Bocicoiu Mare",24020000
"107403","Bogdan Vodă",33850000
"107430","Boiu Mare",59540000
"107485","Botiza",74800000
"107519","Budești",85260000
"107546","Călinești",66120000
"107715","Câmpulung la Tisa",33480000
"107582","Cernești",96040000
"107662","Cicârlău",75000000
"179837","Coas",26560000
"179846","Coltău",12950000
"107733","Copalnic-Mănăștur",117450000
"107868","Coroieni",66930000
"107920","Cupșeni",89560000
"107975","Desești",144090000
"108035","Dumbrăvița",51670000
"108106","Fărcașa",48410000
"179855","Gărdani",18610000
"108151","Giulești",82800000
"106363","Groși",23530000
"179622","Groșii Țibleșului",123400000
"108204","Ieud",75800000
"108222","Lăpuș",86550000
"108240","Leordina",29940000
"108268","Mireșu Mare",73660000
"108348","Moisei",112630000
"108366","Oarța de Jos",31320000
"108400","Ocna Șugatag",85200000
"179864","Oncești",20650000
"108455","Petrova",42050000
"108473","Poienile de Sub Munte",293360000
"179604","Poienile Izei",16070000
"106407","Recea",43880000
"108491","Remetea Chioarului",50960000
"108552","Remeți",68310000
"108598","Repedea",113700000
"108614","Rona de Jos",22730000
"108632","Rona de Sus",68300000
"108669","Rozavlea",43230000
"108696","Ruscova",40990000
"108794","Săcălășeni",28790000
"108874","Săcel",79890000
"108918","Sălsig",19460000
"108945","Săpânța",139170000
"106620","Sarasău",19520000
"108712","Satulung",68500000
"179613","Șieu",21180000
"109096","Șișești",90020000
"109005","Strâmtura",91570000
"109041","Suciu de Sus",114690000
"106648","Vadu Izei",16850000
"109354","Valea Chioarului",79080000
"109425","Vima Mică",76550000
"109504","Vișeu de Jos",56000000
"109773","Municipiul Drobeta-Turnu Severin",54710000
"110063","Municipiul Orșova",53720000
"109924","Oraș Baia de Aramă",91110000
"110116","Oraș Strehaia",108640000
"110232","Oraș Vânju Mare",93570000
"110571","Bâcleș",116800000
"110296","Bala",101110000
"110535","Bălăcița",98950000
"110456","Balta",123080000
"110688","Bâlvănești",48040000
"114060","Braniștea",32390000
"110740","Breznița-Motru",51150000
"110820","Breznița-Ocol",94610000
"110875","Broșteni",47910000
"110946","Burila Mare",123820000
"111006","Butoiești",63890000
"111097","Căzănești",84660000
"111220","Cireșu",52920000
"111275","Corcova",75320000
"111417","Corlățel",46540000
"111444","Cujmir",47830000
"111550","Dârvari",68750000
"111480","Devesel",104210000
"112904","Dubova",164430000
"111587","Dumbrava",76600000
"112245","Eșelnița",185880000
"111685","Florești",55510000
"111783","Gârla Mare",62560000
"111818","Godeanu",44870000
"111863","Gogoșu",121240000
"111916","Greci",38520000
"111989","Grozești",42950000
"112030","Gruia",72210000
"112076","Hinova",70910000
"112129","Husnicioara",74840000
"112263","Ilovăț",80160000
"112334","Ilovița",82430000
"112370","Isverna",140060000
"112469","Izvoru Bârzii",68920000
"112548","Jiana",99180000
"112600","Livezile",66490000
"112664","Malovăț",77800000
"112744","Obârșia de Câmp",31070000
"110027","Obârșia-Cloșani",51710000
"112771","Oprișor",67610000
"112806","Pădina",73330000
"112879","Pătulele",108660000
"112959","Podeni",72320000
"112995","Ponoarele",62000000
"113153","Poroina Mare",54740000
"113206","Pristol",31800000
"113233","Prunișor",122920000
"113395","Punghina",76910000
"113466","Rogova",37680000
"113493","Salcia",63140000
"109826","Șimian",65490000
"113625","Șișești",75200000
"113698","Șovarna",36660000
"113518","Stângăceaua",40240000
"113607","Svinița",91450000
"113732","Tâmna",92050000
"113849","Vânători",48560000
"113894","Vânjuleț",37330000
"113929","Vlădaia",86460000
"113974","Voloiac",47940000
"114079","Vrata",48330000
"114319","Municipiul Târgu Mureș",49300000
"114809","Municipiul Reghin",56090000
"114514","Municipiul Sighișoara",96020000
"114925","Municipiul Târnăveni",52680000
"117827","Oraș Iernut",106360000
"114710","Oraș Luduș",67250000
"118281","Oraș Miercurea Nirajului",55880000
"119331","Oraș Sângeorgiu de Pădure",71140000
"119242","Oraș Sărmașu",76130000
"114854","Oraș Sovata",162440000
"119894","Oraș Ungheni",63690000
"114970","Acățari",74200000
"115076","Adămuș",81190000
"114603","Albești",82700000
"115147","Aluniș",40530000
"115183","Apold",125410000
"115236","Ațintiș",48090000
"115575","Băgaciu",36840000
"115307","Bahnea",91650000
"115600","Băla",27740000
"115637","Bălăușeri",78120000
"115389","Band",89720000
"115520","Batoș",83670000
"115708","Beica de Jos",45580000
"120511","Bereni",40260000
"115771","Bichiș",46550000
"115824","Bogata",30520000
"115897","Brâncovenești",87620000
"115851","Breaza",41390000
"115959","Ceuașu de Câmpie",83380000
"116046","Chețani",55380000
"120478","Chibed",36600000
"116126","Chiheru de Jos",115260000
"116171","Coroisânmărtin",27390000
"120487","Corunca",17320000
"116224","Cozma",29840000
"116288","Crăciunești",48360000
"116340","Crăiești",23480000
"114355","Cristești",13350000
"116395","Cucerdea",35930000
"116439","Cuci",42100000
"116493","Daneș",114720000
"116545","Deda",77580000
"116590","Eremitu",83110000
"116652","Ernei",67780000
"116796","Fântânele",64140000
"116723","Fărăgău",39830000
"116867","Gălești",57800000
"116938","Gănești",57890000
"116983","Gheorghe Doja",37450000
"117042","Ghindari",81220000
"117113","Glodeni",54390000
"117177","Gornești",85080000
"117275","Grebenișu de Câmpie",28030000
"117319","Gurghiu",126390000
"117426","Hodac",97680000
"117505","Hodoșa",39480000
"117550","Ibănești",313150000
"117667","Iclănzel",61810000
"117783","Ideciu de Jos",42700000
"117925","Livezeni",24530000
"117998","Lunca",85200000
"118058","Lunca Bradului",310330000
"120502","Madaraș",23220000
"118094","Măgherani",58030000
"118209","Mica",63900000
"118370","Miheșu de Câmpie",53470000
"118469","Nadeș",68760000
"118511","Neaua",40040000
"118575","Ogra",50210000
"118691","Pănet",72310000
"118637","Papiu Ilarian",26080000
"118753","Păsăreni",30190000
"118799","Petelea",43640000
"118824","Pogăceaua",37970000
"118931","Răstolița",265980000
"118995","Rîciu",73950000
"119153","Rușii-Munți",42820000
"114382","Sâncraiu de Mureș",20590000
"114417","Sângeorgiu de Mureș",28680000
"119386","Sânger",51510000
"119466","Sânpaul",55350000
"119527","Sânpetru de Câmpie",63850000
"114453","Sântana de Mureș",25980000
"120496","Sărățeni",34330000
"119206","Saschiz",98210000
"119750","Șăulia",26250000
"119803","Șincai",33820000
"119590","Solovăstru",29830000
"119625","Stânceni",124560000
"119661","Suplac",48640000
"119723","Suseni",30640000
"119858","Tăureni",20720000
"119974","Valea Largă",33500000
"120254","Vânători",111730000
"120076","Vărgata",40330000
"120138","Vătava",169810000
"120174","Vețca",37490000
"120218","Viișoara",66870000
"120316","Voivodeni",34000000
"120343","Zagăr",39020000
"120370","Zau de Câmpie",50160000
"120726","Municipiul Piatra Neamț",77470000
"120860","Municipiul Roman",29830000
"120968","Oraș Bicaz",138900000
"124117","Oraș Roznov",40390000
"121055","Oraș Târgu Neamț",43010000
"121108","Agapia",58680000
"124938","Alexandru cel Bun",84210000
"121153","Bahna",57200000
"121242","Bălțătești",34700000
"121466","Bârgăuani",74660000
"121297","Bicaz-Chei",102340000
"121340","Bicazu Ardelean",111700000
"121386","Bira",23120000
"121607","Bodești",63140000
"125178","Boghicea",39400000
"121652","Borca",205180000
"121732","Borlești",107650000
"121796","Botești",33690000
"121876","Bozieni",46730000
"121938","Brusturi",50230000
"122061","Cândești",37740000
"122025","Ceahlău",95570000
"120888","Cordun",42330000
"122132","Costișa",26640000
"122187","Crăcăoani",134790000
"122249","Dămuc",178130000
"122285","Dobreni",23530000
"125098","Dochia",31210000
"122347","Doljești",34700000
"125132","Drăgănești",26500000
"122392","Dragomirești",40720000
"122463","Dulcești",52800000
"120771","Dumbrava Roșie",52570000
"122551","Farcașa",92330000
"122613","Făurei",52050000
"125150","Gadinți",43290000
"122828","Gârcina",122510000
"122668","Gherăești",30700000
"125114","Ghindăoani",24260000
"122702","Girov",68570000
"122864","Grințieș",138700000
"122908","Grumăzești",39800000
"122953","Hangu",121650000
"120922","Horia",40170000
"123013","Icușești",64280000
"123102","Ion Creanga",74910000
"123175","Mărgineni",59830000
"123228","Moldoveni",40370000
"125169","Negrești",34930000
"123255","Oniceni",45420000
"125141","Pâncești",37440000
"123601","Pângărați",121900000
"123371","Păstrăveni",37360000
"123424","Petricani",75680000
"123479","Piatra Șoimului",145900000
"123521","Pipirig",196810000
"123674","Podoleni",40170000
"123790","Poiana Teiului",165640000
"123709","Poienari",34740000
"123914","Răucești",77100000
"123969","Războieni",35870000
"124028","Rediu",36040000
"124073","Români",53900000
"125105","Ruginoasa",27000000
"124206","Săbăoani",33370000
"124153","Sagna",54490000
"120824","Săvinești",20140000
"124233","Secuieni",72860000
"124331","Stănița",88010000
"124411","Ștefan cel Mare",50140000
"124634","Tămășeni",23750000
"124493","Tarcău",398900000
"124563","Tașca",95630000
"124616","Tazlău",161940000
"124803","Tibucani",49700000
"124661","Timișești",49420000
"124723","Trifești",60950000
"124750","Tupilați",32410000
"124849","Urecheni",29950000
"124885","Valea Ursului",59640000
"125123","Văleni",34900000
"125016","Vânători-Neamț",167090000
"125061","Zănești",34070000
"125347","Municipiul Slatina",53930000
"125472","Municipiul Caracal",69640000
"125418","Oraș Balș",41130000
"125542","Oraș Corabia",123190000
"125622","Oraș Drăgănești-Olt",78870000
"128105","Oraș Piatra-Olt",76830000
"128374","Oraș Potcoava",65270000
"128711","Oraș Scornicești",168770000
"125659","Băbiciu",39130000
"125677","Baldovinești",21600000
"130286","Bălțeni",33350000
"125757","Bărăști",56960000
"125846","Bârza",23470000
"125873","Bobicești",51780000
"126022","Brâncoveni",45280000
"125962","Brastavățu",70340000
"125999","Brebeni",98890000
"126077","Bucinișu",27340000
"130295","Calui",26300000
"126166","Cârlogani",42010000
"126102","Cezieni",38790000
"126148","Cilieni",57370000
"126228","Colonești",49170000
"126326","Corbu",50320000
"126380","Coteana",44200000
"126406","Crâmpoia",38560000
"126503","Cungrea",67140000
"126433","Curtișoara",51770000
"126585","Dăneasa",57320000
"126647","Deveselu",56050000
"126674","Dobrețu",37250000
"126718","Dobrosloveni",57570000
"126772","Dobroteasa",36330000
"126825","Dobrun",37220000
"125490","Drăghiceni",30290000
"126905","Făgețelu",44990000
"126978","Fălcoiu",48740000
"127019","Fărcașele",48390000
"127064","Găneasa",56590000
"125588","Gârcov",33950000
"130302","Găvănești",34300000
"130311","Ghimpețeni",25290000
"127126","Giuvărăști",31720000
"127144","Gostavățu",46350000
"127171","Grădinari",20580000
"130320","Grădinile",28620000
"127224","Grojdibodu",63490000
"130339","Gura Padinii",54700000
"127251","Ianca",106720000
"127288","Iancu Jianu",47920000
"127322","Icoana",55930000
"130348","Ipotești",16370000
"127368","Izbiceni",51410000
"127386","Izvoarele",48370000
"127411","Leleasca",57420000
"127493","Mărunței",60150000
"127536","Mihăești",54330000
"127563","Milcov",24530000
"127625","Morunglav",62100000
"127689","Movileni",50470000
"127714","Nicolae Titulescu",24420000
"127750","Obârșia",41550000
"127812","Oboga",17390000
"127858","Oporelu",67400000
"127901","Optași-Măgura",29270000
"127938","Orlea",53900000
"130357","Osica de Jos",22490000
"127983","Osica de Sus",49290000
"128178","Pârșcoveni",28800000
"128052","Perieți",34160000
"128221","Pleșoiu",50520000
"128301","Poboru",68440000
"128436","Priseaca",34580000
"128472","Radomirești",101680000
"128524","Redea",124310000
"128560","Rotunda",35430000
"128588","Rusănești",60230000
"128882","Sâmburești",30730000
"130366","Sârbii - Măgura",42960000
"128613","Scărișoara",44920000
"128659","Schitu",45450000
"128864","Seaca",40110000
"129246","Șerbănești",41010000
"125374","Slătioara",17690000
"130384","Sopârlița",19200000
"128962","Spineni",73980000
"129040","Sprâncenata",64450000
"129282","Ștefan cel Mare",26580000
"129095","Stoenești",35310000
"129111","Stoicănești",100350000
"129139","Strejești",47070000
"129184","Studina",37620000
"129317","Tătulești",44940000
"129380","Teslui",57510000
"129460","Tia Mare",58060000
"129503","Topana",34620000
"129567","Traian",27420000
"129585","Tufeni",71160000
"129629","Urzica",28640000
"129718","Vădastra",21420000
"129745","Vădăstrița",41820000
"129987","Vâlcele",54710000
"129656","Valea Mare",57320000
"129763","Văleni",67230000
"129816","Verguleasa",61040000
"129898","Vișina",35000000
"130375","Vișina Nouă",20670000
"129914","Vitomirești",46260000
"130026","Vlădila",25020000
"130062","Voineasa",45820000
"130124","Vulpeni",46360000
"130231","Vulturești",45110000
"130534","Municipiul Ploiești",58280000
"131256","Municipiul Câmpina",24230000
"130954","Oraș Azuga",83040000
"130981","Oraș Băicoi",65360000
"131069","Oraș Boldești-Scăeni",34900000
"131103","Oraș Breaza",50690000
"131210","Oraș Bușteni",75280000
"131336","Oraș Comarnic",89970000
"131407","Oraș Mizil",19320000
"131443","Oraș Plopeni",4730000
"131540","Oraș Sinaia",89270000
"131577","Oraș Slănic",39200000
"131620","Oraș Urlați",43670000
"131817","Oraș Vălenii de Munte",21590000
"131899","Adunați",22700000
"131933","Albești-Paleologu",50000000
"131988","Aluniș",26780000
"132011","Apostolache",20270000
"132075","Ariceștii Rahtivani",81330000
"132137","Ariceștii Zeletin",20860000
"132164","Baba Ana",78870000
"132226","Balta Doamnei",35330000
"132271","Bălțești",36660000
"132315","Bănești",21560000
"130552","Bărcănești",37250000
"136278","Bătrâni",46330000
"130614","Berceni",31020000
"132342","Bertea",52320000
"130678","Blejoi",20240000
"132379","Boldești-Gradiștea",39390000
"130712","Brazi",45470000
"132404","Brebu",58520000
"130785","Bucov",49030000
"132459","Călugăreni",19920000
"132486","Cărbunești",21180000
"132510","Ceptura",47050000
"132574","Cerașu",120700000
"132645","Chiojdeanca",31480000
"132681","Ciorani",80460000
"136241","Cocoraștii Colt",26710000
"132716","Cocorăștii Mislii",34390000
"132752","Colceag",57950000
"132805","Cornu",15110000
"132841","Cosminele",25060000
"133018","Drăgănești",87560000
"132896","Drajna",55660000
"133090","Dumbrava",63560000
"131461","Dumbrăvești",29510000
"133278","Fântânele",18130000
"133161","Filipeștii de Pădure",48640000
"133214","Filipeștii de Târg",35260000
"133330","Florești",29630000
"133394","Fulga",74530000
"133429","Gherghița",34750000
"133508","Gorgota",32550000
"133562","Gornet",21300000
"133615","Gornet-Cricov",27940000
"133688","Gura Vadului",35730000
"131835","Gura Vitioarei",33060000
"133722","Iordăcheanu",54920000
"133795","Izvoarele",75010000
"133866","Jugureni",26850000
"133919","Lapoș",29670000
"133964","Lipănești",18060000
"134014","Măgurele",27470000
"134050","Măgureni",48010000
"134096","Măneciu",236430000
"134194","Mănești",47850000
"136250","Olari",18040000
"134336","Păcureți",27290000
"130847","Păulești",53980000
"134390","Plopu",45370000
"134443","Podenii Noi",37570000
"131274","Poiana Câmpina",15410000
"134559","Poienarii Burchii",49070000
"134648","Posești",55220000
"134755","Predeal-Sărari",24450000
"134853","Provița de Jos",25280000
"134899","Provița de Sus",19520000
"134942","Puchenii Mari",54920000
"135020","Râfov",41770000
"135128","Salcia",21560000
"135146","Sălciile",39800000
"135244","Sângeru",39900000
"135164","Scorțeni",39900000
"135226","Secăria",46270000
"135431","Șirna",50110000
"135501","Șoimari",38320000
"135547","Șotrile",29410000
"135315","Starchiojd",83040000
"135618","Ștefești",44580000
"135404","Surani",15950000
"135654","Talea",24850000
"130892","Târgșoru Vechi",48460000
"135681","Tătaru",20420000
"135725","Teișani",29280000
"135789","Telega",40150000
"135850","Tinosu",18100000
"135896","Tomșani",44560000
"136269","Vadu Săpat",19510000
"136198","Vâlcănești",27860000
"135949","Valea Călugărească",52080000
"136107","Valea Doftanei",286260000
"136134","Vărbilău",42060000
"136483","Municipiul Satu Mare",150240000
"136526","Municipiul Carei",102310000
"136848","Oraș Ardud",142360000
"138039","Oraș Livada",116130000
"136599","Oraș Negrești-Oaș",130120000
"136642","Oraș Tășnad",96600000
"136713","Acâș",63780000
"179873","Agriș",24220000
"136768","Andrid",62310000
"136802","Apa",45030000
"137103","Bârsău",52160000
"136919","Bătarci",59780000
"136964","Beltiug",117030000
"137032","Berveni",48030000
"137069","Bixad",77330000
"137130","Bogdand",82940000
"137185","Botiz",36340000
