"1017","Municipiul Alba Iulia",103650000
"137229","Călinești-Oaș",41880000
"137274","Cămărzana",49360000
"179677","Camin",18520000
"136553","Căpleni",31150000
"137292","Căuaș",94270000
"137363","Cehal",65430000
"137407","Certeze",101320000
"179882","Ciumești",47990000
"137443","Craidorolț",93520000
"137504","Crucișor",40920000
"137540","Culciu",79300000
"137611","Doba",68810000
"137675","Dorolț",34670000
"137728","Foieni",40370000
"137746","Gherța Mică",38850000
"137764","Halmeu",52430000
"137844","Hodod",76880000
"137899","Homoroade",105640000
"137960","Lazuri",70720000
"138084","Medieșu Aurit",103280000
"138164","Micula",37700000
"138208","Moftin",129130000
"138280","Odoreu",47170000
"138351","Orașu Nou",106800000
"138431","Păulești",60430000
"138501","Petrești",29450000
"138538","Pir",41090000
"138574","Pișcolt",71040000
"138618","Pomi",57930000
"180028","Porumbești",33400000
"138770","Săcășeni",82650000
"138663","Sanislău",72050000
"138734","Santău",82950000
"138805","Săuca",52700000
"138869","Socond",88760000
"138921","Supur",121580000
"139009","Tarna Mare",51370000
"139143","Târșolț",32350000
"139054","Terebești",55410000
"139107","Tiream",54760000
"139170","Turț",81850000
"139214","Turulung",57620000
"139250","Urziceni",32300000
"139287","Valea Vinului",88360000
"139330","Vama",51040000
"139358","Vetiș",55350000
"139394","Viile Satu Mare",80590000
"139704","Municipiul Zalău",90090000
"139740","Oraș Cehu Silvaniei",67770000
"139811","Oraș Jibou",64660000
"139884","Oraș Șimleu Silvaniei",62260000
"139937","Agrij",33030000
"139982","Almașu",159700000
"140084","Băbeni",53890000
"140146","Bălan",94700000
"140208","Bănișor",32100000
"140244","Benesat",28750000
"140280","Bobota",73240000
"140324","Bocșa",47340000
"180037","Boghis",30270000
"140379","Buciumi",96350000
"140440","Camăr",39830000
"140477","Carastelec",39070000
"140501","Chieșd",43420000
"140547","Cizer",71230000
"140583","Coșeiu",34320000
"140627","Crasna",67120000
"140672","Creaca",74160000
"140823","Crișeni",32770000
"140770","Cristolț",44660000
"140869","Cuzăplac",109140000
"140958","Dobrin",40000000
"141027","Dragu",87910000
"141081","Fildu de Jos",62880000
"141134","Gâlgău",75310000
"141232","Gârbou",100620000
"141312","Halmășd",59790000
"141376","Hereclean",71630000
"141447","Hida",101720000
"141535","Horoatu Crasnei",84390000
"141580","Ileanda",87590000
"141722","Ip",60130000
"141786","Letca",60500000
"141884","Lozna",61130000
"142006","Măeriște",74970000
"141946","Marca",48370000
"142079","Meseșenii de Jos",62860000
"142122","Mirșid",53280000
"142177","Năpradea",68490000
"142239","Nușfalău",51310000
"142284","Pericei",59600000
"142337","Plopiș",80380000
"142373","Poiana Blenchii",52980000
"142426","Românași",66360000
"142499","Rus",50970000
"142612","Sâg",87880000
"142550","Sălățig",57910000
"142854","Șamșud",29230000
"142676","Sânmihaiu Almașului",64820000
"142881","Șărmășag",58620000
"179695","Șimișna",45230000
"142710","Someș-Odorhei",78240000
"142774","Surduc",71420000
"179631","Treznea",37050000
"142952","Valcău de Jos",63230000
"143021","Vârșolț",31810000
"143067","Zalha",51100000
"143147","Zimbor",74800000
"143450","Municipiul Sibiu",121640000
"143619","Municipiul Mediaș",62650000
"143682","Oraș Agnita",96220000
"144054","Oraș Avrig",168380000
"143735","Oraș Cisnădie",138560000
"143771","Oraș Copșa Mică",25790000
"143806","Oraș Dumbrăveni",55750000
"144928","Oraș Miercurea Sibiului",85120000
"143851","Oraș Ocna Sibiului",85210000
"145499","Oraș Săliște",226780000
"145827","Oraș Tălmaciu",185150000
"146012","Alma",42490000
"143888","Alțina",80190000
"143922","Apoldu de Jos",48830000
"143959","Arpașu de Jos",119310000
"143995","Ațel",34150000
"144116","Axente Sever",72360000
"144152","Bazna",82520000
"144198","Biertan",97260000
"144232","Bîrghiș",99900000
"144303","Blăjel",34020000
"146021","Boita",100410000
"144376","Brădeni",81420000
"144349","Brateiu",35110000
"144410","Bruiu",97090000
"144508","Cârța",28900000
"144535","Cârțișoara",85760000
"144456","Chirpăr",100840000
"143487","Cristian",71160000
"144553","Dârlos",40100000
"144599","Gura Râului",105450000
"144615","Hoghilag",52130000
"144651","Iacobeni",103450000
"144713","Jina",315660000
"144731","Laslea",115200000
"144795","Loamneș",100700000
"144866","Ludoș",43370000
"144893","Marpod",44030000
"144964","Merghindeal",66550000
"144991","Micăsasa",71380000
"145042","Mihăileni",77690000
"145104","Moșna",59330000
"145140","Nocrich",115870000
"145202","Orlat",59020000
"145220","Păuca",73650000
"145275","Poiana Sibiului",23470000
"143502","Poplaca",32670000
"145293","Porumbacu de Jos",184870000
"145355","Racovița",56060000
"143520","Rășinari",127870000
"145382","Râu Sadului",30840000
"145408","Roșia",162560000
"145471","Sadu",46990000
"145667","Șeica Mare",120240000
"145738","Șeica Mica",62870000
"143557","Șelimbăr",72320000
"145603","Slimnic",107340000
"145765","Șura Mare",74850000
"145792","Șura Mica",49480000
"143646","Târnava",28310000
"145907","Tilișca",52770000
"145934","Turnu Roșu",77840000
"145961","Valea Viilor",44160000
"145998","Vurpăr",70420000
"146263","Municipiul Suceava",52100000
"146502","Municipiul Câmpulung Moldovenesc",141550000
"146539","Municipiul Fălticeni",28760000
"146628","Municipiul Rădăuți",32300000
"146744","Municipiul Vatra Dornei",144340000
"147358","Oraș Broșteni",424400000
"147633","Oraș Cajvana",24830000
"148006","Oraș Dolhasca",110360000
"148612","Oraș Frasin",87310000
"146584","Oraș Gura Humorului",69840000
"149227","Oraș Liteni",72320000
"146931","Oraș Milișăuți",33810000
"146370","Oraș Salcea",55590000
"146655","Oraș Siret",43400000
"146708","Oraș Solca",49370000
"151095","Oraș Vicovu de Sus",42420000
"146799","Adâncata",38570000
"146860","Arbore",66200000
"146904","Baia",39770000
"151530","Bălăceana",28480000
"146995","Bălcăuți",35900000
"151576","Berchisesti",16650000
"147036","Bilca",22660000
"147054","Bogdănești",24700000
"147072","Boroaia",73650000
"147134","Bosanci",49570000
"147161","Botoșana",19940000
"147205","Breaza",84640000
"147241","Brodina",192050000
"147465","Bunești",28890000
"151521","Burla",18690000
"147526","Cacica",67550000
"147580","Calafindești",24000000
"151503","Capu Câmpului",54170000
"147713","Cârlibaba",271480000
"151451","Ciocanești",110570000
"151567","Ciprian Porumbescu",28500000
"151433","Comănești",17540000
"147786","Cornu Luncii",84010000
"151497","Cosna",208280000
"147884","Crucea",151300000
"147937","Dărmănești",50510000
"148097","Dolhești",41570000
"148202","Dorna Candrenilor",192360000
"148131","Dorna-Arini",147060000
"148293","Dornești",32340000
"148328","Drăgoiești",34400000
"148382","Drăgușeni",29030000
"148426","Dumbrăveni",44770000
"151488","Fântâna Mare",25810000
"148453","Fântânele",40530000
"148514","Forăști",65530000
"148667","Frătăuții Noi",54570000
"148694","Frătăuții Vechi",35890000
"148729","Frumosu",99620000
"148765","Fundu Moldovei",175790000
"148872","Gălănești",16500000
"148916","Grămești",37270000
"148970","Grănicești",49410000
"151512","Hânțești",38490000
"151549","Hartop",15670000
"149101","Horodnic de Jos",25320000
"151479","Horodnic de Sus",57870000
"149049","Horodniceni",57020000
"149138","Iacobeni",66940000
"151442","Iaslovăț",18880000
"147660","Ilișesti",33060000
"146281","Ipotești",22820000
"149183","Izvoarele Sucevei",132700000
"149316","Mălini",151530000
"149370","Mănăstirea Humorului",97080000
"149290","Marginea",75910000
"146325","Mitocu Dragomirnei",52850000
"149414","Moara",41860000
"149502","Moldova-Sulița",98940000
"149539","Moldovița",249240000
"149584","Mușenița",39010000
"149655","Ostra",101530000
"149753","Păltinoasa",36700000
"149682","Panaci",137540000
"149780","Pârteștii de Jos",51270000
"149833","Pătrăuți",37730000
"149851","Poiana Stampei",180760000
"151585","Poieni-Solca",15260000
"149931","Pojorâta",137700000
"149968","Preutești",69980000
"150043","Putna",133700000
"150070","Rădășeni",40860000
"150114","Râșca",207140000
"150178","Sadova",68060000
"150445","Saru Dornei",180140000
"150196","Satu Mare",25160000
"146432","Șcheia",58300000
"151460","Serbăuți",34210000
"150221","Siminicea",39390000
"150258","Slatina",119580000
"150294","Straja",45050000
"150310","Stroiești",36840000
"150356","Stulpicani",216700000
"150418","Sucevița",89120000
"150524","Todirești",59830000
"150588","Udești",76210000
"150702","Ulma",52580000
"150766","Vadu Moldovei",54080000
"150891","Valea Moldovei",23030000
"150935","Vama",136280000
"150980","Vatra Moldoviței",176200000
"151022","Verești",39860000
"151077","Vicovu de Jos",42000000
"151558","Voitinel",24360000
"151120","Volovăț",22300000
"151157","Vulturești",51440000
"151246","Zamostea",46860000
"151344","Zvoriștea",67140000
"151790","Municipiul Alexandria",89920000
"151870","Municipiul Roșiori de Vede",73580000
"151683","Municipiul Turnu Măgurele",109240000
"151905","Oraș Videle",76600000
"151978","Oraș Zimnicea",131330000
"152038","Băbăița",55500000
"151996","Balaci",62750000
"155083","Beciu",35420000
"155092","Beuca",23640000
"152083","Blejești",87700000
"152127","Bogdana",68970000
"152172","Botoroaga",101530000
"152234","Bragadiru",81430000
"152252","Brânceni",36440000
"152270","Bujoreni",36480000
"152314","Bujoru",31540000
"152332","Buzescu",34980000
"152350","Călinești",79830000
"152412","Călmățuiu",75760000
"152467","Călmățuiu de Sus",61910000
"152500","Cervenia",56780000
"152528","Ciolănești",77260000
"151709","Ciuperceni",38180000
"152564","Conțești",47080000
"152582","Cosmești",63700000
"152617","Crângeni",76560000
"152662","Crângu",35800000
"151932","Crevenicu",27520000
"152724","Didești",23300000
"152760","Dobrotești",106110000
"155109","Dracea",42740000
"152797","Drăcșenei",38990000
"152868","Drăgănești de Vede",30610000
"152902","Drăgănești-Vlașca",103250000
"155118","Fântânele",42610000
"155127","Frăsinet",38130000
"152993","Frumoasa",47480000
"152948","Furculești",76670000
"153026","Gălăteni",67890000
"153062","Gratia",38190000
"151736","Islaz",95990000
"153106","Izvoarele",41090000
"153124","Lisa",76400000
"151763","Lita",49890000
"153151","Lunca",35840000
"153240","Măgura",67980000
"153277","Măldăeni",77850000
"153339","Mârzănești",88300000
"153204","Mavrodin",51830000
"153295","Mereni",80170000
"153384","Moșteni",28370000
"151816","Nanov",65730000
"153400","Năsturelu",72440000
"153437","Necșești",40900000
"154996","Nenciulesti",41050000
"153473","Olteni",41090000
"153507","Orbeasca",111650000
"153543","Peretu",73060000
"153561","Piatra",73040000
"153589","Pietroșani",101090000
"153623","Plopii-Slăvitești",56960000
"153605","Plosca",49870000
"153696","Poeni",45090000
"151834","Poroschia",45490000
"155136","Purani",22740000
"153829","Putineiu",81430000
"153865","Rădoiești",39170000
"153909","Răsmirești",30930000
"153972","Săceni",71920000
"155145","Saelele",31270000
"153936","Salcia",60410000
"154308","Sârbeni",31300000
"154013","Scrioaștea",60100000
"154068","Scurtu Mare",60140000
"154139","Seaca",98670000
"154184","Segarcea-Vale",72780000
"154166","Sfințești",40260000
"154228","Siliștea",32520000
"154282","Siliștea-Gumești",44580000
"154344","Slobozia Mândra",51510000
"154380","Smârdioasa",34710000
"154415","Stejaru",60590000
"154497","Ștorobăneasa",92810000
"154460","Suhaia",73950000
"154521","Talpa",42600000
"154585","Tătărăștii de Jos",100570000
"154665","Tătărăștii de Sus",43200000
"154834","Țigănești",57900000
"154736","Traian",54310000
"154754","Trivalea-Moșteni",91180000
"154790","Troianul",70120000
"155154","Uda-Clocociov",39470000
"154932","Vârtoape",53650000
"154852","Vedea",50750000
"154914","Viișoara",44720000
"153776","Vitănești",74870000
"154978","Zâmbreasca",30080000
"155243","Municipiul Timișoara",129270000
"155350","Municipiul Lugoj",98510000
"155403","Oraș Buziaș",105940000
"156357","Oraș Ciacova",138490000
"155458","Oraș Deta",32740000
"156801","Oraș Făget",150870000
"157086","Oraș Gătaia",143850000
"155494","Oraș Jimbolia",108610000
"158314","Oraș Recaș",229880000
"155528","Oraș Sânnicolau Mare",139030000
"155546","Balint",55600000
"155591","Banloc",117820000
"155662","Bara",70670000
"155957","Bârna",78620000
"155724","Beba Veche",94040000
"155760","Becicherecu Mic",46650000
"155797","Belinț",63200000
"155840","Bethausen",90270000
"155911","Biled",55110000
"159366","Birda",68680000
"156035","Bogda",78680000
"156106","Boldur",84880000
"156151","Brestovăț",103150000
"159516","Bucovăț",32530000
"156213","Cărpiniș",45780000
"156259","Cenad",84910000
"156277","Cenei",68230000
"159375","Checea",57080000
"156311","Chevereșu Mare",81170000
"156437","Comloșu Mare",94790000
"156473","Coșteiu",83630000
"156534","Criciova",50510000
"156589","Curtea",44340000
"156623","Darova",104590000
"156669","Denta",91390000
"159384","Dudeștii Noi",53930000
"156712","Dudeștii Vechi",128330000
"156767","Dumbrava",56670000
"155261","Dumbrăvița",18990000
"156927","Fârdea",131060000
"159393","Fibis",53090000
"157004","Foeni",64060000
"157031","Gavojdia",74940000
"159400","Ghilad",114270000
"155289","Ghiroda",34130000
"157193","Ghizela",92060000
"157246","Giarmata",71510000
"157273","Giera",91750000
"155314","Giroc",55280000
"157317","Giulvăz",102960000
"159419","Gottlob",43750000
"159428","Iecea Mare",35070000
"157362","Jamu Mare",196880000
"157424","Jebel",67430000
"157451","Lenauheim",112750000
"157497","Liebling",82260000
"159491","Livezile",55790000
"157530","Lovrin",45450000
"157736","Mănăștiur",41860000
"157585","Margina",132850000
"157683","Mașloc",82910000
"157781","Moravița",84780000
"157834","Moșnița Nouă",66370000
"157898","Nădrag",132510000
"157923","Nițchidorf",64130000
"157969","Ohaba Lungă",104790000
"158010","Orțișoara",145630000
"159525","Otelec",85860000
"159446","Pădureni",53310000
"159437","Parta",61370000
"158065","Peciu Nou",129740000
"158109","Periam",64170000
"159507","Pesac",34170000
"158136","Pietroasa",156460000
"158181","Pișchia",123610000
"158243","Racovița",117180000
"158396","Remetea Mare",72880000
"158564","Săcălaz",119490000
"158449","Sacoșu Turcesc",124530000
"158779","Șag",34020000
"158653","Sânandrei",92400000
"159464","Șandra",51810000
"158699","Sânmihaiu Român",75260000
"158733","Sânpetru Mare",101590000
"159455","Saravale",102470000
"158528","Satchinez",99880000
"158608","Secaș",57680000
"158804","Știuca",103570000
"158859","Teremia Mare",83650000
"158895","Tomești",140940000
"159473","Tomnatic",37150000
"158966","Topolovățu Mare",99870000
"159035","Tormac",134080000
"159071","Traian Vuia",69760000
"159142","Uivar",109460000
"159482","Valcani",77310000
"159213","Variaș",111670000
"159259","Victor Vlad Delamarina",139940000
"159339","Voiteg",69620000
"159614","Municipiul Tulcea",177240000
"159650","Oraș Babadag",101540000
"159687","Oraș Isaccea",103240000
"159730","Oraș Măcin",55390000
"159767","Oraș Sulina",329560000
"159785","Baia",237740000
"159847","Beidaud",128160000
"161552","Bestepe",65300000
"159883","C.A. Rosetti",276450000
"159945","Carcaliu",30530000
"159963","Casimcea",204470000
"160092","Ceamurlia de Jos",135280000
"160047","Ceatalchioi",108060000
"160127","Cerna",221650000
"160172","Chilia Veche",533580000
"160225","Ciucurova",151650000
"160261","Crișan",406260000
"160305","Dăeni",197920000
"160323","Dorobanțu",120220000
"160387","Frecăței",98600000
"160430","Greci",85500000
"160458","Grindu",117490000
"160476","Hamcearca",126800000
"160528","Horia",42000000
"161525","I.C.Brătianu",47910000
"160564","Izvoarele",97510000
"160617","Jijila",119830000
"160644","Jurilovca",302630000
"160680","Luncavița",178730000
"160724","Mahmudia",65060000
"160779","Maliuc",257760000
"160831","Mihai Bravu",69120000
"160877","Mihail Kogălniceanu",140160000
"160911","Murighiol",804490000
"160993","Nalbant",119430000
"161035","Niculițel",93670000
"161053","Nufăru",56530000
"161106","Ostrov",50240000
"161133","Pardina",308740000
"161151","Peceneaga",55230000
"161179","Sarichioi",277730000
"161231","Sfântu Gheorghe",541210000
"161259","Slava Cercheză",106250000
"161286","Smârdan",86720000
"161302","Somova",144980000
"161348","Stejaru",48290000
"161384","Topolog",167430000
"161464","Turcoaia",48970000
"161543","Văcăreni",53270000
"161482","Valea Nucarilor",155060000
"161561","Valea Teilor",47170000
"161945","Municipiul Vaslui",68440000
"161794","Municipiul Bîrlad",14560000
"161829","Municipiul Huși",63980000
"164981","Oraș Murgeni",134740000
"161856","Oraș Negrești",61030000
"162014","Albești",59100000
"162069","Alexandru Vlahuță",60310000
"162149","Arsura",40630000
"162327","Băcani",52200000
"162381","Băcești",47510000
"162452","Bălteni",32310000
"162194","Banca",104400000
"162498","Berezeni",112960000
"162559","Blăgești",48420000
"162595","Bogdana",49510000
"162693","Bogdănești",72560000
"162791","Bogdănița",48680000
"162871","Boțești",58350000
"162924","Bunești-Averești",66570000
"167268","Ciocani",39260000
"163002","Codăești",68470000
"163057","Coroiești",74930000
"163137","Costești",73600000
"167277","Cozmești",42470000
"163208","Crețești",54550000
"163253","Dănești",57930000
"163324","Deleni",41570000
"163379","Delești",39930000
"164277","Dimitrie Cantemir",91050000
"167286","Dodești",29650000
"163486","Dragomirești",74180000
"163618","Drânceni",63160000
"163681","Duda-Epureni",73950000
"163734","Dumești",57650000
"163789","Epureni",63420000
"163832","Fălciu",148570000
"167295","Ferești",25470000
"167231","Fruntișeni",36520000
"163903","Găgești",65040000
"164062","Gârceni",57760000
"163967","Gherghești",72460000
"164133","Grivița",63600000
"164197","Hoceni",93800000
"164339","Iana",44620000
"167222","Ibanești",41540000
"164393","Ivănești",81860000
"164543","Ivești",33830000
"164598","Laza",29000000
"164687","Lipovăț",71440000
"164749","Lunca Banului",83090000
"164829","Mălușteni",55530000
"164892","Miclești",43280000
"164936","Muntenii de Jos",57100000
"167302","Muntenii de Sus",22390000
"165069","Oltenești",82200000
"165130","Oșești",50960000
"165185","Pădureni",88720000
"165274","Perieni",62040000
"167311","Pochidia",41930000
"165416","Pogana",59580000
"167259","Pogonești",25920000
"165336","Poienești",41520000
"165470","Puiești",120400000
"165611","Pungești",71120000
"167320","Pușcasi",29180000
"167240","Rafaila",27280000
"165719","Rebricea",55890000
"165817","Roșiești",76490000
"165899","Solești",66880000
"165979","Stănilești",88260000
"166057","Ștefan cel Mare",48960000
"166137","Șuletea",50050000
"166235","Tăcuta",60630000
"166182","Tanacu",62110000
"166315","Tătărăni",77550000
"166413","Todirești",39050000
"166529","Tutova",53010000
"166636","Văleni",38840000
"166672","Vetrișoaia",75180000
"166707","Viișoara",51110000
"166770","Vinderei",75340000
"166869","Voinești",87310000
"166985","Vulturești",39310000
"167035","Vutcani",68050000
"167071","Zăpodeni",101160000
"167179","Zorleni",133440000
"167473","Municipiul Râmnicu Vâlcea",89520000
"167981","Municipiul Drăgășani",48210000
"168372","Oraș Băbeni",35700000
"167641","Oraș Băile Govora",13320000
"167696","Oraș Băile Olănești",164340000
"168452","Oraș Bălcești",98120000
"168602","Oraș Berbești",54340000
"167794","Oraș Brezoi",226120000
"167909","Oraș Călimănești",104530000
"168041","Oraș Horezu",117690000
"168130","Oraș Ocnele Mari",25050000
"168229","Alunu",62410000
"168309","Amărăști",28430000
"168559","Bărbătești",41250000
"168675","Berislăvești",66990000
"168755","Boișoara",79840000
"168791","Budești",56650000
"168880","Bujoreni",33120000
"168960","Bunești",22720000
"169119","Câineni",254770000
"169039","Cernișoara",59660000
"169182","Copăceni",63170000
"169253","Costești",109210000
"169306","Crețeni",26800000
"169351","Dăești",30290000
"169404","Dănicei",57250000
"174502","Diculești",32770000
"169547","Drăgoești",28580000
"169681","Fârtățești",78270000
"169583","Făurești",30850000
"169896","Frâncești",62250000
"169994","Galicea",55720000
"170097","Ghioroiu",77280000
"170168","Glăvile",50050000
"170220","Golești",60730000
"170346","Grădiștea",48140000
"170444","Gușoeni",36650000
"170514","Ionești",51480000
"174511","Lacusteni",32070000
"170685","Lădești",50130000
"170612","Laloșu",44740000
"170792","Lăpușata",47380000
"170872","Livezi",59690000
"170952","Lungești",59580000
"171101","Măciuca",46660000
"171209","Mădulari",34000000
"171021","Malaia",393220000
"171272","Măldărești",28730000
"171067","Mateești",39500000
"171325","Mihăești",53930000
"171469","Milcoiu",30570000
"174520","Mitrofani",17240000
"171539","Muereasca",42880000
"171628","Nicolae Bălcescu",77080000
"171806","Olanu",39230000
"171879","Orlești",37490000
"171931","Oteșani",34180000
"171995","Păușești",21750000
"172082","Păușești-Măglași",31550000
"172153","Perișani",157730000
"172279","Pesceana",28280000
"172340","Pietrari",19470000
"172377","Popești",52760000
"172457","Prundeni",40980000
"172509","Racovița",58360000
"172581","Roești",28780000
"172698","Roșiile",68880000
"172812","Runcu",48760000
"172894","Sălătrucel",40560000
"172947","Scundu",34990000
"172992","Sinești",41460000
"173686","Șirineasa",46960000
"173061","Slătioara",48140000
"173132","Stănești",32570000
"173748","Ștefănești",34930000
"173230","Stoenești",49690000
"173374","Stoilești",58260000
"173533","Stroești",41880000
"173793","Șușani",66120000
"173597","Sutești",24910000
"173855","Tetoiu",63490000
"174496","Titești",25590000
"173935","Tomșani",41170000
"174021","Vaideeni",157590000
"174085","Valea Mare",73670000
"174156","Vlădești",21180000
"174218","Voicești",23000000
"174254","Voineasa",461810000
"174290","Zătreni",68930000
"174744","Municipiul Focșani",48150000
"174860","Municipiul Adjud",59110000
"174922","Oraș Mărășești",87100000
"175019","Oraș Odobești",57540000
"175055","Oraș Panciu",61850000
"175126","Andreiașu de Jos",103080000
"175206","Bălești",39550000
"175224","Bârsești",27470000
"178929","Biliești",20840000
"175260","Boghești",50250000
"175368","Bolotești",96430000
"175439","Bordești",16630000
"175466","Broșteni",27130000
"174780","Câmpineanca",19570000
"175670","Câmpuri",88270000
"175732","Cârligele",40680000
"175509","Chiojdeni",71440000
"175590","Ciorăști",95230000
"175787","Corbița",57950000
"175885","Cotești",50840000
"175938","Dumbrăveni",32590000
"175983","Dumitrești",87200000
"176150","Fitionești",79450000
"176212","Garoafa",71440000
"174824","Golești",12950000
"178938","Gologanu",39810000
"176301","Gugești",30570000
"176338","Gura Caliței",115140000
"176445","Homocea",47900000
"176506","Jariștea",38740000
"176551","Jitia",45680000
"176613","Măicănești",155360000
"176686","Mera",95050000
"176748","Milcovul",27530000
"176793","Movilița",57880000
"176855","Nănești",49510000
"176891","Năruja",32960000
"178885","Negrilești",32950000
"176944","Nereju",182460000
"177003","Nistorești",250600000
"178947","Obrejița",15640000
"177101","Paltin",41280000
"178910","Paulești",173440000
"177236","Păunești",73660000
"178894","Ploscuțeni",20780000
"177263","Poiana Cristei",53560000
"178901","Popești",14460000
"177352","Pufești",56850000
"177405","Răcoasa",89900000
"178956","Răstoaca",20440000
"177469","Reghiu",66370000
"177557","Ruginești",91130000
"177600","Sihlea",91370000
"177655","Slobozia Bradului",28910000
"177726","Slobozia Ciorăști",78110000
"177762","Soveja",95450000
"178965","Spulber",33670000
"177799","Străoane",53540000
"177842","Suraia",48510000
"178046","Tâmboești",25310000
"177879","Tănăsoaia",45940000
"177986","Tătăranu",92200000
"178180","Țifești",77750000
"178117","Tulnici",227280000
"178279","Urechești",33330000
"178313","Valea Sării",53780000
"178607","Vânători",86900000
"178689","Vârteșcoiu",39320000
"178377","Vidra",122170000
"178475","Vintileasca",63320000
"178545","Vizantea-Livezi",75460000
"178750","Vrâncioaia",57990000
"178821","Vulturu",104330000
"179132","Municipiul București",237870000
