JUDETUL ALBA,2011,342376,10
VARVORU DE JOS,2011,2955,74750
VELA,2011,1943,74616
VERBITA,2011,1342,74705
JUDETUL GALATI,2011,536167,172
MUNICIPIUL GALATI,2011,249432,75098
MUNICIPIUL TECUCI,2011,34871,75203
ORAS BERESTI,2011,2916,75338
ORAS TARGU BUJOR,2011,6299,75472
BALABANESTI,2011,2080,75542
BALASESTI,2011,2295,75613
BALENI,2011,2332,75668
BANEASA,2011,1825,75686
BARCEA,2011,4957,75515
BERESTI-MERIA,2011,3771,75356
BRAHASESTI,2011,8847,75766
BRANISTEA,2011,3972,75711
BUCIUMENI,2011,2326,75819
CAVADINESTI,2011,3125,75864
CERTESTI,2011,2209,75917
CORNI,2011,2066,76004
COROD,2011,7334,75953
COSMESTI,2011,5196,76040
COSTACHE NEGRI,2011,2287,76111
CUCA,2011,2150,76139
CUDALBI,2011,6319,76157
CUZA VODA,2011,2580,77595
DRAGANESTI,2011,4852,75221
DRAGUSENI,2011,4899,76175
FARTANESTI,2011,5184,76255
FOLTESTI,2011,3057,76282
FRUMUSITA,2011,4800,76317
FUNDENI,2011,3669,76353
GHIDIGENI,2011,5821,76406
GOHOR,2011,3193,76497
GRIVITA,2011,2977,76558
INDEPENDENTA,2011,4375,76585
IVESTI,2011,8441,76601
JORASTI,2011,1779,76638
LIESTI,2011,8902,76674
MASTACANI,2011,4606,76718
MATCA,2011,11605,76692
MOVILENI,2011,3269,76745
MUNTENI,2011,6791,75258
NAMOLOASA,2011,2180,76763
NEGRILESTI,2011,2405,77579
NICORESTI,2011,3602,76807
OANCEA,2011,1441,76932
PECHEA,2011,10152,76969
PISCU,2011,4746,76996
POIANA,2011,1686,77587
PRIPONESTI,2011,2223,77028
RADESTI,2011,1490,77561
REDIU,2011,1891,77082
SCANTEIESTI,2011,2490,77126
SCHELA,2011,3690,77153
SENDRENI,2011,3641,75114
SLOBOZIA CONACHI,2011,4024,77180
SMARDAN,2011,4810,77224
SMULTI,2011,1342,77260
SUCEVENI,2011,1819,77288
SUHURLUI,2011,1291,77601
TEPU,2011,2399,77377
TUDOR VLADIMIRESCU,2011,4872,77313
TULUCESTI,2011,7200,77331
UMBRARESTI,2011,6628,77402
VALEA MARULUI,2011,3894,77475
VANATORI,2011,4864,75150
VARLEZI,2011,2001,77509
VLADESTI,2011,1977,77536
JUDETUL GIURGIU,2011,281422,528
MUNICIPIUL GIURGIU,2011,61353,100521
ORAS BOLINTIN-VALE,2011,12929,101190
ORAS MIHAILESTI,2011,7923,104136
ADUNATII-COPACENI,2011,6621,100781
BANEASA,2011,5227,101001
BOLINTIN-DEAL,2011,5921,101163
BUCSANI,2011,3906,101378
BULBUCATA,2011,1591,101519
BUTURUGENI,2011,4079,101617
CALUGARENI,2011,6148,101662
CLEJANI,2011,3809,101984
COLIBASI,2011,3529,102071
COMANA,2011,7222,102106
COSOBA,2011,2611,179748
CREVEDIA MARE,2011,5221,102348
DAIA,2011,2851,102446
FLORESTI-STOENESTI,2011,9173,102794
FRATESTI,2011,5361,102909
GAISENI,2011,5514,103087
GAUJANI,2011,2513,103194
GHIMPATI,2011,6064,103238
GOGOSARI,2011,1975,103309
GOSTINARI,2011,2634,103372
GOSTINU,2011,2032,103354
GRADINARI,2011,3578,103407
GREACA,2011,2543,103470
HERASTI,2011,2369,179757
HOTARELE,2011,3939,103639
IEPURESTI,2011,2225,103693
ISVOARELE,2011,1751,179766
IZVOARELE,2011,3930,103899
JOITA,2011,3864,103997
LETCA NOUA,2011,3817,104047
MALU,2011,2376,179739
MARSA,2011,2742,104225
MIHAI BRAVU,2011,2586,104118
OGREZENI,2011,4906,104485
OINACU,2011,3357,104519
PRUNDU,2011,4386,104680
PUTINEIU,2011,2486,104715
RASUCENI,2011,2652,104788
ROATA DE JOS,2011,8296,104831
SABARENI,2011,2864,179775
SCHITU,2011,1985,104975
SINGURENI,2011,3191,105106
SLOBOZIA,2011,2377,100549
STANESTI,2011,3000,105295
STOENESTI,2011,2249,105348
TOPORU,2011,2340,154709
ULMI,2011,7818,105623
VALEA DRAGULUI,2011,3230,105776
VANATORII MICI,2011,4933,105972
VARASTI,2011,6317,105874
VEDEA,2011,3108,105909
JUDETUL GORJ,2011,341594,181
MUNICIPIUL TARGU JIU,2011,82504,77812
MUNICIPIUL MOTRU,2011,19079,78141
ORAS BUMBESTI-JIU,2011,8932,79308
ORAS NOVACI,2011,5431,78258
ORAS ROVINARI,2011,11816,82895
ORAS TARGU CARBUNESTI,2011,8034,78329
ORAS TICLENI,2011,4414,78454
ORAS TISMANA,2011,7035,82430
ORAS TURCENI,2011,7269,82617
ALBENI,2011,2587,78472
ALIMPESTI,2011,1854,78542
ANINOASA,2011,3914,78604
ARCANI,2011,1346,78668
BAIA DE FIER,2011,3984,78711
BALANESTI,2011,2117,78748
BALESTI,2011,7404,77910
BALTENI,2011,7126,79004
BARBATESTI,2011,1674,78828
BENGESTI-CIOCADIA,2011,3116,78873
BERLESTI,2011,2149,78926
BOLBOSI,2011,3126,79077
BORASCU,2011,3492,79157
BRANESTI,2011,2426,79237
BUMBESTI-PITIC,2011,2105,79362
BUSTUCHIN,2011,3376,79406
CALNIC,2011,2145,79736
CAPRENI,2011,2174,79497
CATUNELE,2011,2551,79585
CIUPERCENI,2011,1596,79656
CRASNA,2011,5133,79834
CRUSET,2011,3357,79932
DANCIULESTI,2011,2269,80043
DANESTI,2011,3875,80123
DRAGOTESTI,2011,2505,80249
DRAGUTESTI,2011,4996,78016
FARCASESTI,2011,3289,80285
GLOGOVA,2011,1889,80365
GODINESTI,2011,2061,80427
HUREZANI,2011,1613,80506
IONESTI,2011,2252,80560
JUPANESTI,2011,2072,80613
LELESTI,2011,1854,80677
LICURICI,2011,2272,80711
LOGRESTI,2011,2731,80766
MATASARI,2011,5027,80846
MUSETESTI,2011,1985,80908
NEGOMIR,2011,3555,80980
PADES,2011,4800,81095
PESTISANI,2011,3732,81184
PLOPSORU,2011,6234,81264
POLOVRAGI,2011,2820,81380
PRIGORIA,2011,3124,81415
ROSIA DE AMARADIA,2011,3132,81497
RUNCU,2011,5311,81576
SACELU,2011,1542,81754
SAMARINESTI,2011,1739,81656
SAULESTI,2011,2110,81816
SCHELA,2011,1674,81987
SCOARTA,2011,4844,81861
SLIVILESTI,2011,3227,82047
STANESTI,2011,2310,82136
STEJARI,2011,2585,82243
STOINA,2011,2376,82314
TANTARENI,2011,5289,82680
TELESTI,2011,2473,82396
TURBUREA,2011,4076,82555
TURCINESTI,2011,2226,78089
URDARI,2011,3024,82733
VAGIULESTI,2011,2642,82779
VLADIMIR,2011,2793,82831
JUDETUL HARGHITA,2011,310867,190
MUNICIPIUL MIERCUREA CIUC,2011,38966,83320
MUNICIPIUL GHEORGHENI,2011,18377,83561
MUNICIPIUL TOPLITA,2011,13929,83632
MUNICIPIUL ODORHEIU SECUIESC,2011,34257,83133
ORAS BAILE TUSNAD,2011,1641,83428
ORAS BALAN,2011,6115,83464
ORAS BORSEC,2011,2585,83491
ORAS CRISTURU SECUIESC,2011,9650,83525
ORAS VLAHITA,2011,6898,83749
ATID,2011,2705,83785
AVRAMESTI,2011,2465,83847
BILBOR,2011,2638,83936
BRADESTI,2011,1915,83151
CAPALNITA,2011,2026,83963
CARTA,2011,2709,84102
CICEU,2011,2679,86461
CIUCSANGEORGIU,2011,4839,83981
CIUMANI,2011,4328,84086
CORBU,2011,1520,84148
CORUND,2011,6135,84175
COZMENI,2011,2115,86446
DANESTI,2011,2292,84237
DARJIU,2011,1036,84380
DEALU,2011,3907,84264
DITRAU,2011,5483,84344
FELICENI,2011,3297,83197
FRUMOASA,2011,3682,84415
GALAUTAS,2011,2498,84460
JOSENI,2011,5536,84558
LAZAREA,2011,3424,84594
LELICENI,2011,2010,86479
LUETA,2011,3439,84629
LUNCA DE JOS,2011,5328,84656
LUNCA DE SUS,2011,3242,84754
LUPENI,2011,4473,84825
MADARAS,2011,2199,86438
MARTINIS,2011,2838,84923
MERESTI,2011,1339,85056
MIHAILENI,2011,2644,85074
MUGENI,2011,3491,85127
OCLAND,2011,1293,85243
PAULENI-CIUC,2011,1831,83375
PLAIESII DE JOS,2011,3033,85289
PORUMBENI,2011,1805,86487
PRAID,2011,6502,85341
RACU,2011,1607,86495
REMETEA,2011,6165,85412
SACEL,2011,1253,85467
SANCRAIENI,2011,2526,85680
SANDOMINIC,2011,6110,85760
SANMARTIN,2011,2322,85788
SANSIMION,2011,3482,85840
SANTIMBRU,2011,2063,86519
SARMAS,2011,3804,85528
SATU MARE,2011,1995,86501
SECUIENI,2011,2644,85582
SICULENI,2011,2726,85626
SIMONESTI,2011,3776,85984
SUBCETATE,2011,1832,85877
SUSENI,2011,5114,85920
TOMESTI,2011,2563,86453
TULGHES,2011,3279,86133
TUSNAD,2011,2147,86188
ULIES,2011,1193,86222
VARSAG,2011,1580,86311
VOSLABENI,2011,1929,86339
ZETEA,2011,5643,86366
JUDETUL HUNEDOARA,2011,418565,207
MUNICIPIUL DEVA,2011,61123,86687
MUNICIPIUL VULCAN,2011,24160,87175
MUNICIPIUL BRAD,2011,14495,87291
MUNICIPIUL HUNEDOARA,2011,60525,86810
MUNICIPIUL LUPENI,2011,23390,87059
MUNICIPIUL ORASTIE,2011,18227,87638
MUNICIPIUL PETROSANI,2011,37160,86990
ORAS ANINOASA,2011,4360,87219
ORAS CALAN,2011,11279,87424
ORAS GEOAGIU,2011,5294,89561
ORAS HATEG,2011,9685,87576
ORAS PETRILA,2011,22692,87077
ORAS SIMERIA,2011,12556,87665
ORAS URICANI,2011,8972,87139
BACIA,2011,1827,88047
BAIA DE CRIS,2011,2611,87745
BAITA,2011,3712,88092
BALSA,2011,871,87843
BANITA,2011,1211,87246
BARU,2011,2696,87996
BATRANA,2011,127,88216
BERIU,2011,3138,88261
BLAJENI,2011,1192,88350
BOSOROD,2011,2062,88449
BRANISCA,2011,1767,88546
BRETEA ROMANA,2011,3052,88644
BUCES,2011,1961,88788
BUCURESCI,2011,1553,88868
BULZESTII DE SUS,2011,271,88920
BUNILA,2011,306,89026
BURJUC,2011,873,89080
CARJITI,2011,681,86749
CERBAL,2011,474,89151
CERTEJU DE SUS,2011,3126,89240
CRISCIOR,2011,3841,87362
DENSUS,2011,1577,89348
DOBRA,2011,3345,89428
GENERAL BERTHELOT,2011,896,91731
GHELARI,2011,1983,86883
GURASADA,2011,1492,89687
HARAU,2011,2231,89801
ILIA,2011,3662,89856
LAPUGIU DE JOS,2011,1659,89954
LELESE,2011,406,90066
LUNCA CERNII DE JOS,2011,905,90119
LUNCOIU DE JOS,2011,1815,90208
MARTINESTI,2011,956,90262
ORASTIOARA DE SUS,2011,2079,90342
PESTISU MIC,2011,1207,90431
PUI,2011,4122,90538
RACHITOVA,2011,1330,90725
RAPOLTU MARE,2011,1960,90663
RAU DE MORI,2011,3153,90878
RIBITA,2011,1347,90805
ROMOS,2011,2604,90994
SALASU DE SUS,2011,2359,91116
SANTAMARIA-ORLEA,2011,3251,91232
SARMIZEGETUSA,2011,1209,91054
SOIMUS,2011,3371,91330
TELIUCU INFERIOR,2011,2344,86936
TOMESTI,2011,1075,91447
TOPLITA,2011,715,91535
TOTESTI,2011,1893,91624
TURDAS,2011,1801,91688
VALISOARA,2011,1197,91937
VATA DE JOS,2011,3728,91795
VETEL,2011,2872,91982
VORTA,2011,876,92097
ZAM,2011,1875,92177
JUDETUL IALOMITA,2011,274148,216
MUNICIPIUL SLOBOZIA,2011,45891,92658
MUNICIPIUL FETESTI,2011,30217,92701
MUNICIPIUL URZICENI,2011,15308,100683
ORAS AMARA,2011,7345,92836
ORAS CAZANESTI,2011,3271,93067
ORAS FIERBINTI-TARG,2011,4969,102749
ORAS TANDAREI,2011,13219,92765
ADANCATA,2011,2723,100754
ALBESTI,2011,1288,92783
ALEXENI,2011,2410,100852
ANDRASESTI,2011,2212,92872
ARMASESTI,2011,2368,100870
AXINTELE,2011,2657,100923
BALACIU,2011,1860,92907
BARBULESTI,2011,5902,180064
BARCANESTI,2011,3895,101056
BORANESTI,2011,2454,179784
BORDUSANI,2011,4786,92989
RADULESTI,2011,1358,101243
BUCU,2011,2323,93021
BUESTI,2011,1074,179793
CIOCARLIA,2011,806,100709
CIOCHINA,2011,3217,93101
CIULNITA,2011,2400,93156
COCORA,2011,2058,93209
COLELIA,2011,1212,179971
COSAMBESTI,2011,1902,93236
COSERENI,2011,4570,102240
DRAGOESTI,2011,1082,102641
DRIDU,2011,3551,102703
FACAENI,2011,5438,93575
GARBOVI,2011,3958,103283
GHEORGHE DOJA,2011,2555,93600
GHEORGHE LAZAR,2011,2319,93628
GIURGENI,2011,1507,93646
GRINDU,2011,2209,93717
GRIVITA,2011,3379,93735
GURA IALOMITEI,2011,2660,180046
ION ROATA,2011,3752,103862
JILAVELE,2011,3538,103960
MAIA,2011,1847,179800
MANASIA,2011,4405,100736
MARCULESTI,2011,1505,179980
MIHAIL KOGALNICEANU,2011,3000,93995
MILOSESTI,2011,2735,94045
MOLDOVENI,2011,1247,179999
MOVILA,2011,1842,94081
MOVILITA,2011,2759,104270
MUNTENI-BUZAU,2011,3428,94107
OGRADA,2011,2803,179819
PERIETI,2011,3586,94161
PLATONESTI,2011,1798,180000
REVIGA,2011,2742,94269
ROSIORI,2011,2174,179828
SALCIOARA,2011,2336,94330
SARATENI,2011,1290,180019
SAVENI,2011,3276,94376
SCANTEIA,2011,3851,94429
SFANTU GHEORGHE,2011,2038,94456
SINESTI,2011,2972,105026
STELNICA,2011,1774,94492
SUDITI,2011,2026,94535
TRAIAN,2011,3168,179702
VALEA CIORII,2011,1855,94688
VALEA MACRISULUI,2011,1892,105794
VLADENI,2011,2156,94795
JUDETUL IASI,2011,772348,225
MUNICIPIUL IASI,2011,290422,95060
MUNICIPIUL PASCANI,2011,33745,95391
ORAS HARLAU,2011,10905,95355
ORAS PODU ILOAIEI,2011,9573,98373
ORAS TARGU FRUMOS,2011,10475,95471
ALEXANDRU I. CUZA,2011,2912,95612
ANDRIESENI,2011,4177,95667
ARONEANU,2011,3402,95747
BALS,2011,3375,100273
BALTATI,2011,4975,95792
BARNOVA,2011,5782,95088
BELCESTI,2011,10555,95872
BIVOLARI,2011,4180,95943
BRAESTI,2011,3108,96058
BUTEA,2011,2698,96110
CEPLENITA,2011,3966,96147
CIOHORANI,2011,1781,100362
CIORTESTI,2011,3979,96192
CIUREA,2011,11640,96254
COARNELE CAPREI,2011,3091,96334
COMARNA,2011,4732,96370
COSTESTI,2011,1743,100282
COSTULENI,2011,4276,96423
COTNARI,2011,7248,96478
COZMESTI,2011,2664,96593
CRISTESTI,2011,3994,96637
CUCUTENI,2011,1244,96664
DAGATA,2011,4599,96717
DELENI,2011,9969,96815
DOBROVAT,2011,2515,96888
DOLHESTI,2011,2638,96904
DRAGUSENI,2011,1436,100308
DUMESTI,2011,4576,96940
ERBICENI,2011,5457,97009
FANTANELE,2011,2138,100317
FOCURI,2011,3852,97063
GOLAIESTI,2011,3732,97090
GORBAN,2011,2879,97189
GRAJDURI,2011,3563,97241
GROPNITA,2011,3154,97321
GROZESTI,2011,1769,97394
HALAUCESTI,2011,5541,97438
HARMANESTI,2011,2183,100326
HELESTENI,2011,2669,97465
HOLBOCA,2011,11971,95159
HORLESTI,2011,2983,97517
ION NECULCE,2011,5445,95499
IPATELE,2011,1865,97553
LESPEZI,2011,5250,97606
LETCANI,2011,6497,97679
LUNGANI,2011,5854,97722
MADARJAC,2011,1587,97777
MIRCESTI,2011,3750,97811
MIRONEASA,2011,4521,97875
MIROSLAVA,2011,11958,97919
MIROSLOVESTI,2011,4533,98051
MOGOSESTI,2011,5242,98113
MOGOSESTI-SIRET,2011,3689,98168
MOSNA,2011,1767,98202
MOTCA,2011,4939,98220
MOVILENI,2011,3278,98257
OTELENI,2011,3232,98300
PLUGARI,2011,3615,98337
POPESTI,2011,4085,98435
POPRICANI,2011,7393,98505
PRISACANI,2011,3254,98603
PROBOTA,2011,3479,98649
RACHITENI,2011,3084,100335
RADUCANENI,2011,7200,98685
REDIU,2011,4577,95239
ROMANESTI,2011,1908,98738
ROSCANI,2011,1442,100344
RUGINOASA,2011,5981,98774
SCANTEIA,2011,4289,98916
SCHEIA,2011,3067,99290
SCHITU DUCA,2011,4354,98827
SCOBINTI,2011,7458,98998
SINESTI,2011,4171,99058
SIPOTE,2011,5384,99370
SIRETEL,2011,4130,99101
STOLNICENI-PRAJESCU,2011,5250,99165
STRUNGA,2011,3879,99209
TANSA,2011,2558,99441
TATARUSI,2011,5409,99478
TIBANA,2011,7273,99673
TIBANESTI,2011,7119,99780
TIGANASI,2011,4036,99879
TODIRESTI,2011,5048,99539
TOMESTI,2011,11051,95293
TRIFESTI,2011,3774,99600
TUTORA,2011,2067,99922
UNGHENI,2011,4173,96003
VALEA LUPULUI,2011,4982,100353
VALEA SEACA,2011,5471,99968
VANATORI,2011,4624,100086
VICTORIA,2011,4282,100004
VLADENI,2011,3993,100148
VOINESTI,2011,6815,100219
JUDETUL ILFOV,2011,388738,234
ORAS BRAGADIRU,2011,15329,179221
ORAS BUFTEA,2011,22178,100576
ORAS CHITILA,2011,14184,179285
ORAS MAGURELE,2011,11041,179409
ORAS OTOPENI,2011,13861,179481
ORAS PANTELIMON,2011,25596,179515
ORAS POPESTI LEORDENI,2011,21895,179533
ORAS VOLUNTARI,2011,42944,179551
1 DECEMBRIE,2011,7817,102543
AFUMATI,2011,7919,100834
BALOTESTI,2011,8314,100969
BERCENI,2011,5942,101145
BRANESTI,2011,10367,101298
CERNICA,2011,10886,101742
CHIAJNA,2011,14259,179249
CIOLPANI,2011,4811,101902
CIOROGARLA,2011,6188,101957
CLINCENI,2011,6808,102035
COPACENI,2011,3131,179588
CORBEANCA,2011,7072,102160
CORNETU,2011,6324,102213
DARASTI-ILFOV,2011,3026,102525
DASCALU,2011,3154,102473
DOBROESTI,2011,9325,179310
DOMNESTI,2011,8682,102570
DRAGOMIRESTI-VALE,2011,5243,102605
GANEASA,2011,4963,103130
GLINA,2011,8592,179347
GRADISTEA,2011,3268,103443
GRUIU,2011,7412,103513
JILAVA,2011,12223,179383
MOARA VLASIEI,2011,6307,104243
MOGOSOAIA,2011,7625,179463
NUCI,2011,3098,104421
PERIS,2011,7557,104546
PETRACHIOAIA,2011,3498,104582
SNAGOV,2011,7272,105160
STEFANESTII DE JOS,2011,5775,105419
TUNARI,2011,5336,105570
VIDRA,2011,9516,105936
JUDETUL MARAMURES,2011,478659,243
MUNICIPIUL BAIA MARE,2011,123738,106318
MUNICIPIUL SIGHETU MARMATIEI,2011,37640,106559
ORAS BAIA SPRIE,2011,15476,106684
ORAS BORSA,2011,27611,106746
ORAS CAVNIC,2011,4976,106782
ORAS DRAGOMIRESTI,2011,3213,108017
ORAS SALISTEA DE SUS,2011,4893,108892
ORAS SEINI,2011,8987,108963
ORAS SOMCUTA MARE,2011,7565,109176
ORAS TARGU LAPUS,2011,11744,106817
ORAS TAUTII-MAGHERAUS,2011,7136,106461
ORAS ULMENI,2011,7270,109265
ORAS VISEU DE SUS,2011,15037,106979
ARDUSAT,2011,2738,107001
ARINIS,2011,1084,107047
ASUAJU DE SUS,2011,1441,107083
BAITA DE SUB CODRU,2011,1871,107118
BAIUT,2011,2340,107154
BARSANA,2011,4474,107314
BASESTI,2011,1452,107190
BICAZ,2011,1124,107234
BISTRA,2011,4174,107270
BOCICOIU MARE,2011,3818,107350
BOGDAN VODA,2011,3208,107403
BOIU MARE,2011,1131,107430
BOTIZA,2011,2717,107485
BUDESTI,2011,3055,107519
CALINESTI,2011,3178,107546
CAMPULUNG LA TISA,2011,2485,107715
CERNESTI,2011,3741,107582
CICARLAU,2011,3691,107662
COAS,2011,1402,179837
COLTAU,2011,2557,179846
COPALNIC-MANASTUR,2011,5673,107733
COROIENI,2011,2219,107868
CUPSENI,2011,3581,107920
DESESTI,2011,2341,107975
DUMBRAVITA,2011,4372,108035
FARCASA,2011,4015,108106
GARDANI,2011,1151,179855
GIULESTI,2011,3113,108151
GROSI,2011,2857,106363
GROSII TIBLESULUI,2011,2095,179622
IEUD,2011,4318,108204
LAPUS,2011,3709,108222
LEORDINA,2011,2547,108240
MIRESU MARE,2011,4766,108268
MOISEI,2011,9264,108348
OARTA DE JOS,2011,1243,108366
OCNA SUGATAG,2011,3853,108400
ONCESTI,2011,1549,179864
PETROVA,2011,2525,108455
POIENILE DE SUB MUNTE,2011,10073,108473
POIENILE IZEI,2011,940,179604
RECEA,2011,6000,106407
REMETEA CHIOARULUI,2011,2834,108491
REMETI,2011,3040,108552
REPEDEA,2011,4716,108598
RONA DE JOS,2011,1776,108614
RONA DE SUS,2011,3855,108632
ROZAVLEA,2011,3085,108669
RUSCOVA,2011,5541,108696
SACALASENI,2011,2299,108794
SACEL,2011,3500,108874
SALSIG,2011,1641,108918
SAPANTA,2011,2903,108945
SARASAU,2011,2238,106620
SATULUNG,2011,5837,108712
SIEU,2011,2348,179613
SISESTI,2011,5289,109096
STRAMTURA,2011,3652,109005
SUCIU DE SUS,2011,3868,109041
VADU IZEI,2011,2659,106648
VALEA CHIOARULUI,2011,2025,109354
VIMA MICA,2011,1448,109425
VISEU DE JOS,2011,4934,109504
JUDETUL MEHEDINTI,2011,265390,252
MUNICIPIUL DROBETA-TURNU SEVERIN,2011,92617,109773
MUNICIPIUL ORSOVA,2011,10441,110063
ORAS BAIA DE ARAMA,2011,5349,109924
ORAS STREHAIA,2011,10506,110116
ORAS VANJU MARE,2011,5311,110232
BACLES,2011,2070,110571
BALA,2011,3963,110296
BALACITA,2011,2830,110535
BALTA,2011,1120,110456
BALVANESTI,2011,995,110688
BRANISTEA,2011,1827,114060
BREZNITA-MOTRU,2011,1520,110740
BREZNITA-OCOL,2011,3859,110820
BROSTENI,2011,2865,110875
BURILA MARE,2011,2239,110946
BUTOIESTI,2011,3344,111006
CAZANESTI,2011,2303,111097
CIRESU,2011,572,111220
CORCOVA,2011,5431,111275
CORLATEL,2011,1366,111417
CUJMIR,2011,3221,111444
