JUDETUL ALBA,2011,342376,10
DARVARI,2011,2490,111550
DEVESEL,2011,3287,111480
DUBOVA,2011,785,112904
DUMBRAVA,2011,1574,111587
ESELNITA,2011,2565,112245
FLORESTI,2011,2603,111685
GARLA MARE,2011,3382,111783
GODEANU,2011,632,111818
GOGOSU,2011,3799,111863
GRECI,2011,1292,111916
GROZESTI,2011,1990,111989
GRUIA,2011,3030,112030
HINOVA,2011,2849,112076
HUSNICIOARA,2011,1393,112129
ILOVAT,2011,1291,112263
ILOVITA,2011,1316,112334
ISVERNA,2011,2145,112370
IZVORU BARZII,2011,2703,112469
JIANA,2011,4695,112548
LIVEZILE,2011,1678,112600
MALOVAT,2011,2780,112664
OBARSIA DE CAMP,2011,1780,112744
OBARSIA-CLOSANI,2011,953,110027
OPRISOR,2011,2315,112771
PADINA,2011,1469,112806
PATULELE,2011,3636,112879
PODENI,2011,854,112959
PONOARELE,2011,2425,112995
POROINA MARE,2011,1048,113153
PRISTOL,2011,1457,113206
PRUNISOR,2011,2029,113233
PUNGHINA,2011,2936,113395
ROGOVA,2011,1359,113466
SALCIA,2011,2794,113493
SIMIAN,2011,9650,109826
SISESTI,2011,2959,113625
SOVARNA,2011,1270,113698
STANGACEAUA,2011,1367,113518
SVINITA,2011,925,113607
TAMNA,2011,3260,113732
VANATORI,2011,1964,113849
VANJULET,2011,1884,113894
VLADAIA,2011,1735,113929
VOLOIAC,2011,1694,113974
VRATA,2011,1599,114079
JUDETUL MURES,2011,550846,261
MUNICIPIUL TARGU MURES,2011,134290,114319
MUNICIPIUL REGHIN,2011,33281,114809
MUNICIPIUL SIGHISOARA,2011,28102,114514
MUNICIPIUL TARNAVENI,2011,22075,114925
ORAS IERNUT,2011,8705,117827
ORAS LUDUS,2011,15328,114710
ORAS MIERCUREA NIRAJULUI,2011,5554,118281
ORAS SANGEORGIU DE PADURE,2011,5166,119331
ORAS SARMASU,2011,6942,119242
ORAS SOVATA,2011,10385,114854
ORAS UNGHENI,2011,6945,119894
ACATARI,2011,4738,114970
ADAMUS,2011,5147,115076
ALBESTI,2011,5345,114603
ALUNIS,2011,3236,115147
APOLD,2011,2892,115183
ATINTIS,2011,1575,115236
BAGACIU,2011,2474,115575
BAHNEA,2011,3739,115307
BALA,2011,756,115600
BALAUSERI,2011,4889,115637
BAND,2011,6446,115389
BATOS,2011,3926,115520
BEICA DE JOS,2011,2305,115708
BERENI,2011,1203,120511
BICHIS,2011,805,115771
BOGATA,2011,2018,115824
BRANCOVENESTI,2011,3972,115897
BREAZA,2011,2473,115851
CEUASU DE CAMPIE,2011,5964,115959
CHETANI,2011,2665,116046
CHIBED,2011,1762,120478
CHIHERU DE JOS,2011,1644,116126
COROISANMARTIN,2011,1447,116171
CORUNCA,2011,2785,120487
COZMA,2011,562,116224
CRACIUNESTI,2011,4470,116288
CRAIESTI,2011,924,116340
CRISTESTI,2011,5824,114355
CUCERDEA,2011,1525,116395
CUCI,2011,1822,116439
DANES,2011,4874,116493
DEDA,2011,4113,116545
EREMITU,2011,3893,116590
ERNEI,2011,5835,116652
FANTANELE,2011,4693,116796
FARAGAU,2011,1683,116723
GALESTI,2011,3067,116867
GANESTI,2011,3573,116938
GHEORGHE DOJA,2011,2982,116983
GHINDARI,2011,3250,117042
GLODENI,2011,3817,117113
GORNESTI,2011,5577,117177
GREBENISU DE CAMPIE,2011,1684,117275
GURGHIU,2011,6091,117319
HODAC,2011,5104,117426
HODOSA,2011,1261,117505
IBANESTI,2011,4357,117550
ICLANZEL,2011,2126,117667
IDECIU DE JOS,2011,2109,117783
LIVEZENI,2011,3266,117925
LUNCA,2011,2625,117998
LUNCA BRADULUI,2011,2035,118058
MADARAS,2011,1299,120502
MAGHERANI,2011,1309,118094
MICA,2011,4539,118209
MIHESU DE CAMPIE,2011,2447,118370
NADES,2011,2484,118469
NEAUA,2011,1369,118511
OGRA,2011,2387,118575
PANET,2011,6033,118691
PAPIU ILARIAN,2011,963,118637
PASARENI,2011,1919,118753
PETELEA,2011,2977,118799
POGACEAUA,2011,2117,118824
RASTOLITA,2011,2073,118931
RICIU,2011,3748,118995
RUSII-MUNTI,2011,2144,119153
SANCRAIU DE MURES,2011,7489,114382
SANGEORGIU DE MURES,2011,9304,114417
SANGER,2011,2400,119386
SANPAUL,2011,4233,119466
SANPETRU DE CAMPIE,2011,3060,119527
SANTANA DE MURES,2011,5723,114453
SARATENI,2011,1608,120496
SASCHIZ,2011,1965,119206
SAULIA,2011,2018,119750
SINCAI,2011,1622,119803
SOLOVASTRU,2011,2888,119590
STANCENI,2011,1450,119625
SUPLAC,2011,2249,119661
SUSENI,2011,2253,119723
TAURENI,2011,989,119858
VALEA LARGA,2011,3098,119974
VANATORI,2011,3901,120254
VARGATA,2011,1945,120076
VATAVA,2011,1987,120138
VETCA,2011,892,120174
VIISOARA,2011,1659,120218
VOIVODENI,2011,1756,120316
ZAGAR,2011,1192,120343
ZAU DE CAMPIE,2011,3236,120370
JUDETUL NEAMT,2011,470766,270
MUNICIPIUL PIATRA NEAMT,2011,85055,120726
MUNICIPIUL ROMAN,2011,50713,120860
ORAS BICAZ,2011,6543,120968
ORAS ROZNOV,2011,8593,124117
ORAS TARGU NEAMT,2011,18695,121055
AGAPIA,2011,3893,121108
ALEXANDRU CEL BUN,2011,4876,124938
BAHNA,2011,3174,121153
BALTATESTI,2011,4102,121242
BARGAUANI,2011,3505,121466
BICAZ-CHEI,2011,4089,121297
BICAZU ARDELEAN,2011,4030,121340
BIRA,2011,1680,121386
BODESTI,2011,4472,121607
BOGHICEA,2011,2376,125178
BORCA,2011,6148,121652
BORLESTI,2011,6938,121732
BOTESTI,2011,4989,121796
BOZIENI,2011,2716,121876
BRUSTURI,2011,3852,121938
CANDESTI,2011,3232,122061
CEAHLAU,2011,2180,122025
CORDUN,2011,6333,120888
COSTISA,2011,2883,122132
CRACAOANI,2011,3944,122187
DAMUC,2011,2761,122249
DOBRENI,2011,1842,122285
DOCHIA,2011,2187,125098
DOLJESTI,2011,7220,122347
DRAGANESTI,2011,1389,125132
DRAGOMIRESTI,2011,2231,122392
DULCESTI,2011,2293,122463
DUMBRAVA ROSIE,2011,6759,120771
FARCASA,2011,2866,122551
FAUREI,2011,1987,122613
GADINTI,2011,1983,125150
GARCINA,2011,4336,122828
GHERAESTI,2011,4854,122668
GHINDAOANI,2011,1849,125114
GIROV,2011,4645,122702
GRINTIES,2011,2213,122864
GRUMAZESTI,2011,5182,122908
HANGU,2011,3619,122953
HORIA,2011,5826,120922
ICUSESTI,2011,3952,123013
ION CREANGA,2011,5001,123102
MARGINENI,2011,3253,123175
MOLDOVENI,2011,2207,123228
NEGRESTI,2011,1632,125169
ONICENI,2011,3388,123255
PANCESTI,2011,1350,125141
PANGARATI,2011,4672,123601
PASTRAVENI,2011,3595,123371
PETRICANI,2011,5286,123424
PIATRA SOIMULUI,2011,5587,123479
PIPIRIG,2011,8372,123521
PODOLENI,2011,4196,123674
POIANA TEIULUI,2011,4451,123790
POIENARI,2011,1453,123709
RAUCESTI,2011,7781,123914
RAZBOIENI,2011,2272,123969
REDIU,2011,4247,124028
ROMANI,2011,3939,124073
RUGINOASA,2011,1782,125105
SABAOANI,2011,9901,124206
SAGNA,2011,3883,124153
SAVINESTI,2011,6333,120824
SECUIENI,2011,2967,124233
STANITA,2011,1966,124331
STEFAN CEL MARE,2011,3024,124411
TAMASENI,2011,6493,124634
TARCAU,2011,3062,124493
TASCA,2011,2235,124563
TAZLAU,2011,2224,124616
TIBUCANI,2011,3886,124803
TIMISESTI,2011,3492,124661
TRIFESTI,2011,4551,124723
TUPILATI,2011,2186,124750
URECHENI,2011,3343,124849
VALEA URSULUI,2011,3874,124885
VALENI,2011,1380,125123
VANATORI-NEAMT,2011,7595,125016
ZANESTI,2011,4902,125061
JUDETUL OLT,2011,436400,289
MUNICIPIUL SLATINA,2011,70293,125347
MUNICIPIUL CARACAL,2011,30954,125472
ORAS BALS,2011,18164,125418
ORAS CORABIA,2011,16441,125542
ORAS DRAGANESTI-OLT,2011,10894,125622
ORAS PIATRA-OLT,2011,6299,128105
ORAS POTCOAVA,2011,5743,128374
ORAS SCORNICESTI,2011,11766,128711
BABICIU,2011,2084,125659
BALDOVINESTI,2011,1089,125677
BALTENI,2011,1694,130286
BARASTI,2011,1793,125757
BARZA,2011,2532,125846
BOBICESTI,2011,3314,125873
BRANCOVENI,2011,2730,126022
BRASTAVATU,2011,4830,125962
BREBENI,2011,3016,125999
BUCINISU,2011,2145,126077
CALUI,2011,1519,130295
CARLOGANI,2011,2329,126166
CEZIENI,2011,1830,126102
CILIENI,2011,3244,126148
COLONESTI,2011,2072,126228
CORBU,2011,2458,126326
COTEANA,2011,2435,126380
CRAMPOIA,2011,3651,126406
CUNGREA,2011,2178,126503
CURTISOARA,2011,4192,126433
DANEASA,2011,3827,126585
DEVESELU,2011,3157,126647
DOBRETU,2011,1227,126674
DOBROSLOVENI,2011,3736,126718
DOBROTEASA,2011,1831,126772
DOBRUN,2011,1546,126825
DRAGHICENI,2011,1828,125490
FAGETELU,2011,1219,126905
FALCOIU,2011,4004,126978
FARCASELE,2011,4683,127019
GANEASA,2011,3775,127064
GARCOV,2011,2303,125588
GAVANESTI,2011,2050,130302
GHIMPETENI,2011,1530,130311
GIUVARASTI,2011,2381,127126
GOSTAVATU,2011,2919,127144
GRADINARI,2011,2370,127171
GRADINILE,2011,1507,130320
GROJDIBODU,2011,2857,127224
GURA PADINII,2011,1693,130339
IANCA,2011,3560,127251
IANCU JIANU,2011,4118,127288
ICOANA,2011,1917,127322
IPOTESTI,2011,1441,130348
IZBICENI,2011,4807,127368
IZVOARELE,2011,3485,127386
LELEASCA,2011,1640,127411
MARUNTEI,2011,4163,127493
MIHAESTI,2011,1678,127536
MILCOV,2011,1546,127563
MORUNGLAV,2011,2545,127625
MOVILENI,2011,3443,127689
NICOLAE TITULESCU,2011,1271,127714
OBARSIA,2011,2902,127750
OBOGA,2011,1777,127812
OPORELU,2011,1250,127858
OPTASI-MAGURA,2011,1247,127901
ORLEA,2011,2331,127938
OSICA DE JOS,2011,1567,130357
OSICA DE SUS,2011,5215,127983
PARSCOVENI,2011,3062,128178
PERIETI,2011,2215,128052
PLESOIU,2011,3105,128221
POBORU,2011,2034,128301
PRISEACA,2011,1580,128436
RADOMIRESTI,2011,3402,128472
REDEA,2011,3006,128524
ROTUNDA,2011,2841,128560
RUSANESTI,2011,4434,128588
SAMBURESTI,2011,1209,128882
SARBII-MAGURA,2011,2053,130366
SCARISOARA,2011,3002,128613
SCHITU,2011,2660,128659
SEACA,2011,2061,128864
SERBANESTI,2011,2902,129246
SLATIOARA,2011,2585,125374
SOPARLITA,2011,1279,130384
SPINENI,2011,2069,128962
SPRANCENATA,2011,2694,129040
STEFAN CEL MARE,2011,1808,129282
STOENESTI,2011,2422,129095
STOICANESTI,2011,2638,129111
STREJESTI,2011,3237,129139
STUDINA,2011,2985,129184
TATULESTI,2011,1088,129317
TESLUI,2011,2737,129380
TIA MARE,2011,4496,129460
TOPANA,2011,991,129503
TRAIAN,2011,3264,129567
TUFENI,2011,3038,129585
URZICA,2011,2283,129629
VADASTRA,2011,1449,129718
VADASTRITA,2011,3437,129745
VALCELE,2011,2526,129987
VALEA MARE,2011,3829,129656
VALENI,2011,2826,129763
VERGULEASA,2011,3139,129816
VISINA,2011,2930,129898
VISINA NOUA,2011,1767,130375
VITOMIRESTI,2011,2282,129914
VLADILA,2011,1925,130026
VOINEASA,2011,2229,130062
VULPENI,2011,2255,130124
VULTURESTI,2011,2591,130231
JUDETUL PRAHOVA,2011,762886,298
MUNICIPIUL PLOIESTI,2011,209945,130534
MUNICIPIUL CAMPINA,2011,32935,131256
ORAS AZUGA,2011,4440,130954
ORAS BAICOI,2011,17981,130981
ORAS BOLDESTI-SCAENI,2011,11137,131069
ORAS BREAZA,2011,15928,131103
ORAS BUSTENI,2011,8894,131210
ORAS COMARNIC,2011,11970,131336
ORAS MIZIL,2011,14312,131407
ORAS PLOPENI,2011,7718,131443
ORAS SINAIA,2011,10410,131540
ORAS SLANIC,2011,6034,131577
ORAS URLATI,2011,10541,131620
ORAS VALENII DE MUNTE,2011,12257,131817
ADUNATI,2011,2104,131899
ALBESTI-PALEOLOGU,2011,5683,131933
ALUNIS,2011,3661,131988
APOSTOLACHE,2011,2164,132011
ARICESTII RAHTIVANI,2011,8704,132075
ARICESTII ZELETIN,2011,1224,132137
BABA ANA,2011,3894,132164
BALTA DOAMNEI,2011,2652,132226
BALTESTI,2011,3434,132271
BANESTI,2011,5240,132315
BARCANESTI,2011,9384,130552
BATRANI,2011,2147,136278
BERCENI,2011,6186,130614
BERTEA,2011,3239,132342
BLEJOI,2011,8575,130678
BOLDESTI-GRADISTEA,2011,1817,132379
BRAZI,2011,8094,130712
BREBU,2011,7103,132404
BUCOV,2011,10388,130785
CALUGARENI,2011,1279,132459
CARBUNESTI,2011,1642,132486
CEPTURA,2011,4717,132510
CERASU,2011,4628,132574
CHIOJDEANCA,2011,1728,132645
CIORANI,2011,6720,132681
COCORASTII COLT,2011,2837,136241
COCORASTII MISLII,2011,3229,132716
COLCEAG,2011,5103,132752
CORNU,2011,4516,132805
COSMINELE,2011,1068,132841
DRAGANESTI,2011,4941,133018
DRAJNA,2011,5168,132896
DUMBRAVA,2011,4505,133090
DUMBRAVESTI,2011,3537,131461
FANTANELE,2011,1953,133278
FILIPESTII DE PADURE,2011,10358,133161
FILIPESTII DE TARG,2011,7689,133214
FLORESTI,2011,6993,133330
FULGA,2011,3482,133394
GHERGHITA,2011,1977,133429
GORGOTA,2011,5207,133508
GORNET,2011,2928,133562
GORNET-CRICOV,2011,2318,133615
GURA VADULUI,2011,2285,133688
GURA VITIOAREI,2011,6003,131835
IORDACHEANU,2011,5150,133722
IZVOARELE,2011,6577,133795
JUGURENI,2011,613,133866
LAPOS,2011,1229,133919
LIPANESTI,2011,5308,133964
MAGURELE,2011,4749,134014
MAGURENI,2011,5777,134050
MANECIU,2011,10331,134096
MANESTI,2011,3994,134194
OLARI,2011,2146,136250
PACURETI,2011,2149,134336
PAULESTI,2011,5886,130847
PLOPU,2011,2359,134390
PODENII NOI,2011,4860,134443
POIANA CAMPINA,2011,4746,131274
POIENARII BURCHII,2011,5163,134559
POSESTI,2011,3990,134648
PREDEAL-SARARI,2011,2337,134755
PROVITA DE JOS,2011,2264,134853
PROVITA DE SUS,2011,2042,134899
PUCHENII MARI,2011,8825,134942
RAFOV,2011,5297,135020
SALCIA,2011,1171,135128
SALCIILE,2011,1945,135146
SANGERU,2011,5449,135244
SCORTENI,2011,5634,135164
SECARIA,2011,1243,135226
SIRNA,2011,4935,135431
SOIMARI,2011,3026,135501
SOTRILE,2011,3328,135547
STARCHIOJD,2011,3770,135315
STEFESTI,2011,2137,135618
SURANI,2011,1655,135404
TALEA,2011,1074,135654
TARGSORU VECHI,2011,9117,130892
TATARU,2011,969,135681
TEISANI,2011,3565,135725
TELEGA,2011,5523,135789
TINOSU,2011,2443,135850
TOMSANI,2011,4461,135896
VADU SAPAT,2011,1678,136269
VALCANESTI,2011,3502,136198
VALEA CALUGAREASCA,2011,10657,135949
VALEA DOFTANEI,2011,6162,136107
VARBILAU,2011,6644,136134
JUDETUL SATU MARE,2011,344360,305
MUNICIPIUL SATU MARE,2011,102411,136483
MUNICIPIUL CAREI,2011,21112,136526
ORAS ARDUD,2011,6231,136848
ORAS LIVADA,2011,6773,138039
ORAS NEGRESTI-OAS,2011,11867,136599
ORAS TASNAD,2011,8631,136642
ACIS,2011,2827,136713
AGRIS,2011,2003,179873
ANDRID,2011,2506,136768
APA,2011,2681,136802
BARSAU,2011,2434,137103
BATARCI,2011,3707,136919
BELTIUG,2011,3228,136964
BERVENI,2011,3376,137032
BIXAD,2011,6504,137069
BOGDAND,2011,2872,137130
BOTIZ,2011,3622,137185
CALINESTI-OAS,2011,4811,137229
CAMARZANA,2011,2355,137274
CAMIN,2011,1388,179677
CAPLENI,2011,3031,136553
CAUAS,2011,2388,137292
CEHAL,2011,1594,137363
CERTEZE,2011,5636,137407
CIUMESTI,2011,1407,179882
CRAIDOROLT,2011,2215,137443
CRUCISOR,2011,2546,137504
CULCIU,2011,3884,137540
DOBA,2011,2760,137611
DOROLT,2011,3806,137675
FOIENI,2011,1840,137728
GHERTA MICA,2011,3412,137746
HALMEU,2011,4968,137764
HODOD,2011,3056,137844
HOMOROADE,2011,1791,137899
LAZURI,2011,5562,137960
MEDIESU AURIT,2011,6683,138084
MICULA,2011,3659,138164
MOFTIN,2011,4293,138208
ODOREU,2011,4946,138280
ORASU NOU,2011,3806,138351
PAULESTI,2011,4909,138431
PETRESTI,2011,1588,138501
PIR,2011,1614,138538
PISCOLT,2011,3161,138574
POMI,2011,2182,138618
PORUMBESTI,2011,2530,180028
RACSA,2011,3052,180091
SACASENI,2011,1178,138770
SANISLAU,2011,3515,138663
SANTAU,2011,2377,138734
SAUCA,2011,1376,138805
SOCOND,2011,2641,138869
SUPUR,2011,4231,138921
TARNA MARE,2011,3774,139009
TARSOLT,2011,3059,139143
TEREBESTI,2011,1750,139054
TIREAM,2011,2226,139107
TURT,2011,5593,139170
TURULUNG,2011,3680,139214
URZICENI,2011,1447,139250
VALEA VINULUI,2011,2067,139287
VAMA,2011,3486,139330
VETIS,2011,4788,139358
VIILE SATU MARE,2011,3514,139394
JUDETUL SALAJ,2011,224384,314
MUNICIPIUL ZALAU,2011,56202,139704
ORAS CEHU SILVANIEI,2011,7214,139740
ORAS JIBOU,2011,10407,139811
ORAS SIMLEU SILVANIEI,2011,14436,139884
AGRIJ,2011,1370,139937
ALMASU,2011,2237,139982
BABENI,2011,1742,140084
BALAN,2011,3722,140146
BANISOR,2011,2022,140208
BENESAT,2011,1536,140244
BOBOTA,2011,3766,140280
BOCSA,2011,3206,140324
BOGHIS,2011,1858,180037
BUCIUMI,2011,2586,140379
CAMAR,2011,1741,140440
CARASTELEC,2011,1089,140477
CHIESD,2011,2420,140501
CIZER,2011,2196,140547
COSEIU,2011,1198,140583
CRASNA,2011,6485,140627
CREACA,2011,2803,140672
CRISENI,2011,2641,140823
CRISTOLT,2011,1235,140770
CUZAPLAC,2011,1864,140869
DOBRIN,2011,1660,140958
DRAGU,2011,1427,141027
FILDU DE JOS,2011,1441,141081
GALGAU,2011,2456,141134
GARBOU,2011,2044,141232
HALMASD,2011,2393,141312
HERECLEAN,2011,3575,141376
HIDA,2011,2787,141447
HOROATU CRASNEI,2011,2485,141535
ILEANDA,2011,2256,141580
IP,2011,3648,141722
LETCA,2011,1846,141786
LOZNA,2011,1072,141884
MAERISTE,2011,3081,142006
MARCA,2011,2542,141946
MESESENII DE JOS,2011,3117,142079
MIRSID,2011,2159,142122
NAPRADEA,2011,2652,142177
NUSFALAU,2011,3600,142239
PERICEI,2011,3768,142284
PLOPIS,2011,2405,142337
POIANA BLENCHII,2011,1221,142373
ROMANASI,2011,2894,142426
RUS,2011,1071,142499
SAG,2011,3276,142612
SALATIG,2011,2913,142550
SAMSUD,2011,1723,142854
SANMIHAIU ALMASULUI,2011,1617,142676
SARMASAG,2011,6092,142881
SIMISNA,2011,1103,179695
SOMES-ODORHEI,2011,2671,142710
SURDUC,2011,3461,142774
TREZNEA,2011,947,179631
VALCAU DE JOS,2011,2851,142952
VARSOLT,2011,2209,143021
ZALHA,2011,864,143067
ZIMBOR,2011,1081,143147
JUDETUL SIBIU,2011,397322,323
MUNICIPIUL SIBIU,2011,147245,143450
MUNICIPIUL MEDIAS,2011,47204,143619
ORAS AGNITA,2011,8732,143682
ORAS AVRIG,2011,12815,144054
ORAS CISNADIE,2011,14282,143735
ORAS COPSA MICA,2011,5404,143771
ORAS DUMBRAVENI,2011,7388,143806
ORAS MIERCUREA SIBIULUI,2011,3910,144928
ORAS OCNA SIBIULUI,2011,3562,143851
ORAS SALISTE,2011,5421,145499
ORAS TALMACIU,2011,6905,145827
ALMA,2011,1886,146012
ALTINA,2011,1562,143888
APOLDU DE JOS,2011,1350,143922
ARPASU DE JOS,2011,2502,143959
ATEL,2011,1429,143995
AXENTE SEVER,2011,3690,144116
BAZNA,2011,3792,144152
BIERTAN,2011,2590,144198
BIRGHIS,2011,2015,144232
BLAJEL,2011,2284,144303
BOITA,2011,1613,146021
BRADENI,2011,1441,144376
BRATEIU,2011,3415,144349
BRUIU,2011,703,144410
CARTA,2011,906,144508
CARTISOARA,2011,1243,144535
CHIRPAR,2011,1434,144456
CRISTIAN,2011,3665,143487
DARLOS,2011,2820,144553
GURA RAULUI,2011,3621,144599
HOGHILAG,2011,2172,144615
IACOBENI,2011,2757,144651
JINA,2011,3750,144713
LASLEA,2011,3327,144731
LOAMNES,2011,2997,144795
LUDOS,2011,746,144866
MARPOD,2011,1017,144893
MERGHINDEAL,2011,1212,144964
MICASASA,2011,2058,144991
MIHAILENI,2011,1036,145042
MOSNA,2011,3335,145104
NOCRICH,2011,2868,145140
ORLAT,2011,3205,145202
PAUCA,2011,1929,145220
POIANA SIBIULUI,2011,2548,145275
POPLACA,2011,1802,143502
PORUMBACU DE JOS,2011,3061,145293
RACOVITA,2011,2760,145355
RASINARI,2011,5416,143520
RAU SADULUI,2011,571,145382
ROSIA,2011,5241,145408
SADU,2011,2365,145471
SEICA MARE,2011,4470,145667
SEICA MICA,2011,1589,145738
SELIMBAR,2011,7028,143557
SLIMNIC,2011,3581,145603
SURA MARE,2011,3769,145765
SURA MICA,2011,2606,145792
