"10","2011","327258"
"29","2011","409072"
"38","2011","591353"
"47","2011","583590"
"56","2011","549752"
"65","2011","277861"
"74","2011","398932"
"83","2011","505442"
"92","2011","304925"
"109","2011","432050"
"118","2011","274277"
"519","2011","285107"
"127","2011","659370"
"136","2011","630679"
"145","2011","206261"
"154","2011","501996"
"163","2011","618335"
"172","2011","507402"
"528","2011","265493"
"181","2011","334231"
"190","2011","304969"
"207","2011","396253"
"216","2011","258669"
"225","2011","723553"
"234","2011","364241"
"243","2011","461290"
"252","2011","254570"
"261","2011","531380"
"270","2011","452900"
"289","2011","415530"
"298","2011","735883"
"305","2011","329079"
"314","2011","217895"
"323","2011","375992"
"332","2011","614451"
"341","2011","360178"
"350","2011","650544"
"369","2011","201468"
"378","2011","375151"
"387","2011","355320"
"396","2011","323080"
"403","2011","1677985"
"81415","2011","3148"
"81497","2011","3112"
"81754","2011","1535"
"86990","2011","34331"
"129914","2011","2212"
"87077","2011","21373"
"18162","2011","2133"
"128882","2011","1167"
"143450","2011","137026"
"112806","2011","1472"
"143520","2011","5280"
"143557","2011","6763"
"143487","2011","3536"
"156277","2011","2537"
"143502","2011","1754"
"156437","2011","4572"
"73594","2011","1668"
"143735","2011","13410"
"143851","2011","3372"
"179999","2011","1235"
"18028","2011","6548"
"79004","2011","6929"
"149138","2011","1807"
"156589","2011","1177"
"79077","2011","2966"
"100754","2011","2700"
"69063","2011","4745"
"112469","2011","2671"
"144054","2011","12095"
"144599","2011","3518"
"145275","2011","2614"
"46867","2011","4376"
"80285","2011","3273"
"144713","2011","3407"
"105909","2011","2978"
"144928","2011","3792"
"144795","2011","2931"
"144866","2011","732"
"145042","2011","1017"
"168229","2011","4033"
"145202","2011","3152"
"145603","2011","3427"
"48771","2011","5783"
"145355","2011","2714"
"145382","2011","557"
"145765","2011","3564"
"167641","2011","2353"
"145408","2011","5111"
"156767","2011","2581"
"145471","2011","2322"
"80560","2011","2228"
"74322","2011","3187"
"145499","2011","5040"
"145667","2011","4234"
"145907","2011","1601"
"128052","2011","2206"
"145827","2011","6527"
"145934","2011","2381"
"145998","2011","2474"
"167473","2011","92573"
"146021","2011","1572"
"170685","2011","1976"
"170792","2011","2055"
"172992","2011","2225"
"168041","2011","6072"
"167696","2011","4064"
"167794","2011","5691"
"168372","2011","8022"
"168602","2011","4591"
"167909","2011","7291"
"168559","2011","3249"
"168791","2011","5474"
"168880","2011","4117"
"168960","2011","2442"
"172082","2011","3868"
"169351","2011","2821"
"168130","2011","3080"
"169039","2011","3692"
"169253","2011","3165"
"155136","2011","1502"
"169119","2011","2355"
"169182","2011","2500"
"169896","2011","4850"
"170346","2011","2494"
"169306","2011","2124"
"170872","2011","2220"
"170168","2011","1975"
"109773","2011","86475"
"169994","2011","3654"
"170514","2011","3937"
"171067","2011","3008"
"171272","2011","1781"
"171325","2011","6210"
"171806","2011","2831"
"171021","2011","1661"
"172377","2011","2904"
"171539","2011","2405"
"171931","2011","2581"
"171995","2011","2668"
"172509","2011","1715"
"172581","2011","2053"
"157246","2011","6009"
"172698","2011","2655"
"172894","2011","1876"
"172947","2011","1837"
"173061","2011","3187"
"174780","2011","3335"
"173230","2011","3303"
"173374","2011","3589"
"173533","2011","2734"
"173686","2011","2339"
"173935","2011","3664"
"174021","2011","3795"
"174156","2011","2724"
"174824","2011","3988"
"174254","2011","1405"
"175019","2011","8939"
"174496","2011","852"
"78711","2011","3941"
"157451","2011","4787"
"78748","2011","2102"
"43180","2011","3052"
"44818","2011","108384"
"44845","2011","31256"
"44863","2011","2579"
"45003","2011","4301"
"45101","2011","8236"
"45245","2011","2732"
"45389","2011","1155"
"45496","2011","2491"
"37823","2011","3903"
"45539","2011","2308"
"45815","2011","3513"
"45888","2011","885"
"46108","2011","614"
"46251","2011","1803"
"46313","2011","4461"
"46377","2011","4898"
"46439","2011","1082"
"46554","2011","2090"
"46769","2011","3998"
"46803","2011","3392"
"46830","2011","2426"
"175732","2011","3054"
"46910","2011","3902"
"47006","2011","5066"
"47417","2011","685"
"47453","2011","6607"
"47079","2011","3374"
"47159","2011","1482"
"47186","2011","4108"
"47300","2011","2858"
"47337","2011","2070"
"47373","2011","7976"
"47630","2011","2553"
"47774","2011","2604"
"47818","2011","933"
"47854","2011","1779"
"48021","2011","861"
"48922","2011","1393"
"48138","2011","3914"
"48165","2011","439"
"48227","2011","2514"
"48968","2011","4444"
"48325","2011","7135"
"48487","2011","3199"
"48557","2011","5493"
"49019","2011","1108"
"48682","2011","3112"
"48744","2011","6926"
"49073","2011","4789"
"49153","2011","3159"
"49206","2011","3212"
"49545","2011","6469"
"49625","2011","3089"
"68789","2011","4006"
"49313","2011","3008"
"49439","2011","2242"
"49643","2011","4616"
"49769","2011","3839"
"154790","2011","2984"
"49849","2011","4367"
"49894","2011","3120"
"49956","2011","9065"
"50022","2011","5207"
"50068","2011","763"
"50102","2011","8237"
"50228","2011","3056"
"50549","2011","2376"
"50326","2011","3404"
"50415","2011","5424"
"50479","2011","4305"
"100638","2011","4187"
"92872","2011","2131"
"92907","2011","1797"
"100610","2011","22743"
"108614","2011","1730"
"93441","2011","2982"
"93085","2011","4105"
"93101","2011","3106"
"93664","2011","4696"
"154852","2011","3620"
"94107","2011","3326"
"100852","2011","2362"
"94125","2011","2699"
"94269","2011","2700"
"94330","2011","2289"
"69250","2011","5075"
"100870","2011","2244"
"94456","2011","2002"
"94606","2011","1501"
"94768","2011","2185"
"100923","2011","2559"
"154932","2011","3094"
"101056","2011","3680"
"102703","2011","3428"
"109826","2011","9116"
"101083","2011","2366"
"101243","2011","1325"
"101298","2011","10020"
"101458","2011","7024"
"102838","2011","1747"
"101724","2011","1878"
"102749","2011","4896"
"101804","2011","7148"
"101822","2011","3245"
"102240","2011","4491"
"103443","2011","3182"
"102419","2011","5093"
"103960","2011","3409"
"102641","2011","1067"
"103862","2011","3663"
"103014","2011","5374"
"103032","2011","6486"
"103130","2011","4412"
"103283","2011","3806"
"103470","2011","2514"
"103568","2011","1266"
"104323","2011","2491"
"104083","2011","2145"
"175439","2011","1609"
"103639","2011","3781"
"103764","2011","3541"
"175466","2011","2011"
"104181","2011","5404"
"104341","2011","1695"
"104421","2011","3038"
"104635","2011","3907"
"104751","2011","4185"
"104886","2011","3131"
"105026","2011","2843"
"105222","2011","3064"
"105384","2011","3373"
"105712","2011","2448"
"105776","2011","3074"
"105794","2011","1876"
"105829","2011","4054"
"131407","2011","13367"
"132164","2011","3799"
"132379","2011","1770"
"132459","2011","1260"
"132510","2011","4653"
"132681","2011","6579"
"132752","2011","4976"
"133394","2011","3392"
"133278","2011","1915"
"133688","2011","2233"
"135244","2011","5230"
"174744","2011","73868"
"179962","2011","3488"
"175126","2011","1591"
"175206","2011","1823"
"175368","2011","4067"
"175885","2011","4480"
"175509","2011","2209"
"175938","2011","4165"
"175983","2011","4467"
"176301","2011","5788"
"176686","2011","3274"
"176338","2011","2400"
"176506","2011","4091"
"176551","2011","1564"
"179971","2011","1183"
"176891","2011","1604"
"66152","2011","4265"
"111685","2011","2595"
"176944","2011","4052"
"177263","2011","2581"
"177003","2011","1855"
"177469","2011","2087"
"177600","2011","4844"
"177726","2011","1611"
"178046","2011","2794"
"178180","2011","5015"
"178279","2011","2459"
"20297","2011","133460"
"178313","2011","1563"
"178475","2011","1924"
"178689","2011","3019"
"178750","2011","2508"
"69394","2011","1965"
"178910","2011","1806"
"178947","2011","1543"
"178965","2011","1259"
"179828","2011","2146"
"180019","2011","1292"
"180055","2011","2161"
"180064","2011","4968"
"26379","2011","6621"
"20313","2011","4330"
"20359","2011","5491"
"20411","2011","3987"
"20466","2011","7428"
"20563","2011","36004"
"20607","2011","6314"
"20670","2011","4556"
"20778","2011","13191"
"22781","2011","5063"
"20821","2011","18390"
"20876","2011","20855"
"20910","2011","4056"
"20965","2011","10602"
"110063","2011","9692"
"21007","2011","5651"
"21098","2011","2124"
"69447","2011","1815"
"21123","2011","6520"
"21418","2011","4497"
"21196","2011","7084"
"21249","2011","1864"
"21338","2011","5174"
"21454","2011","4477"
"21506","2011","6585"
"21560","2011","2515"
"103997","2011","3809"
"21597","2011","3086"
"21668","2011","3874"
"21855","2011","2034"
"21720","2011","3300"
"21757","2011","5100"
"22059","2011","1669"
"22111","2011","2722"
"22576","2011","3009"
"22166","2011","11508"
"26804","2011","10051"
"22898","2011","4494"
"22380","2011","3840"
"22460","2011","2172"
"23387","2011","3883"
"22941","2011","2501"
"23289","2011","4859"
"23350","2011","3333"
"41088","2011","5202"
"23449","2011","4607"
"24999","2011","2034"
"23644","2011","2548"
"23715","2011","6637"
"23948","2011","3686"
"24711","2011","3175"
"110116","2011","9837"
"23797","2011","7927"
"24034","2011","2577"
"24187","2011","3772"
"24276","2011","4330"
"24338","2011","5404"
"24631","2011","6747"
"24766","2011","7006"
"25068","2011","8128"
"25629","2011","2376"
"25148","2011","3787"
"25362","2011","2049"
"25692","2011","2631"
"25932","2011","3265"
"26877","2011","15134"
"25228","2011","4530"
"25291","2011","2537"
"25488","2011","3208"
"25861","2011","2194"
"26029","2011","3217"
"26083","2011","3581"
"26289","2011","4187"
"26320","2011","1860"
"26338","2011","2808"
"26346","2011","3208"
"26361","2011","1686"
"64096","2011","3510"
"64719","2011","1765"
"64461","2011","1923"
"100282","2011","1692"
"96110","2011","2473"
"64826","2011","4563"
"110820","2011","3803"
"65105","2011","1312"
"65154","2011","1190"
"100335","2011","3039"
"100362","2011","1744"
"120726","2011","77393"
"85289","2011","3012"
"123969","2011","2279"
"120771","2011","6553"
"120888","2011","6254"
"120922","2011","5757"
"121153","2011","3071"
"121242","2011","4090"
"121386","2011","1639"
"121466","2011","3437"
"121607","2011","4442"
"101163","2011","5707"
"121732","2011","6763"
"121796","2011","4906"
"122061","2011","3158"
"122132","2011","2827"
"122187","2011","3849"
"122347","2011","7117"
"122392","2011","2196"
"122463","2011","2231"
"122702","2011","4537"
"122613","2011","1905"
"122668","2011","4725"
"122828","2011","4263"
"124028","2011","4131"
"124153","2011","3800"
"123013","2011","3764"
"130954","2011","4289"
"123102","2011","4939"
"123175","2011","3168"
"123228","2011","2217"
"123479","2011","5466"
"123709","2011","1445"
"123601","2011","4544"
"123674","2011","4079"
"124073","2011","3873"
"124233","2011","2895"
"124411","2011","2961"
"15064","2011","2440"
"124616","2011","2226"
"110232","2011","5127"
"124493","2011","3032"
"130981","2011","17358"
"124723","2011","4462"
"124885","2011","3692"
"124938","2011","4744"
"125061","2011","4769"
"125105","2011","1726"
"125123","2011","1337"
"125150","2011","1901"
"125169","2011","1623"
"175670","2011","3378"
"176150","2011","2244"
"176793","2011","3088"
"177236","2011","5511"
"177405","2011","3074"
"177799","2011","3139"
"177557","2011","3350"
"131899","2011","2097"
"177762","2011","2090"
"178885","2011","1827"
"110296","2011","3870"
"111783","2011","3118"
"178117","2011","3197"
"21971","2011","3079"
"178377","2011","6058"
"178545","2011","3741"
"21891","2011","4537"
"22834","2011","4544"
"22237","2011","9015"
"22488","2011","4189"
"76497","2011","3135"
"22665","2011","5664"
"23047","2011","1557"
"23127","2011","1467"
"23207","2011","2814"
"23494","2011","3384"
"23868","2011","1587"
"24089","2011","3436"
"24427","2011","2863"
"147161","2011","2127"
"131988","2011","3628"
"132315","2011","5163"
"24524","2011","4387"
"24837","2011","5000"
"25521","2011","4342"
"75766","2011","7692"
"73031","2011","4631"
"25745","2011","2335"
"26353","2011","2271"
"74108","2011","1905"
"26118","2011","2015"
"75819","2011","2274"
"77587","2011","1651"
"96192","2011","3810"
"96254","2011","10970"
"96370","2011","4637"
"96423","2011","4073"
"96593","2011","2586"
"96717","2011","4419"
"97189","2011","2804"
"112548","2011","4550"
"96888","2011","2478"
"96904","2011","2562"
"97241","2011","3392"
"97394","2011","1724"
"97553","2011","1799"
"97875","2011","4408"
"97777","2011","1527"
"98113","2011","5059"
"98202","2011","1718"
"98603","2011","3164"
"98685","2011","6889"
"99290","2011","2984"
"98827","2011","4224"
"98916","2011","4072"
"99780","2011","6770"
"99441","2011","2487"
"99673","2011","7021"
"100308","2011","1416"
"100219","2011","6347"
"121876","2011","2725"
"123255","2011","3296"
"163324","2011","2206"
"124331","2011","1917"
"162452","2011","1522"
"161794","2011","49929"
"162595","2011","1575"
"161829","2011","24997"
"161856","2011","7897"
"161945","2011","50935"
"162014","2011","2792"
"162069","2011","1547"
"162149","2011","1651"
"162194","2011","5115"
"162327","2011","2698"
"162381","2011","3844"
"45619","2011","2848"
"162498","2011","4651"
"162559","2011","1504"
"163379","2011","2290"
"162693","2011","3138"
"162924","2011","2524"
"163253","2011","2132"
"162791","2011","1367"
"162871","2011","2001"
"163002","2011","4234"
"163057","2011","1939"
"163137","2011","2867"
"163208","2011","1766"
"167277","2011","2130"
"164062","2011","2404"
"163486","2011","4751"
"163734","2011","3185"
"163618","2011","3879"
"164339","2011","3726"
"163681","2011","4215"
"163789","2011","3017"
"163903","2011","1974"
"163832","2011","4914"
"163967","2011","2516"
"164133","2011","3130"
"164197","2011","2727"
"164277","2011","2609"
"68253","2011","3028"
"164393","2011","4344"
"164543","2011","2365"
"164598","2011","3083"
"165130","2011","3045"
"164687","2011","3864"
"164749","2011","3433"
"166137","2011","2192"
"164829","2011","2399"
"164892","2011","2545"
"164936","2011","3464"
"65681","2011","12767"
"165185","2011","3956"
"164981","2011","6423"
"165069","2011","2444"
"55008","2011","31702"
"166413","2011","3111"
"165274","2011","3435"
"132404","2011","7019"
"165336","2011","2817"
"165416","2011","2865"
"166707","2011","1878"
"165719","2011","3353"
"165470","2011","4506"
"165611","2011","3082"
"165817","2011","3099"
"165899","2011","3487"
"166182","2011","2000"
"165979","2011","4972"
"166057","2011","3102"
"166235","2011","3147"
"166315","2011","2104"
"166529","2011","3189"
"166636","2011","3837"
"166672","2011","2772"
"166770","2011","3893"
"166869","2011","3600"
"166985","2011","2242"
"167035","2011","1960"
"167071","2011","3648"
"167231","2011","1752"
"167240","2011","1776"
"110535","2011","2727"
"167179","2011","8206"
"167222","2011","1388"
"167268","2011","1597"
"167295","2011","1796"
"167302","2011","2674"
"167320","2011","3218"
"174860","2011","14670"
"175260","2011","1618"
"175055","2011","7248"
"175787","2011","1715"
"133161","2011","10029"
"176445","2011","6007"
"177352","2011","3486"
"110571","2011","2026"
"42771","2011","1453"
"42913","2011","2608"
"43331","2011","10049"
"126228","2011","2060"
"43279","2011","2236"
"43313","2011","3210"
"44113","2011","2440"
"133214","2011","7418"
"43117","2011","1298"
"43242","2011","1782"
"43466","2011","2963"
"43493","2011","2834"
"43563","2011","3163"
"76932","2011","1433"
"43625","2011","3107"
"43652","2011","3976"
"43698","2011","1137"
"43992","2011","1587"
"76969","2011","9889"
"44140","2011","4211"
"44177","2011","3774"
"44202","2011","3264"
"44257","2011","2034"
"44300","2011","5086"
"76996","2011","4706"
"44391","2011","3974"
"44462","2011","2398"
"44934","2011","2481"
"45361","2011","2307"
"48842","2011","4063"
"50399","2011","1546"
"75203","2011","31045"
"75221","2011","4682"
"76807","2011","3506"
"77579","2011","2321"
"75258","2011","6520"
"75098","2011","231204"
"75114","2011","3455"
"75338","2011","2853"
"75356","2011","3617"
"75472","2011","6148"
"74411","2011","2340"
"75542","2011","2042"
"127064","2011","3686"
"27383","2011","4686"
"75613","2011","2252"
"75668","2011","2244"
"75686","2011","1762"
"75711","2011","3876"
"76558","2011","2899"
"75864","2011","3077"
"75917","2011","2163"
"76139","2011","2087"
"75953","2011","7197"
"76004","2011","2048"
"76040","2011","5013"
"76111","2011","2267"
"76157","2011","6206"
"76175","2011","4781"
"76255","2011","5169"
"76282","2011","2976"
"76585","2011","4274"
"76601","2011","8091"
"76317","2011","4659"
"108918","2011","1618"
"76353","2011","3570"
"76406","2011","5558"
"76674","2011","8753"
"76692","2011","11450"
"76718","2011","4535"
"76763","2011","2163"
"77028","2011","2163"
"45673","2011","2745"
"77126","2011","2428"
"77224","2011","4608"
"77260","2011","1321"
"77288","2011","1809"
"77313","2011","4780"
"77475","2011","3947"
"77509","2011","1931"
"77536","2011","1929"
"77561","2011","1474"
"159730","2011","7666"
"159614","2011","66644"
"159767","2011","3541"
"159687","2011","4955"
"160724","2011","2292"
"161525","2011","1165"
"159883","2011","925"
"159945","2011","2354"
"160323","2011","1387"
"161552","2011","1656"
"160047","2011","557"
"160476","2011","1393"
"160127","2011","3453"
"113849","2011","1932"
"160387","2011","3312"
"113894","2011","1860"
"74509","2011","2759"
"160172","2011","2086"
"155109","2011","1265"
"155118","2011","1684"
"160430","2011","5056"
"51305","2011","1733"
"160261","2011","1218"
"167311","2011","1610"
"160528","2011","1238"
"161561","2011","1439"
"160564","2011","2037"
"160617","2011","5258"
"160680","2011","4201"
"160877","2011","2638"
"160779","2011","829"
"160831","2011","2310"
"161053","2011","2119"
"74616","2011","1821"
"74554","2011","3085"
"160911","2011","3164"
"161286","2011","1047"
"160993","2011","2466"
"161035","2011","4090"
"43812","2011","2747"
"74867","2011","1304"
"161133","2011","502"
"161151","2011","1528"
"161231","2011","794"
"153204","2011","2670"
"161482","2011","3069"
"161302","2011","4235"
"161543","2011","2170"
"161464","2011","3144"
"177842","2011","4379"
"177879","2011","1935"
"174922","2011","9440"
"175590","2011","3005"
"176212","2011","3885"
"176613","2011","4403"
"176748","2011","2916"
"94081","2011","1787"
"176855","2011","1960"
"177986","2011","3780"
"178894","2011","3048"
"129040","2011","2607"
"178607","2011","4956"
"178821","2011","5976"
"178929","2011","1777"
"178938","2011","3010"
"178956","2011","1769"
"44560","2011","2877"
"60570","2011","6436"
"42842","2011","3044"
"42968","2011","2723"
"43019","2011","3036"
"43073","2011","3448"
"73068","2011","3578"
"43411","2011","6332"
"44060","2011","3364"
"44435","2011","3656"
"44532","2011","3049"
"49046","2011","3628"
"61808","2011","1515"
"61826","2011","1923"
"61871","2011","3033"
"60598","2011","5268"
"94651","2011","2513"
"61121","2011","4480"
"61210","2011","3137"
"61256","2011","3124"
"62397","2011","4933"
"62440","2011","4419"
"62486","2011","2523"
"63318","2011","2091"
"63326","2011","1025"
"60419","2011","254693"
"60455","2011","8621"
"60482","2011","33434"
"60507","2011","31554"
"125542","2011","14770"
"60534","2011","6845"
"60632","2011","6120"
"60721","2011","6471"
"61559","2011","2785"
"70502","2011","6703"
"60776","2011","16129"
"70637","2011","5318"
"60801","2011","8850"
"60847","2011","36008"
"61452","2011","1724"
"60883","2011","2150"
"60945","2011","3250"
"70673","2011","1654"
"61005","2011","2805"
"70726","2011","2011"
"61069","2011","5017"
"61372","2011","4516"
"127019","2011","4614"
"61283","2011","3186"
"61318","2011","8346"
"61513","2011","5431"
"61675","2011","2311"
"127126","2011","2361"
"61737","2011","2853"
"61951","2011","1929"
"62137","2011","2130"
"62020","2011","2381"
"62761","2011","4956"
"62057","2011","3027"
"62707","2011","3201"
"62253","2011","3038"
"70897","2011","4186"
"127144","2011","2837"
"62191","2011","9739"
"63189","2011","1618"
"62280","2011","4763"
"62360","2011","9634"
"62538","2011","4951"
"62609","2011","1459"
"62672","2011","3088"
"62798","2011","3551"
"62823","2011","1233"
"63125","2011","11452"
"62985","2011","1569"
"62878","2011","2037"
"62903","2011","1959"
"62949","2011","1308"
"63072","2011","5148"
"127251","2011","3505"
"63152","2011","8121"
"63161","2011","517"
"104582","2011","3372"
"63170","2011","610"
"63198","2011","2607"
"63278","2011","1083"
"63294","2011","1903"
"63300","2011","3360"
"63334","2011","1554"
"93487","2011","8112"
"93600","2011","2513"
"93628","2011","2255"
"93735","2011","3263"
"93815","2011","4075"
"92836","2011","7080"
"93236","2011","1868"
"93281","2011","3836"
"93325","2011","1691"
"92569","2011","57118"
"92587","2011","9098"
"7810","2011","2157"
"29092","2011","6646"
"92658","2011","43061"
"92701","2011","27122"
"92765","2011","10289"
"93995","2011","2920"
"82733","2011","3012"
"92961","2011","7321"
"113493","2011","2787"
"92989","2011","4471"
"93021","2011","2263"
"93156","2011","2326"
"93539","2011","2724"
"179677","2011","1406"
"94223","2011","4902"
"93575","2011","5244"
"94045","2011","2664"
"94312","2011","5805"
"94376","2011","3175"
"103194","2011","2430"
"93646","2011","1509"
"94161","2011","3515"
"94429","2011","3819"
"94492","2011","1714"
"94535","2011","1993"
"94562","2011","3174"
"94580","2011","2166"
"94688","2011","1835"
"94795","2011","2152"
"159650","2011","8071"
"111006","2011","3274"
"159785","2011","4583"
"160644","2011","3858"
"159847","2011","1487"
"159963","2011","2889"
"160092","2011","2104"
"161106","2011","1857"
"51010","2011","21932"
"160225","2011","1941"
"180000","2011","1766"
"161179","2011","5715"
"111097","2011","2314"
"161259","2011","1625"
"130785","2011","10011"
"161348","2011","1523"
"110875","2011","2851"
"161384","2011","4535"
"179702","2011","3130"
"179819","2011","2764"
"179980","2011","1480"
"10006","2011","1818"
"111863","2011","3515"
"50790","2011","65509"
"71457","2011","3503"
"50889","2011","7010"
"51243","2011","2393"
"50969","2011","14297"
"50987","2011","652"
"51662","2011","86"
"51118","2011","10225"
"71812","2011","1541"
"51207","2011","9260"
"51332","2011","2577"
"51387","2011","1125"
"52115","2011","1859"
"51699","2011","1959"
"51500","2011","3601"
"51546","2011","1390"
"51573","2011","2736"
"51626","2011","1096"
"51751","2011","2840"
"105419","2011","4961"
"51804","2011","3071"
"52062","2011","1087"
"51877","2011","2589"
"52696","2011","1879"
"127983","2011","5113"
"51948","2011","1511"
"51984","2011","1315"
"52035","2011","622"
"52160","2011","3143"
"52650","2011","1676"
"52721","2011","1371"
"52758","2011","1181"
"132011","2011","2105"
"52785","2011","1877"
"52954","2011","772"
"52856","2011","1652"
"52936","2011","1733"
"52990","2011","1856"
"53023","2011","2224"
"53069","2011","1030"
"53103","2011","1601"
"53130","2011","2503"
"53167","2011","2572"
"87246","2011","1200"
"133562","2011","2894"
"53210","2011","1148"
"53247","2011","2579"
"53675","2011","1882"
"53274","2011","3867"
"53425","2011","2353"
"134755","2011","2304"
"128524","2011","2946"
"53327","2011","848"
"53372","2011","3088"
"53577","2011","2570"
"135896","2011","4412"
"53639","2011","1529"
"53728","2011","1756"
"179285","2011","13229"
"53755","2011","1446"
"179310","2011","8688"
"128472","2011","3232"
"53791","2011","1546"
"54056","2011","2962"
"54305","2011","1908"
"54412","2011","3262"
"54270","2011","3803"
"54350","2011","1647"
"54485","2011","703"
"54500","2011","1302"
"54699","2011","951"
"54537","2011","1520"
"54573","2011","1014"
"77812","2011","78553"
"54617","2011","3729"
"77910","2011","7262"
"78016","2011","4934"
"78089","2011","2213"
"80427","2011","2044"
"79656","2011","1604"
"80677","2011","1870"
"79736","2011","2125"
"80123","2011","3882"
"80365","2011","1881"
"111220","2011","636"
"110740","2011","1501"
"111275","2011","5252"
"81095","2011","4779"
"86687","2011","56647"
"81576","2011","5242"
"111417","2011","1335"
"81987","2011","1676"
"82136","2011","2297"
"82396","2011","2392"
"179873","2011","1975"
"111818","2011","648"
"30149","2011","5000"
"30229","2011","2720"
"111587","2011","1531"
"82430","2011","6862"
"86749","2011","666"
"30871","2011","1851"
"30416","2011","1554"
"86810","2011","55384"
"87175","2011","22906"
"134050","2011","5693"
"86883","2011","1927"
"86936","2011","2283"
"87219","2011","4225"
"88216","2011","124"
"87059","2011","21986"
"87139","2011","8618"
"87424","2011","10541"
"87576","2011","9340"
"87638","2011","17255"
"83428","2011","1617"
"87665","2011","11894"
"155797","2011","2725"
