"10","2011","327258"
"87996","2011","2640"
"88047","2011","1784"
"88644","2011","3021"
"88261","2011","3035"
"88449","2011","2072"
"89026","2011","292"
"90663","2011","1920"
"146370","2011","8770"
"134194","2011","3854"
"89151","2011","470"
"89240","2011","3034"
"89348","2011","1570"
"89856","2011","3594"
"89428","2011","3273"
"155403","2011","6504"
"110946","2011","2233"
"89561","2011","5049"
"89801","2011","2183"
"147036","2011","3550"
"90262","2011","935"
"140244","2011","1538"
"134853","2011","2233"
"90066","2011","395"
"90431","2011","1175"
"90119","2011","894"
"90725","2011","1318"
"51449","2011","2795"
"90342","2011","2062"
"90538","2011","4019"
"91688","2011","1709"
"90878","2011","3099"
"91731","2011","890"
"90994","2011","2546"
"91054","2011","1195"
"155458","2011","5963"
"91116","2011","2330"
"91232","2011","3150"
"155591","2011","2520"
"91330","2011","3279"
"91535","2011","705"
"91624","2011","1869"
"91982","2011","2835"
"110027","2011","936"
"109924","2011","5202"
"112995","2011","2420"
"111550","2011","2424"
"110456","2011","1106"
"112370","2011","2122"
"155243","2011","303708"
"155314","2011","8122"
"155350","2011","37321"
"155840","2011","3007"
"155957","2011","1604"
"156035","2011","446"
"156106","2011","2350"
"156311","2011","2133"
"156151","2011","652"
"156357","2011","5028"
"156473","2011","3422"
"156534","2011","1511"
"156623","2011","2953"
"159446","2011","1886"
"156927","2011","1697"
"157004","2011","1676"
"157031","2011","2948"
"157086","2011","5449"
"157273","2011","1203"
"157317","2011","2925"
"157497","2011","3586"
"157362","2011","2881"
"157834","2011","5810"
"157898","2011","2760"
"158699","2011","5695"
"157923","2011","1453"
"158065","2011","4807"
"158136","2011","1099"
"158243","2011","3047"
"125098","2011","2135"
"39942","2011","1852"
"25825","2011","4836"
"100683","2011","14053"
"107546","2011","3171"
"9627","2011","7185"
"9654","2011","6651"
"74705","2011","1314"
"74907","2011","2331"
"92783","2011","1273"
"159437","2011","2129"
"158779","2011","2923"
"74359","2011","1575"
"106782","2011","4862"
"153623","2011","2446"
"151763","2011","2468"
"159516","2011","1511"
"74135","2011","1012"
"113625","2011","3038"
"113698","2011","1328"
"124206","2011","9618"
"125472","2011","28673"
"158895","2011","2061"
"159035","2011","2603"
"125490","2011","1767"
"159142","2011","2362"
"76638","2011","1774"
"126406","2011","3519"
"126718","2011","3711"
"129095","2011","2358"
"130384","2011","1268"
"169583","2011","1521"
"159375","2011","1736"
"159491","2011","1525"
"173132","2011","1237"
"159525","2011","1441"
"129763","2011","2684"
"9690","2011","5831"
"46484","2011","4609"
"130026","2011","1918"
"132342","2011","3194"
"51056","2011","11349"
"93067","2011","3206"
"126585","2011","3789"
"52570","2011","1622"
"126647","2011","3050"
"126825","2011","1516"
"126978","2011","3855"
"127368","2011","4663"
"30915","2011","11113"
"30988","2011","2985"
"127386","2011","3380"
"31011","2011","4264"
"172279","2011","1655"
"130062","2011","2119"
"52909","2011","1248"
"9743","2011","2503"
"9798","2011","3084"
"10195","2011","3103"
"9832","2011","1494"
"35731","2011","100899"
"130320","2011","1471"
"130339","2011","1634"
"120496","2011","1592"
"9887","2011","1069"
"133919","2011","1200"
"135146","2011","1908"
"9930","2011","3022"
"10239","2011","1154"
"31128","2011","2534"
"130357","2011","1558"
"51840","2011","1000"
"10293","2011","3367"
"10373","2011","2667"
"151834","2011","4026"
"79157","2011","3480"
"53513","2011","2585"
"153972","2011","1314"
"154184","2011","3060"
"154736","2011","1825"
"151870","2011","24222"
"152350","2011","3362"
"152467","2011","2203"
"10417","2011","1311"
"10514","2011","2463"
"152724","2011","1281"
"82779","2011","2660"
"10532","2011","2728"
"80249","2011","2509"
"80846","2011","5051"
"135226","2011","1231"
"31422","2011","2433"
"11307","2011","669"
"11664","2011","1517"
"12037","2011","3449"
"81184","2011","3664"
"159473","2011","3011"
"65413","2011","4510"
"132841","2011","1054"
"130348","2011","1428"
"137185","2011","3526"
"151521","2011","2084"
"147660","2011","2711"
"179944","2011","1225"
"143021","2011","2187"
"136553","2011","3027"
"138501","2011","1572"
"179150","2011","304523"
"86311","2011","1572"
"117113","2011","3725"
"18242","2011","3490"
"13187","2011","9911"
"16454","2011","3178"
"40465","2011","7067"
"179917","2011","1532"
"145792","2011","2455"
"172340","2011","2822"
"47578","2011","2020"
"104270","2011","2662"
"105259","2011","4412"
"135681","2011","959"
"124634","2011","6196"
"167286","2011","1659"
"75515","2011","4680"
"61620","2011","11658"
"63286","2011","2750"
"180046","2011","2594"
"156669","2011","2870"
"157424","2011","3468"
"53853","2011","2195"
"54109","2011","1873"
"81264","2011","6136"
"81656","2011","1731"
"112904","2011","768"
"112959","2011","849"
"113153","2011","1035"
"113233","2011","1952"
"113395","2011","2592"
"113466","2011","1323"
"113929","2011","1705"
"113974","2011","1662"
"114060","2011","1739"
"114079","2011","1551"
"82617","2011","7017"
"82895","2011","11740"
"152948","2011","2898"
"155092","2011","1342"
"69964","2011","4005"
"128588","2011","4207"
"70110","2011","6656"
"72007","2011","11861"
"94731","2011","1808"
"64639","2011","4353"
"72098","2011","2392"
"72150","2011","2109"
"72640","2011","2689"
"72463","2011","3003"
"72506","2011","2004"
"72579","2011","2284"
"73852","2011","1360"
"73996","2011","6516"
"74028","2011","2231"
"74581","2011","5360"
"74842","2011","1741"
"126380","2011","2437"
"74750","2011","2811"
"74915","2011","1909"
"74923","2011","1427"
"74949","2011","2364"
"125622","2011","10033"
"125659","2011","1994"
"125962","2011","4786"
"127493","2011","4089"
"127536","2011","1629"
"127714","2011","1230"
"127750","2011","2855"
"151683","2011","22268"
"151736","2011","5127"
"152252","2011","2822"
"153026","2011","2856"
"153106","2011","2530"
"153507","2011","7274"
"153543","2011","6196"
"40198","2011","227961"
"40214","2011","4539"
"40688","2011","4114"
"40303","2011","4433"
"40367","2011","14081"
"40438","2011","26907"
"40526","2011","2989"
"40606","2011","3771"
"40900","2011","4315"
"38544","2011","2622"
"40955","2011","5685"
"41033","2011","4104"
"105623","2011","7667"
"41382","2011","2817"
"41541","2011","1936"
"42003","2011","7820"
"42058","2011","4009"
"42498","2011","1716"
"63394","2011","54312"
"63777","2011","1715"
"63866","2011","2814"
"63893","2011","2541"
"64238","2011","1519"
"64265","2011","2112"
"64345","2011","2596"
"127689","2011","3287"
"64906","2011","2185"
"65113","2011","1527"
"65869","2011","4000"
"66198","2011","8121"
"66330","2011","4555"
"67522","2011","4150"
"67595","2011","7075"
"67648","2011","5308"
"68468","2011","8496"
"68529","2011","3344"
"68627","2011","6638"
"101378","2011","3822"
"101519","2011","1533"
"101564","2011","2372"
"129380","2011","2629"
"101617","2011","3904"
"101840","2011","5312"
"101957","2011","5972"
"101984","2011","3629"
"102348","2011","5127"
"102794","2011","9028"
"103238","2011","5596"
"103309","2011","1905"
"103407","2011","3501"
"103899","2011","3794"
"105972","2011","4850"
"104047","2011","3591"
"104225","2011","2627"
"104485","2011","4751"
"104715","2011","2407"
"104788","2011","2473"
"104831","2011","7839"
"131103","2011","15558"
"132075","2011","8493"
"104975","2011","1889"
"105295","2011","2885"
"105534","2011","5702"
"131210","2011","8553"
"131336","2011","11732"
"131540","2011","9975"
"135618","2011","2114"
"135654","2011","1069"
"135789","2011","5448"
"153240","2011","2711"
"136107","2011","6100"
"136198","2011","3404"
"152083","2011","3809"
"151905","2011","11112"
"151932","2011","1552"
"151978","2011","12954"
"152172","2011","5734"
"152234","2011","3845"
"152500","2011","3112"
"153062","2011","2963"
"152270","2011","1048"
"152314","2011","1936"
"152564","2011","3353"
"152902","2011","4086"
"153295","2011","2942"
"153339","2011","3703"
"153384","2011","1604"
"153400","2011","2501"
"154709","2011","2203"
"155127","2011","2551"
"179711","2011","2769"
"179739","2011","2310"
"14673","2011","2466"
"13392","2011","13682"
"13668","2011","10058"
"13757","2011","10037"
"39220","2011","2645"
"13935","2011","3667"
"14450","2011","5006"
"159213","2011","5458"
"14940","2011","5867"
"15233","2011","3886"
"15554","2011","1147"
"15652","2011","2337"
"16613","2011","2393"
"100709","2011","764"
"16739","2011","2210"
"16757","2011","5816"
"130124","2011","2162"
"159482","2011","1321"
"16944","2011","2849"
"17496","2011","5561"
"17575","2011","2193"
"130231","2011","2443"
"17726","2011","2337"
"17824","2011","2891"
"18331","2011","3061"
"18411","2011","2921"
"18475","2011","2596"
"18581","2011","1727"
"18741","2011","4546"
"18938","2011","3237"
"19007","2011","3409"
"19114","2011","2400"
"19212","2011","1558"
"159507","2011","1918"
"68976","2011","4313"
"19560","2011","3060"
"100736","2011","4194"
"19793","2011","3943"
"20048","2011","1240"
"70094","2011","3657"
"168309","2011","1785"
"65752","2011","5708"
"66580","2011","3139"
"67675","2011","3030"
"67167","2011","3274"
"67327","2011","6623"
"68128","2011","4373"
"68887","2011","3425"
"69170","2011","2373"
"69330","2011","4004"
"73629","2011","3513"
"69900","2011","243765"
"70174","2011","4424"
"154282","2011","2590"
"131256","2011","31770"
"70414","2011","16215"
"70566","2011","1944"
"71260","2011","3577"
"71055","2011","4337"
"93717","2011","2163"
"71126","2011","3609"
"73772","2011","1803"
"65379","2011","6192"
"71340","2011","1564"
"71723","2011","1890"
"71910","2011","2272"
"72276","2011","1878"
"72409","2011","1645"
"72677","2011","3030"
"73102","2011","3758"
"73246","2011","1696"
"74732","2011","1564"
"74073","2011","2023"
"73371","2011","2409"
"74242","2011","1765"
"74875","2011","1803"
"74931","2011","1337"
"74956","2011","1236"
"80506","2011","1688"
"111916","2011","1265"
"78604","2011","3897"
"78828","2011","1659"
"79237","2011","2430"
"79497","2011","2153"
"80043","2011","2270"
"125347","2011","63524"
"66223","2011","2326"
"153473","2011","3059"
"31878","2011","2977"
"79932","2011","3307"
"125374","2011","2477"
"81816","2011","2086"
"82831","2011","2816"
"125418","2011","16840"
"82243","2011","2552"
"112771","2011","2257"
"82555","2011","4039"
"32027","2011","9688"
"65841","2011","18023"
"82314","2011","2320"
"125677","2011","1087"
"154308","2011","1593"
"112879","2011","3611"
"12055","2011","3661"
"153936","2011","2495"
"82680","2011","5222"
"172457","2011","3773"
"125757","2011","1782"
"125846","2011","2478"
"125873","2011","3243"
"154665","2011","3095"
"158449","2011","3065"
"125999","2011","3080"
"126022","2011","2662"
"126166","2011","2283"
"126326","2011","2408"
"124117","2011","8141"
"127901","2011","1230"
"126433","2011","4111"
"170612","2011","2314"
"125588","2011","2238"
"126503","2011","2131"
"126674","2011","1160"
"126772","2011","1782"
"174520","2011","925"
"127322","2011","1832"
"126102","2011","1793"
"127411","2011","1597"
"127625","2011","2473"
"17209","2011","4283"
"127858","2011","1259"
"113607","2011","928"
"128105","2011","5932"
"128221","2011","3035"
"128301","2011","1976"
"128374","2011","5534"
"128436","2011","1459"
"128659","2011","2519"
"158804","2011","1789"
"74171","2011","1082"
"128711","2011","10991"
"128962","2011","2033"
"129139","2011","3318"
"129246","2011","2884"
"129317","2011","1072"
"50923","2011","4641"
"129585","2011","2963"
"129656","2011","3524"
"129816","2011","3004"
"130286","2011","1669"
"130295","2011","1488"
"130366","2011","2005"
"151996","2011","1974"
"152528","2011","3091"
"152582","2011","2309"
"154228","2011","2485"
"153696","2011","3100"
"154068","2011","1755"
"154585","2011","3638"
"167981","2011","16681"
"168452","2011","4613"
"169547","2011","1887"
"169681","2011","3906"
"170097","2011","1766"
"170444","2011","1490"
"170952","2011","2949"
"171101","2011","1731"
"171209","2011","1426"
"171879","2011","3131"
"173793","2011","3167"
"173855","2011","2623"
"174085","2011","2554"
"174290","2011","2444"
"174502","2011","1936"
"174511","2011","1441"
"179926","2011","2224"
"36532","2011","1748"
"35839","2011","4237"
"35884","2011","3606"
"35946","2011","9523"
"36006","2011","22600"
"36060","2011","6704"
"36131","2011","6149"
"126077","2011","2087"
"36300","2011","4541"
"36373","2011","1910"
"36426","2011","2854"
"131274","2011","4654"
"36453","2011","4181"
"36649","2011","1729"
"36676","2011","2175"
"36756","2011","6460"
"12091","2011","10725"
"36809","2011","4522"
"37057","2011","3055"
"37100","2011","2736"
"37173","2011","2481"
"37217","2011","3638"
"37397","2011","3216"
"37459","2011","3428"
"167259","2011","1518"
"37547","2011","4478"
"37618","2011","2121"
"37672","2011","3371"
"37770","2011","6002"
"37850","2011","2124"
"159259","2011","2521"
"37958","2011","3224"
"38063","2011","6807"
"129745","2011","3361"
"38161","2011","2283"
"38241","2011","2206"
"38321","2011","2677"
"38376","2011","1854"
"38456","2011","2610"
"38492","2011","2734"
"38633","2011","3266"
"38731","2011","1899"
"38811","2011","3249"
"151095","2011","13053"
"39612","2011","1916"
"38848","2011","1905"
"39983","2011","1975"
"38893","2011","2637"
"159366","2011","1757"
"38982","2011","4779"
"39051","2011","3020"
"39122","2011","3851"
"39168","2011","5092"
"12126","2011","2340"
"39328","2011","5136"
"39658","2011","1922"
"39792","2011","3079"
"39417","2011","6605"
"39532","2011","2737"
"39836","2011","3962"
"159400","2011","2020"
"39694","2011","3389"
"39738","2011","4468"
"39967","2011","1840"
"106318","2011","114925"
"106461","2011","6896"
"106559","2011","35347"
"106620","2011","2194"
"106648","2011","2590"
"106684","2011","14971"
"154013","2011","3584"
"12144","2011","3671"
"106979","2011","14448"
"137764","2011","4845"
"107270","2011","4133"
"107314","2011","4374"
"107350","2011","3706"
"107403","2011","3169"
"107662","2011","3513"
"107715","2011","2401"
"150221","2011","2673"
"107975","2011","2295"
"108151","2011","3059"
"108240","2011","2532"
"150294","2011","5029"
"108400","2011","3753"
"108455","2011","2519"
"136919","2011","3612"
"129898","2011","2940"
"154139","2011","2138"
"108473","2011","9796"
"108552","2011","3043"
"137069","2011","6340"
"108598","2011","4684"
"108632","2011","3756"
"108669","2011","3088"
"108696","2011","5537"
"137229","2011","4686"
"108945","2011","2873"
"108963","2011","8770"
"137274","2011","2304"
"109005","2011","3598"
"109504","2011","4870"
"151585","2011","1616"
"136483","2011","94948"
"136599","2011","9881"
"150702","2011","1986"
"136802","2011","2575"
"136848","2011","5889"
"151512","2011","3544"
"137407","2011","5560"
"137675","2011","3760"
"137746","2011","3299"
"137960","2011","5373"
"138039","2011","6639"
"139170","2011","5307"
"129111","2011","2548"
"138084","2011","6526"
"138164","2011","3424"
"138351","2011","3754"
"138280","2011","4817"
"139009","2011","3679"
"139143","2011","3027"
"139214","2011","3587"
"146931","2011","4958"
"112600","2011","1691"
"139287","2011","2029"
"129987","2011","2460"
"139330","2011","3358"
"139394","2011","3405"
"146325","2011","4179"
"146655","2011","7721"
"146708","2011","2143"
"146799","2011","3938"
"146860","2011","6609"
"147241","2011","3273"
"147580","2011","2541"
"147633","2011","6812"
"147937","2011","5067"
"148667","2011","5572"
"148694","2011","4315"
"148872","2011","2535"
"173597","2011","1968"
"148916","2011","3010"
"148970","2011","4335"
"149101","2011","1979"
"149183","2011","2036"
"150418","2011","2659"
"149290","2011","8376"
"149833","2011","4414"
"149502","2011","1837"
"151120","2011","4858"
"149539","2011","4894"
"150043","2011","3511"
"150196","2011","3544"
"151558","2011","4239"
"150524","2011","5180"
"150980","2011","4057"
"151077","2011","5853"
"179864","2011","1503"
"151246","2011","2804"
"151344","2011","6018"
"151442","2011","3105"
"151460","2011","2793"
"151479","2011","5029"
"180028","2011","2516"
"180091","2011","3013"
"34235","2011","5496"
"100317","2011","2087"
"43732","2011","2034"
"32394","2011","70493"
"32483","2011","10403"
"32544","2011","9077"
"43787","2011","1711"
"32599","2011","9413"
"32633","2011","3740"
"33122","2011","1842"
"33202","2011","4102"
"33248","2011","7524"
"33337","2011","2239"
"33514","2011","2539"
"77595","2011","2586"
"33541","2011","4074"
"33603","2011","3058"
"33621","2011","6987"
"33729","2011","1818"
"33989","2011","5011"
"34155","2011","2367"
"34262","2011","3052"
"36499","2011","3482"
"129184","2011","3014"
"34280","2011","4216"
"34333","2011","5733"
"34360","2011","1658"
"34618","2011","3251"
"34770","2011","2219"
"34903","2011","3507"
"77601","2011","1257"
"173748","2011","3123"
"129460","2011","4430"
"129567","2011","3162"
"35054","2011","5649"
"35090","2011","5574"
"129629","2011","2236"
"35152","2011","3102"
"35429","2011","3402"
"129718","2011","1413"
"36569","2011","3985"
"36907","2011","4409"
"38679","2011","2787"
"37280","2011","9456"
"174218","2011","1548"
"37324","2011","5480"
"37734","2011","3349"
"37912","2011","4238"
"38580","2011","3097"
"39266","2011","3272"
"39391","2011","5065"
"39872","2011","7322"
"105605","2011","4793"
"39975","2011","2912"
"100326","2011","2102"
"95159","2011","11126"
"95239","2011","4237"
"95293","2011","10309"
"95060","2011","263410"
"146502","2011","16105"
"95088","2011","5337"
"95355","2011","10055"
"95391","2011","31568"
"95499","2011","5217"
"179784","2011","2385"
"9262","2011","147922"
"95612","2011","2865"
"9280","2011","2950"
"95667","2011","4071"
"95747","2011","3261"
"95792","2011","4842"
"95872","2011","9888"
"95943","2011","4030"
"96003","2011","4006"
"96058","2011","2965"
"96147","2011","3850"
"127938","2011","2292"
"96478","2011","7037"
"96637","2011","3853"
"96664","2011","1220"
"175224","2011","1268"
"96815","2011","9551"
"97063","2011","3734"
"96940","2011","4454"
"99165","2011","5087"
"97009","2011","5046"
"97090","2011","3503"
"99209","2011","3700"
"97321","2011","3062"
"97438","2011","5365"
"97465","2011","2626"
"97517","2011","2891"
"128613","2011","2920"
"97606","2011","5137"
"97679","2011","6217"
"97722","2011","5574"
"97811","2011","3705"
"97919","2011","11100"
"98051","2011","4346"
"98168","2011","3576"
"50564","2011","1576"
"98257","2011","3148"
"98300","2011","3138"
"98337","2011","3597"
"98373","2011","8735"
"98435","2011","3906"
"98505","2011","7103"
"98649","2011","3384"
"98738","2011","1869"
"136269","2011","1612"
"98774","2011","5767"
"98998","2011","7190"
"128864","2011","2021"
"99058","2011","4046"
"99101","2011","4030"
"99370","2011","5312"
"99478","2011","5319"
"106363","2011","2796"
"99600","2011","3680"
"99879","2011","3882"
"43867","2011","2512"
"99922","2011","2000"
"99968","2011","5360"
"107430","2011","1116"
"100004","2011","4102"
"100086","2011","4510"
"43929","2011","1207"
"100148","2011","3867"
"100273","2011","3280"
"107485","2011","2690"
"44355","2011","2312"
"100344","2011","1398"
"100353","2011","4590"
"148382","2011","2383"
"31057","2011","1443"
"106746","2011","27108"
"107154","2011","2278"
"107582","2011","3686"
"108017","2011","3191"
"108348","2011","9196"
"108892","2011","4856"
"121055","2011","18232"
"109096","2011","5209"
"108874","2011","3404"
"130311","2011","1506"
"121108","2011","3852"
"121652","2011","6055"
"121938","2011","3812"
"122551","2011","2868"
"9333","2011","2831"
"122908","2011","5129"
"124750","2011","2127"
"123371","2011","3514"
"123424","2011","5104"
"147054","2011","3850"
"123521","2011","8268"
"123790","2011","4344"
"123914","2011","7761"
"124661","2011","3462"
"124803","2011","3853"
"125114","2011","1807"
"124849","2011","3270"
"125178","2011","2261"
"125016","2011","7594"
"125132","2011","1382"
"137103","2011","2424"
"137130","2011","2865"
"147465","2011","2302"
"138869","2011","2543"
"139704","2011","53308"
"139740","2011","7130"
"151530","2011","1507"
"139811","2011","10137"
"140084","2011","1713"
"140146","2011","3706"
"151549","2011","2234"
"140324","2011","3180"
"140501","2011","2402"
"140583","2011","1198"
"151567","2011","1784"
"140672","2011","2803"
"140770","2011","1220"
"140823","2011","2619"
"140958","2011","1643"
"141134","2011","2409"
"120824","2011","6092"
"141232","2011","1984"
"141376","2011","3529"
"142079","2011","3100"
"141580","2011","2139"
"141786","2011","1795"
"179720","2011","1414"
"159339","2011","2412"
"10104","2011","2699"
"141884","2011","1049"
"142122","2011","2101"
"17254","2011","5705"
"142177","2011","2619"
"142373","2011","1189"
"142426","2011","2696"
"142499","2011","1045"
"142550","2011","2879"
"143067","2011","847"
"142710","2011","2589"
"10346","2011","1001"
"142774","2011","3415"
"142854","2011","1700"
"146539","2011","24619"
"67737","2011","7495"
"146263","2011","86282"
"146281","2011","5503"
"146432","2011","9203"
"146584","2011","12729"
"146744","2011","13659"
"146904","2011","6179"
"179613","2011","2357"
"147072","2011","4525"
"147134","2011","6486"
"147205","2011","1500"
"147526","2011","3672"
"147713","2011","1701"
"147358","2011","5388"
"147786","2011","6481"
"147884","2011","1788"
"148006","2011","9792"
"148097","2011","3453"
"148328","2011","2299"
"148131","2011","2817"
"10765","2011","1352"
"148202","2011","2810"
"11352","2011","2277"
"148453","2011","4790"
"148514","2011","4356"
"10051","2011","1793"
"148612","2011","5702"
"44989","2011","1567"
"149655","2011","2965"
"148729","2011","3207"
"148765","2011","3547"
"149049","2011","3183"
"149227","2011","9398"
"149316","2011","6147"
"149370","2011","3198"
"149414","2011","4229"
"149682","2011","2149"
"130375","2011","1739"
"150070","2011","3524"
"112664","2011","3072"
"149753","2011","4820"
"149780","2011","2749"
"149968","2011","6553"
"149851","2011","2036"
"149931","2011","2879"
"150310","2011","3262"
"151790","2011","42129"
"150114","2011","5006"
"150178","2011","2267"
"151816","2011","3442"
"150258","2011","4677"
"31208","2011","1248"
"150356","2011","5845"
"150445","2011","3910"
"150588","2011","7404"
"150766","2011","3922"
"150891","2011","3727"
"150935","2011","5307"
"151576","2011","2827"
"151157","2011","3309"
"42753","2011","3411"
"151451","2011","1373"
"151488","2011","2178"
"45334","2011","1108"
"151497","2011","1447"
"31333","2011","3763"
"179622","2011","2075"
"1017","2011","58681"
"4142","2011","1850"
"1071","2011","3018"
"1213","2011","22495"
"1348","2011","20026"
"1794","2011","12377"
"3761","2011","929"
"3805","2011","1445"
"2915","2011","3433"
"2988","2011","1838"
"3397","2011","879"
"3841","2011","266"
"4188","2011","1917"
"4240","2011","2725"
"4302","2011","1530"
"125141","2011","1337"
"4366","2011","4396"
"4703","2011","1103"
"4927","2011","6094"
"4981","2011","562"
"42682","2011","168389"
"5103","2011","4507"
"5167","2011","1173"
"5210","2011","2731"
"5309","2011","2359"
"5577","2011","2848"
"5700","2011","2986"
"5755","2011","1906"
"6164","2011","734"
"5826","2011","703"
"6048","2011","1588"
"6119","2011","608"
"6397","2011","531"
"6468","2011","1015"
"6547","2011","1165"
"6592","2011","1089"
"6627","2011","547"
"6930","2011","1510"
"6976","2011","1415"
"7384","2011","2669"
"137728","2011","1836"
"7348","2011","2342"
"7767","2011","2379"
"7865","2011","3940"
"42708","2011","5070"
"8096","2011","6421"
"8158","2011","4574"
"8354","2011","2864"
"8826","2011","4628"
"9026","2011","2187"
"32811","2011","3295"
"32660","2011","3050"
"32955","2011","1504"
"34173","2011","3304"
"35269","2011","3180"
"55357","2011","20677"
"138663","2011","3456"
"55384","2011","20203"
"55062","2011","2648"
"154344","2011","1778"
"112744","2011","1699"
"55106","2011","1140"
"9397","2011","10076"
"54975","2011","309136"
"55259","2011","43472"
"55473","2011","6938"
"55160","2011","3524"
"55277","2011","5270"
"55311","2011","1731"
"55598","2011","1048"
"55623","2011","1190"
"55687","2011","10072"
"55776","2011","1544"
"56265","2011","1568"
"55838","2011","10065"
"67906","2011","5437"
"55918","2011","1891"
"109265","2011","7078"
"154978","2011","1493"
"56096","2011","1534"
"56210","2011","4690"
"56354","2011","2282"
"56425","2011","1976"
"152332","2011","3746"
"56522","2011","2587"
"56568","2011","3250"
"56666","2011","4306"
"9459","2011","7577"
"56844","2011","3410"
"57314","2011","2065"
"56988","2011","2926"
"57083","2011","2292"
"179604","2011","947"
"57225","2011","1522"
"58311","2011","4110"
"152412","2011","2128"
"57449","2011","1437"
"33845","2011","1076"
"68048","2011","5353"
"53345","2011","1099"
"68280","2011","3927"
"155261","2011","7241"
"57350","2011","3914"
"57546","2011","1465"
